game_id,category_id
1,0
2,1
3,2
4,3
5,4
6,5
7,6
8,7
9,8
10,9
11,10
12,11
13,12
13,9
13,5
14,13
15,14
16,15
16,3
16,4
17,16
17,14
17,12
17,8
17,9
17,2
17,15
17,8
17,9
17,3
17,4
17,14
17,15
18,17
18,7
19,18
19,8
20,19
21,20
22,21
22,15
22,0
22,20
22,2
22,3
22,4
23,22
23,15
23,12
24,23
24,9
24,2
25,24
25,18
25,9
25,24
25,23
25,9
25,24
25,0
25,1
25,2
25,3
25,2
25,3
25,4
26,25
26,0
26,7
27,26
27,2
28,27
28,22
28,0
28,1
28,2
28,3
28,27
28,4
29,28
30,29
30,8
30,9
30,2
30,3
30,4
31,30
31,9
31,24
31,0
31,3
31,4
31,16
31,14
31,12
31,17
31,9
32,31
32,21
33,32
34,33
34,9
34,13
34,8
34,3
34,14
35,34
35,12
35,9
35,13
35,9
35,13
35,21
35,29
35,0
35,1
35,3
35,22
35,9
35,13
36,35
36,17
36,8
36,9
36,24
36,25
36,18
36,9
36,13
36,31
37,36
37,7
37,26
37,14
37,0
37,2
37,27
38,37
38,4
38,25
38,20
38,9
38,21
38,33
38,0
38,7
38,1
38,27
38,14
38,7
39,38
40,39
41,40
42,41
42,18
42,9
42,31
43,42
43,15
43,17
43,7
43,18
43,8
43,0
43,37
43,14
43,18
43,9
43,21
43,0
43,2
43,3
43,27
43,22
43,8
44,43
44,11
44,14
44,34
44,12
44,7
44,8
44,9
44,14
44,34
44,18
44,2
44,23
44,5
45,44
46,45
46,2
46,25
46,42
47,46
47,29
47,8
47,20
47,9
47,14
47,34
47,9
47,24
47,13
47,7
47,21
47,0
47,2
47,36
47,38
47,27
48,47
49,48
49,36
49,26
49,4
49,16
49,14
49,12
49,36
49,38
49,16
49,11
49,14
49,34
49,40
49,5
49,1
49,6
49,38
49,28
49,22
50,49
50,40
50,9
50,13
51,50
51,17
51,11
51,20
51,9
51,21
51,7
51,21
51,46
51,17
51,8
51,15
51,6
51,8
51,9
51,14
51,15
51,46
51,17
51,25
51,9
52,51
52,0
52,1
52,2
52,3
52,4
52,17
52,3
52,4
52,25
52,49
52,0
52,20
52,2
52,4
52,22
52,15
52,12
52,20
52,44
52,38
52,2
52,9
52,36
52,7
52,38
52,2
52,21
52,43
52,39
52,40
52,36
52,2
52,43
52,22
52,11
52,12
52,36
52,3
52,4
52,14
52,12
52,0
52,2
52,3
52,4
52,7
52,3
52,27
52,16
52,14
52,7
52,3
52,14
52,18
52,9
52,13
52,21
52,32
52,15
52,18
52,9
52,7
52,8
52,9
52,50
52,33
52,2
52,3
52,27
52,25
52,12
52,17
52,12
52,9
52,50
52,35
52,30
52,12
53,52
53,9
53,14
53,38
53,3
53,31
54,53
54,6
54,36
54,43
54,14
54,34
54,12
55,54
55,9
55,24
55,31
55,42
55,0
55,7
55,26
55,2
55,22
55,23
55,7
55,9
55,24
55,42
55,9
55,50
55,35
55,0
55,2
55,3
55,27
55,21
55,4
55,47
55,9
55,50
55,35
55,46
55,24
55,21
55,7
55,9
55,42
55,18
55,42
55,50
55,35
55,33
55,9
55,24
55,7
55,46
55,9
55,4
55,12
55,54
55,9
55,7
56,55
56,8
56,9
56,43
56,11
56,14
56,34
56,12
56,50
56,33
56,0
56,20
56,2
56,3
56,21
56,25
56,17
56,7
56,18
56,8
56,9
56,21
56,15
57,56
57,53
57,14
57,34
57,35
57,20
57,2
57,4
57,12
57,7
57,2
57,3
57,17
57,11
57,12
57,17
57,7
57,4
57,25
57,17
57,18
57,8
57,3
57,4
57,25
57,31
57,46
57,19
58,57
58,8
58,1
58,42
58,30
58,23
58,2
58,56
58,17
58,25
58,7
58,2
58,3
58,9
58,31
58,11
58,0
58,2
58,3
58,12
58,18
58,21
58,15
59,58
59,53
59,14
59,34
59,36
59,38
59,27
59,37
59,14
59,47
60,59
60,42
60,12
60,38
60,28
60,39
60,17
60,7
60,18
60,9
60,20
60,45
60,7
60,0
61,60
61,18
61,9
61,1
61,2
61,24
61,43
61,7
61,39
61,20
61,14
61,9
61,15
61,11
61,7
61,20
61,2
61,9
61,13
61,7
61,26
61,2
61,3
61,0
61,1
61,3
61,4
61,14
61,34
61,35
61,0
61,38
61,3
61,27
61,22
61,7
61,56
61,39
61,9
61,1
61,31
61,42
61,43
61,11
61,32
61,42
61,12
61,9
61,50
61,35
61,9
61,3
61,31
61,11
61,36
61,38
61,43
61,39
61,14
61,40
61,18
61,8
61,1
61,43
61,30
61,46
61,21
61,23
61,24
61,17
61,7
61,38
61,36
61,38
61,28
61,39
61,40
61,26
61,3
61,4
61,16
61,14
61,12
61,9
61,2
61,3
61,56
61,9
61,43
61,11
61,2
61,3
61,15
61,36
61,38
61,28
61,49
61,0
61,1
62,61
62,27
62,0
62,2
62,3
62,4
62,14
62,38
62,41
62,7
62,14
62,26
63,62
63,2
63,3
63,4
64,63
64,7
64,56
64,39
64,46
64,17
64,38
65,64
65,39
65,40
65,2
65,3
65,27
65,25
65,7
65,3
65,12
65,54
65,18
65,9
65,11
65,7
65,18
65,20
65,9
65,42
66,65
66,5
66,2
66,3
66,25
66,42
66,15
66,0
66,31
67,66
67,35
67,9
67,13
67,35
67,0
67,1
67,2
67,3
67,4
67,1
67,31
67,42
67,18
67,21
67,15
67,65
67,9
67,17
67,18
67,8
67,9
67,1
67,21
67,15
67,23
67,9
67,24
67,48
67,9
67,3
67,13
67,43
67,54
67,23
67,5
67,24
67,15
67,46
67,23
67,7
67,38
67,42
67,9
67,18
67,9
67,21
67,36
67,3
67,43
67,22
67,11
67,14
67,3
67,14
67,21
67,31
67,18
67,9
67,21
67,36
67,7
67,38
67,56
67,39
67,11
68,67
68,54
68,9
68,42
68,1
69,68
69,40
69,42
69,9
69,21
69,8
69,20
69,9
69,5
69,13
69,7
69,2
69,3
69,1
69,15
69,3
69,4
69,14
69,12
69,9
69,13
69,17
69,8
69,9
69,43
69,20
69,3
69,16
69,14
69,2
69,3
69,27
69,4
69,56
69,39
69,53
69,20
69,14
69,12
69,7
69,18
69,9
69,65
69,7
69,9
69,7
69,9
69,0
69,23
69,36
69,31
69,7
69,2
69,14
69,50
69,35
69,33
69,9
69,21
69,22
69,32
69,9
69,13
69,20
69,29
69,0
69,2
69,3
69,27
69,22
69,18
69,8
69,9
69,5
69,21
69,36
69,7
69,56
69,21
69,43
69,22
69,39
69,20
69,14
69,34
69,65
70,69
70,7
70,15
70,12
70,9
70,24
70,7
70,2
70,3
70,63
70,7
70,9
70,21
70,20
70,31
70,18
70,5
70,65
70,69
71,70
72,71
72,12
72,2
72,3
72,4
72,63
72,12
72,21
72,42
72,65
72,43
72,11
72,12
72,2
72,21
72,4
72,12
72,9
72,13
72,48
72,26
72,4
72,16
72,14
72,12
72,9
72,0
72,1
72,2
72,3
72,27
72,4
72,28
72,29
72,0
72,36
72,38
72,2
72,16
72,22
72,36
72,7
72,38
72,27
72,39
72,0
72,18
72,9
72,24
72,20
72,5
72,6
72,38
72,29
72,53
72,23
72,7
72,71
72,5
72,3
72,44
72,17
72,9
72,18
72,9
72,0
72,36
72,3
72,4
72,14
72,40
72,47
72,0
72,2
72,14
72,7
72,55
72,3
72,7
72,9
72,7
72,18
72,9
72,14
72,18
72,8
72,9
72,13
72,35
72,0
72,1
72,2
72,3
72,4
72,18
72,20
72,2
72,21
72,0
72,2
72,3
72,4
72,14
72,31
72,42
72,0
72,19
72,1
72,3
72,27
72,4
72,7
72,38
72,64
72,17
72,24
72,2
72,3
72,15
72,43
72,0
72,7
72,2
72,3
72,8
72,9
72,1
72,31
72,43
72,42
72,17
72,3
72,4
72,16
72,43
72,16
72,14
72,34
72,33
72,7
72,8
72,56
72,16
72,39
72,7
72,53
72,26
72,20
72,3
72,16
72,14
72,2
72,7
72,52
72,7
72,18
72,9
72,7
72,21
72,32
72,10
72,11
72,12
72,9
72,13
72,0
72,2
72,3
72,29
72,2
73,72
73,12
73,48
73,9
73,21
73,12
73,9
73,7
73,66
73,19
73,3
73,50
73,7
73,26
73,2
73,3
73,21
73,43
73,22
73,7
73,1
73,7
73,2
73,8
73,25
73,7
73,67
73,41
73,36
73,11
73,7
73,3
73,22
73,66
73,0
73,1
73,37
73,30
73,20
73,9
73,24
73,31
74,73
74,9
74,71
74,11
74,9
74,21
74,31
74,15
74,36
74,2
74,43
74,22
74,11
74,12
74,14
74,0
74,45
74,60
74,1
74,2
74,33
74,17
74,7
74,25
74,27
74,25
74,18
74,5
74,14
74,15
74,27
74,4
74,47
74,36
74,7
74,18
74,2
74,21
74,9
74,13
74,0
74,38
74,2
74,21
74,25
75,74
75,57
75,63
75,65
75,8
75,3
75,11
75,15
75,7
75,9
75,56
75,7
75,25
75,14
75,19
75,18
75,9
75,23
75,7
75,5
75,44
75,67
75,46
75,9
75,42
75,15
75,36
75,1
75,31
75,66
75,42
75,1
75,3
75,14
75,12
75,7
75,16
75,22
75,68
75,4
75,57
75,14
75,8
75,17
75,43
75,11
75,12
75,7
75,8
75,3
75,4
75,14
75,34
75,15
75,30
75,12
75,3
75,4
75,14
75,30
75,46
75,3
75,4
75,14
75,12
75,46
75,31
75,14
75,0
75,20
75,2
75,12
75,42
75,35
75,7
75,2
75,27
75,56
75,66
75,44
75,14
75,40
75,0
75,2
75,3
75,4
75,22
75,50
75,0
75,7
75,2
75,18
75,20
75,9
75,17
75,17
75,43
75,23
75,3
75,14
75,7
75,56
75,39
75,18
75,9
75,2
75,7
75,0
75,2
75,3
75,4
75,50
75,9
75,49
75,50
75,35
75,1
75,2
75,56
75,68
75,39
75,53
75,7
75,21
75,7
75,2
75,3
75,7
75,12
75,54
75,8
75,9
75,13
75,35
75,7
75,15
75,50
75,18
75,9
75,43
75,72
75,12
75,36
75,7
75,38
75,39
75,11
75,7
75,20
75,2
75,3
75,20
75,3
75,14
75,34
75,36
75,38
75,56
75,39
75,40
75,7
75,24
75,43
75,36
75,7
75,38
75,27
75,39
75,0
75,2
75,3
75,4
75,22
75,12
75,12
75,54
75,7
75,59
75,9
75,11
75,49
75,12
75,17
75,1
75,33
75,56
75,39
75,7
75,14
75,63
75,7
75,38
75,46
75,21
75,11
75,38
75,3
75,4
75,14
75,40
75,3
75,4
75,16
75,14
75,34
75,23
75,20
75,57
75,29
75,0
75,19
75,20
75,1
75,27
75,4
75,12
75,54
75,7
75,57
75,63
75,38
75,28
75,44
75,0
75,1
75,0
75,38
75,3
75,27
75,22
75,2
75,32
75,17
75,20
75,2
75,10
75,11
76,75
76,12
76,17
76,7
76,45
76,18
76,21
76,23
76,5
76,24
76,7
76,27
76,4
76,47
76,46
76,21
76,20
76,3
76,16
76,14
76,31
76,66
76,57
76,35
76,9
76,0
76,36
76,38
76,2
76,16
76,22
76,18
76,2
76,22
76,26
76,55
76,20
76,3
76,20
76,2
76,9
76,24
76,38
76,28
76,0
76,20
76,58
76,1
76,53
76,7
76,2
76,7
76,2
76,18
76,15
76,0
76,1
76,27
76,4
76,12
76,54
76,17
76,8
76,9
76,25
76,12
76,57
76,14
76,46
76,3
76,4
76,14
76,65
76,70
76,12
76,7
76,18
76,14
76,7
76,8
76,14
76,34
76,7
76,31
76,66
76,2
76,29
76,0
76,1
76,2
76,22
76,9
76,43
76,11
76,15
76,12
76,54
76,7
76,2
76,3
76,14
76,9
76,13
76,31
76,57
76,63
76,7
76,26
76,16
76,14
76,7
76,38
76,7
76,2
76,3
76,31
76,42
76,42
76,0
76,1
76,2
76,20
76,9
76,7
76,55
76,33
76,9
76,13
76,35
76,38
76,28
76,22
76,49
76,29
76,40
76,7
76,26
76,2
76,3
76,25
76,46
76,23
76,45
76,21
76,36
76,14
76,34
76,12
76,42
76,7
76,2
76,3
76,9
76,21
76,22
76,32
76,43
77,76
77,11
77,32
77,42
77,12
77,23
77,29
77,17
77,9
77,13
77,46
77,9
77,5
77,21
77,15
77,7
77,1
77,2
77,1
77,63
77,12
77,54
77,46
77,7
77,2
77,3
77,9
77,13
77,0
77,1
77,2
77,3
77,4
77,22
77,65
77,12
77,2
77,11
77,7
77,2
77,27
77,56
77,25
77,66
77,44
77,14
77,40
77,47
77,26
77,55
77,20
77,3
77,19
77,36
77,38
77,20
77,3
77,39
77,17
77,11
77,9
77,50
77,9
77,31
77,35
77,12
77,54
77,0
77,7
77,20
77,2
77,3
77,27
77,22
77,36
77,7
77,12
77,54
77,65
77,7
77,18
77,9
77,46
77,20
77,58
77,4
77,53
77,14
77,30
77,0
77,2
77,3
77,4
77,14
77,18
77,9
77,13
77,14
77,13
77,35
77,23
77,5
77,15
77,8
77,1
77,42
77,19
77,18
77,9
77,23
77,7
77,9
77,10
77,11
77,12
77,18
77,43
77,7
77,7
77,9
77,9
78,77
78,16
78,36
78,3
78,56
78,77
78,43
78,39
78,36
78,38
78,28
78,43
78,42
78,20
78,18
78,2
78,18
78,21
78,18
78,17
78,8
78,9
78,3
78,15
78,7
78,2
78,18
78,21
78,21
78,15
78,36
78,43
78,11
78,49
78,12
78,7
78,56
78,37
78,39
78,67
78,7
78,8
78,14
78,34
78,14
78,30
78,36
78,39
79,78
79,21
79,11
79,11
79,12
79,54
79,0
79,2
79,9
79,24
79,15
79,7
79,2
79,65
79,7
79,9
79,24
79,43
79,8
79,1
79,3
79,51
79,19
79,3
79,46
79,18
79,15
79,2
79,65
79,7
79,11
79,61
79,46
79,15
79,17
79,25
79,7
79,2
79,0
79,1
79,2
79,4
79,24
79,7
79,2
79,3
79,7
79,3
79,14
79,3
79,27
79,4
79,47
79,57
79,63
79,9
79,5
79,13
79,18
79,9
79,21
79,9
79,24
79,0
79,2
79,3
79,4
79,8
79,21
79,12
79,7
80,79
80,3
80,4
80,16
80,14
80,12
80,51
80,11
80,2
80,3
80,21
80,7
80,2
80,3
80,4
80,14
80,30
80,61
80,36
80,10
80,11
80,12
80,7
80,3
80,67
80,20
80,53
80,51
80,39
80,18
80,8
80,42
80,15
80,20
80,1
80,31
80,39
80,7
80,16
80,14
80,0
80,20
80,2
80,30
80,7
80,9
80,16
80,17
80,8
80,3
80,31
80,15
80,23
80,7
80,2
80,56
80,2
80,3
80,4
80,63
80,0
80,1
80,2
80,3
80,4
80,38
80,39
80,57
80,17
80,18
80,15
80,19
80,20
80,7
80,36
80,20
80,16
80,39
80,7
80,26
80,14
80,65
80,69
80,12
80,2
80,3
80,21
80,22
80,12
80,43
80,11
80,15
80,7
80,2
80,56
80,25
80,14
80,47
80,9
80,1
80,14
80,34
80,35
80,12
80,54
80,17
80,18
80,8
80,20
80,16
80,2
80,3
80,27
80,4
80,9
80,43
80,42
80,46
80,68
80,29
80,53
80,7
80,71
80,61
80,39
80,57
80,63
80,7
80,12
80,54
80,9
80,13
80,31
80,35
80,39
80,53
80,2
80,3
80,0
80,48
80,7
80,2
80,27
80,28
80,22
80,11
80,40
80,47
80,36
80,7
80,38
80,14
80,0
80,7
80,2
80,51
80,20
80,39
80,17
80,8
80,15
80,17
80,8
80,21
80,42
80,12
80,9
80,7
80,26
80,3
80,7
80,20
80,2
80,21
80,30
80,38
80,28
80,8
80,1
80,23
80,57
80,63
80,3
80,43
80,11
80,14
80,27
80,4
80,47
80,51
81,80
81,36
81,38
81,28
81,49
81,23
81,25
81,0
81,7
81,2
81,14
81,7
81,20
81,2
81,0
81,1
81,2
81,3
81,27
81,4
81,73
81,12
81,31
81,66
81,35
81,3
81,27
81,4
81,14
81,0
81,36
81,1
81,3
81,21
81,11
81,23
81,7
81,7
81,2
81,56
81,66
81,14
81,47
81,46
81,3
81,4
81,14
81,71
81,12
81,9
81,50
81,57
81,63
81,35
81,51
81,27
81,17
81,7
81,32
81,20
81,17
81,15
81,9
81,13
81,20
81,42
81,7
81,2
81,0
81,20
81,2
81,3
81,4
81,38
81,53
81,18
81,9
81,31
81,31
81,66
81,35
81,7
81,2
81,3
81,66
81,72
81,12
81,14
81,34
81,7
81,18
81,21
81,15
81,7
81,38
81,21
81,15
81,51
81,2
81,53
81,24
81,29
81,46
81,42
81,12
81,38
81,23
81,71
81,78
81,12
81,54
81,9
81,14
81,0
81,2
81,8
81,1
81,25
81,15
81,25
81,7
81,9
81,21
81,7
81,46
81,55
81,38
81,64
81,28
81,50
81,31
81,17
81,18
81,8
81,36
81,7
81,38
81,27
81,28
81,43
81,39
81,7
81,18
81,9
81,21
81,51
81,0
81,2
81,3
81,49
81,18
81,21
81,7
81,9
81,13
81,36
81,7
81,2
81,44
81,51
81,23
82,81
82,16
82,53
82,0
82,1
82,2
82,3
82,4
82,23
83,82
83,57
83,18
83,20
83,53
83,14
83,10
83,12
83,1
83,3
83,12
83,54
83,46
83,23
83,20
83,9
83,15
83,20
83,2
83,3
83,0
83,1
83,31
83,22
83,14
83,33
83,12
83,7
83,18
83,9
83,67
83,18
83,9
83,7
83,9
83,13
83,56
83,39
83,9
83,1
83,14
83,34
83,35
83,20
83,9
83,12
83,54
83,72
83,11
83,23
83,57
83,63
83,9
83,7
83,31
83,0
83,1
83,2
83,3
83,7
83,21
83,36
83,7
83,18
83,8
83,2
83,43
83,7
83,26
83,2
83,3
83,21
83,43
83,22
83,59
83,12
83,7
83,20
83,16
83,14
83,12
83,7
83,22
83,20
83,23
83,9
83,24
83,15
83,7
83,15
83,50
83,18
83,9
83,21
83,19
83,9
83,15
83,7
83,0
83,2
83,22
83,73
83,12
83,15
83,35
83,9
83,21
83,31
83,35
83,48
83,10
83,12
83,57
83,63
83,17
83,59
83,12
83,18
83,12
83,54
83,9
83,27
83,37
83,46
83,46
83,38
83,29
83,17
83,7
83,20
83,62
83,4
83,25
83,12
83,42
83,12
83,54
83,23
83,18
83,7
83,55
83,0
83,7
83,4
83,8
83,1
83,16
83,43
83,14
83,34
83,15
83,12
83,0
83,36
83,7
83,38
83,27
83,39
83,51
84,83
84,46
84,18
84,36
84,7
84,18
84,2
84,21
84,7
84,18
84,20
84,14
84,34
84,19
84,20
84,0
84,3
84,27
84,28
84,8
84,15
84,77
84,16
84,43
84,15
84,20
84,18
84,36
84,38
84,27
84,28
84,39
84,10
84,11
84,12
84,9
84,42
84,31
84,12
84,54
84,9
84,2
84,24
84,14
84,7
84,18
84,15
84,7
84,2
84,36
84,38
84,20
84,16
84,67
84,14
84,34
84,40
84,36
84,7
84,38
84,43
84,39
84,67
84,40
84,9
84,31
84,51
84,0
84,2
84,3
84,7
84,18
84,9
84,14
84,7
84,2
84,25
84,36
84,7
84,2
84,3
84,30
84,21
84,31
85,84
85,11
85,42
85,8
85,20
85,9
85,13
85,23
85,44
85,14
85,7
85,18
85,9
85,21
85,51
85,18
85,8
85,3
85,14
85,34
85,9
85,18
85,21
85,15
85,77
85,43
85,7
85,17
85,12
85,54
85,0
85,1
85,2
85,3
85,68
85,36
85,18
85,8
85,9
85,43
85,11
85,15
85,7
85,18
85,15
85,21
85,43
85,11
85,15
85,21
85,23
85,21
85,17
85,7
85,7
85,2
85,27
85,56
85,21
85,25
85,14
85,40
85,47
85,9
85,13
85,14
85,34
85,46
85,15
85,51
85,1
85,2
85,3
85,56
85,21
85,9
85,42
85,15
85,12
85,54
85,46
85,2
85,17
85,12
85,7
85,27
85,14
85,1
85,48
85,7
85,12
85,52
85,7
85,28
85,26
85,55
85,20
85,23
85,7
85,5
85,2
85,36
85,38
85,79
85,40
85,18
85,21
85,17
85,21
85,11
85,2
85,3
85,36
85,7
85,2
85,3
85,7
85,3
85,31
85,66
85,9
85,13
85,2
85,21
85,2
85,33
85,20
85,1
85,3
85,27
85,4
85,14
85,30
85,36
85,43
85,14
85,56
85,39
85,36
85,7
85,21
85,43
85,7
85,20
85,7
85,7
85,18
85,8
85,9
85,2
85,7
85,1
85,14
85,34
85,19
85,7
85,18
85,2
85,27
85,9
85,13
85,51
85,83
85,16
85,43
85,14
85,7
85,18
85,24
85,9
85,16
85,14
85,7
85,2
85,3
85,53
85,23
85,7
85,2
85,2
85,3
85,21
85,19
85,7
85,26
85,20
85,2
85,3
85,59
85,21
85,11
85,12
85,7
86,85
86,18
86,9
86,51
86,39
86,7
86,2
86,21
86,11
86,45
86,36
86,2
86,21
86,57
86,58
86,29
86,53
86,3
86,4
86,14
86,12
86,17
86,7
86,2
86,56
86,21
86,25
86,30
86,17
86,11
86,15
86,12
86,29
86,53
86,16
86,14
86,34
86,17
86,7
86,8
86,7
86,2
86,3
86,30
86,7
86,9
86,2
86,7
86,9
86,46
86,21
86,43
86,11
86,12
86,17
86,8
86,9
86,43
86,1
86,43
86,14
86,34
86,3
86,4
86,14
86,43
86,11
86,9
86,3
86,12
86,54
86,36
86,38
86,1
86,27
86,68
86,43
86,14
86,7
86,26
86,2
86,46
86,3
86,4
86,14
86,12
86,17
86,7
86,20
86,66
86,57
86,20
86,12
86,54
86,23
86,7
86,2
86,30
86,36
86,7
86,1
86,2
86,39
86,7
86,57
86,14
87,86
87,39
87,53
87,63
87,61
87,17
87,8
87,18
87,20
87,21
87,7
87,2
87,13
87,29
87,53
87,9
87,50
88,87
88,68
88,64
88,56
88,43
88,7
88,71
88,78
88,12
88,54
88,7
88,70
88,11
88,12
88,46
88,18
88,23
88,9
88,44
88,35
88,17
88,8
88,3
88,25
88,15
88,7
88,2
88,3
88,8
88,9
88,21
88,42
88,36
88,7
88,21
88,6
88,30
88,46
88,15
88,7
88,26
88,2
88,27
88,22
88,36
88,7
88,3
88,56
88,77
88,43
88,39
88,22
88,15
88,36
88,21
88,39
88,7
88,2
88,14
88,7
88,20
88,56
88,36
88,38
88,28
88,22
88,51
89,88
89,46
89,21
89,15
89,7
89,2
89,3
89,30
89,3
89,4
89,16
89,14
89,46
89,15
89,36
89,38
89,39
89,21
89,42
89,9
89,21
89,11
89,1
89,2
89,3
89,31
89,66
89,17
89,12
89,8
89,14
89,34
89,48
89,4
89,16
89,14
89,73
89,59
89,49
89,12
89,36
89,21
89,36
89,7
89,38
89,43
89,11
89,46
89,50
89,35
89,0
89,9
89,2
89,13
89,21
89,73
89,59
89,12
89,48
89,7
89,2
89,4
89,12
89,12
89,54
89,7
89,18
89,9
89,14
89,26
89,2
89,3
89,4
89,0
89,1
89,2
89,46
89,7
89,20
89,3
89,39
89,53
89,14
89,34
89,19
89,24
89,36
89,7
89,7
89,79
89,12
89,54
89,43
89,36
89,7
89,3
89,17
89,8
89,2
89,12
89,54
89,7
89,7
89,2
89,14
89,7
89,55
89,27
89,57
89,0
89,7
89,26
89,1
89,2
89,3
89,22
89,46
89,0
89,2
89,3
89,14
89,12
89,7
89,1
89,2
89,68
89,7
89,26
89,20
89,2
89,3
89,4
89,7
89,71
89,78
89,17
89,7
89,25
89,32
89,12
89,54
89,17
89,7
89,9
89,23
89,21
89,15
89,7
89,7
89,2
89,0
89,1
89,73
89,12
89,2
89,51
90,89
90,18
90,20
90,17
90,7
90,2
90,25
90,20
90,2
90,12
90,7
90,66
90,7
90,38
90,50
90,35
90,50
90,33
90,9
90,72
90,43
90,11
90,12
90,7
90,26
90,3
90,27
90,11
90,50
90,35
90,18
90,7
90,18
90,2
90,9
90,13
90,9
90,50
90,35
90,42
90,36
90,56
90,77
90,43
90,11
90,12
90,2
90,3
90,21
90,17
90,5
90,24
90,27
90,39
90,14
90,46
90,79
90,29
90,8
90,15
90,9
90,3
90,14
90,12
90,3
90,14
90,0
90,1
90,2
90,4
90,36
90,8
90,2
90,3
90,21
90,67
90,36
90,4
90,43
90,14
90,7
90,71
90,78
90,18
90,9
90,13
90,44
90,14
90,0
90,7
90,1
90,18
90,9
90,13
90,0
90,20
90,2
90,4
90,23
90,2
90,3
90,26
90,55
90,20
90,3
90,7
90,2
90,8
90,3
90,14
90,34
90,12
90,11
90,35
90,19
90,17
90,8
90,9
90,22
90,15
90,9
90,17
90,36
90,38
90,11
90,17
90,8
90,3
90,31
90,15
90,7
90,27
90,46
90,21
90,11
90,7
90,2
90,27
90,56
90,25
90,0
90,7
90,9
90,1
90,20
90,9
90,3
90,12
90,54
90,46
90,68
90,1
90,2
90,3
90,27
90,4
90,17
90,18
90,46
90,21
90,15
90,9
90,21
90,18
90,28
90,14
90,51
90,57
90,72
90,12
90,57
90,63
90,7
90,56
90,72
90,46
90,18
90,50
90,3
90,14
90,23
90,1
90,31
90,46
90,17
90,72
90,12
90,7
90,26
90,2
90,3
