game_id,category_id
90,21
90,27
90,28
90,22
90,11
90,40
90,47
90,46
90,53
90,0
90,3
90,31
90,66
90,65
90,70
90,12
90,0
90,43
90,0
90,1
90,2
90,3
90,68
90,12
90,54
90,7
90,19
90,36
90,7
90,38
90,3
90,14
90,12
90,17
90,3
90,11
90,7
90,2
90,56
90,21
90,39
90,17
90,7
90,20
90,7
90,65
90,21
90,12
90,18
90,21
90,7
90,16
90,14
90,46
90,0
90,1
90,2
90,3
90,4
90,58
90,56
90,39
90,48
90,12
90,54
90,7
90,66
90,3
90,27
90,4
90,47
90,9
90,12
90,54
90,12
90,54
90,9
90,50
90,35
90,17
90,7
90,18
90,46
90,2
90,21
90,65
90,69
90,70
90,72
90,31
90,66
90,49
90,12
90,8
90,1
90,51
90,7
90,39
90,53
90,3
90,4
90,53
90,14
90,7
90,9
90,43
90,11
90,40
90,46
90,36
90,8
90,9
90,32
90,23
90,7
90,2
90,0
90,2
90,3
90,4
90,14
90,0
90,1
90,40
90,7
90,71
90,78
90,7
90,10
90,17
90,8
90,9
90,36
90,39
90,41
90,48
90,7
90,12
90,52
90,7
90,1
90,85
90,29
90,53
90,17
90,8
90,3
90,31
90,15
90,46
90,36
90,38
90,40
90,38
90,33
90,4
90,14
90,23
90,7
90,25
90,57
90,80
90,53
90,7
90,14
91,90
91,64
91,23
91,7
91,56
91,4
91,14
91,23
91,57
91,17
91,57
91,4
91,1
91,57
91,7
91,38
91,9
91,46
91,0
91,1
91,14
91,34
91,60
91,3
91,4
91,14
91,38
91,21
91,28
91,32
91,69
91,19
91,12
91,31
91,55
91,3
91,4
91,19
91,36
91,13
91,0
91,17
91,1
91,4
91,9
91,31
91,42
91,23
91,20
91,36
91,7
91,10
91,11
91,40
91,46
91,21
91,15
91,2
91,4
91,31
91,66
91,48
91,10
91,12
91,7
91,7
91,18
91,9
91,24
91,9
91,43
91,50
91,35
91,23
91,36
91,7
91,7
91,2
91,46
91,7
91,2
91,20
91,46
91,20
91,18
91,9
91,13
91,43
91,15
91,0
91,17
91,7
91,1
91,57
91,63
91,48
91,7
91,12
91,52
91,9
91,21
91,35
91,17
91,20
91,36
91,7
91,38
91,77
91,9
91,1
91,31
91,42
91,9
91,13
91,77
91,43
91,35
91,7
91,38
91,18
91,9
91,11
91,42
91,20
91,2
91,56
91,4
91,31
91,66
91,47
91,48
91,7
91,12
91,52
91,61
91,61
91,71
91,42
91,71
91,13
91,43
91,7
91,71
91,78
91,7
91,9
91,3
91,27
91,4
91,47
91,0
91,7
91,2
91,3
91,56
91,29
91,53
91,63
91,7
91,9
91,44
91,17
91,3
91,11
91,15
91,12
91,7
91,36
91,38
91,27
91,28
91,43
91,39
91,38
91,28
91,22
91,49
91,46
91,31
91,9
91,15
91,7
91,31
91,35
91,8
91,43
91,72
91,12
91,34
91,46
91,36
91,38
91,44
91,18
91,8
91,9
91,5
91,56
91,39
91,17
91,18
91,32
91,23
91,7
91,25
91,57
91,51
91,29
91,53
91,14
91,34
91,0
91,1
91,2
91,3
91,3
91,4
91,14
91,12
91,0
91,7
91,2
91,3
91,9
91,1
91,21
91,9
91,24
91,13
91,7
91,50
91,35
91,27
91,47
91,21
91,7
91,11
91,12
91,54
91,36
91,7
91,38
91,39
91,40
92,91
92,39
92,78
92,7
92,21
92,51
92,0
92,2
92,3
92,30
92,0
92,1
92,30
92,9
92,50
92,21
92,36
92,7
92,9
92,3
92,14
92,34
93,92
93,75
93,12
93,54
93,17
93,46
93,15
93,33
93,36
93,38
93,28
93,43
93,18
93,50
93,35
93,15
93,3
93,53
93,47
93,27
93,47
93,36
93,7
93,31
93,43
93,66
93,7
93,21
93,50
93,9
93,13
93,7
93,2
93,56
93,21
93,39
93,2
93,21
93,35
93,0
93,9
93,31
93,12
93,54
93,9
93,42
93,23
93,7
93,27
93,43
93,47
93,9
93,50
93,72
93,12
93,36
93,9
93,71
93,9
93,13
93,11
93,21
93,11
93,59
93,21
93,12
93,17
93,20
93,51
93,36
93,7
93,43
93,7
93,71
93,11
93,23
93,39
93,57
93,7
93,77
93,7
93,20
93,40
93,45
93,21
93,12
94,93
94,9
94,12
94,54
94,17
94,3
94,30
94,31
94,43
94,48
94,12
94,54
94,51
94,39
94,66
94,12
94,54
94,57
94,35
94,12
94,54
94,3
94,47
94,0
94,1
94,43
94,7
94,56
94,39
94,27
94,43
94,47
94,38
94,27
94,28
94,22
94,7
94,1
94,14
94,40
94,18
94,9
94,7
94,3
94,67
94,12
94,54
94,23
94,15
94,45
94,9
94,35
94,45
94,9
94,42
94,33
94,7
94,1
94,85
94,29
94,53
94,46
94,56
94,16
94,39
94,12
94,54
94,46
94,23
94,11
94,42
94,12
94,32
94,42
94,17
94,9
94,35
94,0
94,7
94,2
94,7
94,29
94,53
94,7
94,36
94,7
94,21
94,23
94,36
94,7
94,56
94,38
94,39
94,29
94,7
94,21
94,0
94,1
94,2
94,3
94,7
94,2
94,21
94,25
94,15
94,12
94,18
94,9
94,2
94,56
94,27
94,4
94,14
94,20
94,24
94,46
94,29
94,21
94,60
94,2
94,3
94,4
94,72
94,12
94,7
94,18
94,2
94,7
94,2
94,56
94,21
94,39
94,36
94,7
94,38
94,14
94,36
94,38
94,39
94,16
94,14
94,2
94,3
94,56
94,51
94,63
94,46
94,17
94,15
94,36
94,7
94,38
94,3
94,21
94,2
94,50
94,35
94,17
94,12
94,17
94,12
94,38
94,39
94,41
94,70
94,4
94,72
94,31
94,12
94,7
94,2
94,3
94,21
94,25
94,14
94,50
94,19
94,1
94,17
94,8
94,18
94,9
94,13
94,31
94,35
94,36
94,38
94,77
94,39
94,19
94,23
94,57
94,63
94,7
94,46
94,57
94,36
94,7
94,39
94,7
94,56
94,39
94,53
94,9
94,2
94,29
94,7
94,2
94,17
94,51
94,20
94,3
94,0
94,1
94,2
94,24
94,21
94,15
94,12
94,54
94,23
94,7
94,59
94,76
94,12
94,7
94,2
94,30
94,55
94,3
94,4
94,2
94,40
94,54
94,2
94,24
94,35
94,36
94,7
94,2
94,3
94,17
94,25
94,17
94,9
94,43
94,53
94,20
94,79
94,36
94,7
94,2
94,3
94,36
94,38
94,56
94,32
94,8
94,7
94,0
94,17
94,1
94,4
94,7
94,2
94,3
94,27
94,12
94,54
94,7
94,22
94,9
94,50
94,35
94,7
94,9
94,14
94,36
94,59
94,12
94,7
94,2
94,31
94,57
94,63
94,14
94,7
94,9
94,22
94,57
94,33
95,94
95,53
95,7
95,57
95,63
95,9
95,12
95,54
95,18
95,9
95,7
95,11
95,9
95,25
95,31
95,35
95,17
95,25
95,7
95,18
95,8
95,9
95,2
95,65
95,48
95,50
95,35
95,2
95,3
95,22
95,12
95,14
95,12
95,46
95,21
95,7
95,2
95,27
95,30
95,36
95,38
95,20
95,53
95,63
95,71
95,78
95,25
95,15
95,36
95,7
95,38
95,27
95,28
95,43
95,39
95,17
95,7
95,7
95,2
95,4
95,50
95,35
95,17
95,18
95,8
95,25
95,7
95,39
95,78
95,7
95,2
95,36
95,7
95,14
95,9
95,50
95,35
95,11
95,42
95,7
95,2
95,3
95,2
95,12
95,38
95,29
95,40
95,54
95,73
95,12
95,7
95,2
95,7
95,7
95,37
95,7
95,2
95,30
95,19
95,7
95,3
95,35
95,20
95,2
95,27
95,22
95,0
95,2
95,3
95,27
95,4
95,54
95,23
95,57
95,63
95,19
95,50
95,23
95,20
95,5
95,38
95,68
95,64
95,17
95,18
95,43
95,23
95,36
96,95
96,26
96,3
96,4
96,14
96,20
96,21
96,7
96,56
96,43
96,11
96,46
96,71
96,21
96,12
96,2
96,4
96,12
96,7
96,18
96,62
96,2
96,30
96,20
96,2
96,13
96,7
96,9
96,39
96,53
96,26
96,2
96,27
96,4
96,7
96,2
96,4
96,9
96,31
96,35
96,7
96,77
96,7
96,20
97,96
97,0
97,2
97,27
97,19
97,9
97,50
97,35
97,0
97,1
97,2
97,21
97,23
97,7
97,2
97,3
97,44
97,47
97,39
97,74
97,36
97,7
97,14
97,38
97,40
97,0
97,1
97,9
97,24
97,21
97,20
97,21
97,19
97,7
97,7
97,20
97,1
97,0
97,2
97,18
97,21
97,51
97,9
97,46
97,29
97,20
97,67
97,14
97,7
97,5
97,7
97,3
97,21
97,36
97,7
97,25
97,7
97,2
97,3
97,30
97,20
97,27
97,25
97,46
97,0
97,58
97,1
97,14
97,34
97,46
97,23
97,24
97,0
97,1
97,2
97,3
97,7
97,7
97,38
97,23
97,5
97,12
97,54
97,43
97,11
97,12
97,54
97,2
97,3
97,7
97,2
97,38
97,9
97,1
97,49
97,12
97,0
97,2
97,3
97,38
97,28
97,17
97,36
97,7
97,38
97,22
97,23
97,36
98,97
98,21
98,15
98,7
98,77
99,98
99,51
99,83
99,42
99,9
99,5
99,13
99,7
99,56
99,6
99,0
99,55
99,3
99,13
99,14
99,4
99,14
99,63
99,18
99,9
99,15
99,23
99,5
99,29
99,53
99,0
99,54
99,0
99,1
99,2
99,3
99,4
100,99
100,29
100,84
100,8
100,43
100,44
100,18
100,21
100,15
100,4
100,57
100,14
100,7
100,38
100,2
100,27
100,14
100,8
100,12
100,12
100,54
100,51
100,23
100,23
100,24
100,7
100,2
100,7
100,27
100,56
100,7
100,9
100,31
100,42
100,61
100,0
100,1
100,2
100,3
100,4
100,18
100,21
100,38
100,39
100,41
100,50
100,39
100,41
100,13
100,20
100,21
100,51
100,39
101,100
101,31
101,66
101,0
101,26
101,4
101,16
101,14
101,18
101,8
101,43
101,7
101,7
101,2
101,46
101,58
101,36
101,7
101,38
101,2
101,56
101,31
101,8
101,15
101,9
101,53
101,42
101,9
101,5
101,48
101,7
101,12
101,54
101,9
101,1
101,13
101,36
101,7
101,38
101,38
101,37
101,39
101,40
101,41
101,7
101,1
101,14
101,12
101,54
101,7
101,2
101,4
101,84
101,8
101,24
101,7
101,9
101,13
101,7
101,12
101,54
101,0
101,7
101,2
101,46
101,9
101,21
101,43
101,35
101,12
101,54
101,14
101,30
101,46
101,55
101,3
101,14
101,34
101,35
101,7
101,38
101,56
101,16
101,28
101,7
101,9
101,21
101,43
101,2
101,68
101,7
101,2
101,45
101,21
101,11
101,12
101,46
101,53
101,56
101,48
101,60
101,12
101,52
101,19
101,3
101,12
101,17
101,8
101,1
101,31
101,29
101,53
101,48
101,31
101,12
101,54
101,9
101,43
101,14
101,14
101,7
101,36
101,38
101,39
101,40
101,7
101,2
101,3
101,43
101,23
101,9
101,24
101,36
101,38
101,21
101,28
101,22
101,7
101,66
101,41
101,18
101,9
101,9
101,0
101,7
101,26
101,2
101,16
101,7
101,11
101,16
101,14
101,9
101,14
101,36
101,39
101,41
101,36
101,9
101,43
101,46
101,20
101,24
101,17
101,8
101,9
101,2
101,27
101,22
101,12
101,54
101,23
101,7
101,2
101,67
101,38
101,28
101,40
101,36
101,43
101,11
101,42
101,12
101,8
101,1
101,31
101,7
101,20
101,2
101,27
101,22
101,8
101,9
101,1
101,11
101,15
101,23
101,17
101,25
101,0
101,20
101,3
101,4
101,14
101,34
101,7
101,16
101,29
101,53
101,7
101,55
101,56
101,39
101,65
101,70
101,72
101,31
101,12
101,12
101,54
101,39
101,53
101,78
101,41
101,9
101,1
101,2
101,21
101,4
101,30
101,0
101,38
101,3
101,27
101,22
101,46
101,57
101,36
101,40
101,7
101,26
101,16
101,14
101,10
101,12
101,7
101,71
101,56
101,39
101,41
101,7
101,71
101,78
101,29
101,53
101,7
101,2
101,53
101,41
101,42
101,19
101,7
101,79
101,36
101,7
101,38
101,27
101,39
101,7
101,2
101,3
101,27
102,101
102,20
102,57
102,7
102,10
102,11
102,12
102,3
102,14
102,1
102,35
102,33
102,7
102,79
102,18
102,9
102,1
102,31
102,35
102,9
102,13
102,43
102,17
102,3
102,57
102,7
102,2
102,30
102,23
102,0
102,1
102,2
102,3
102,56
102,47
102,7
102,2
102,16
102,22
102,9
102,24
102,61
102,12
102,52
102,7
102,26
102,2
102,30
102,36
102,7
102,2
102,25
102,51
103,102
103,53
103,36
103,7
103,38
103,27
103,43
103,7
103,9
103,31
103,20
103,9
103,3
103,4
103,14
103,15
103,7
103,6
103,2
103,31
103,57
103,17
103,8
103,7
103,2
103,4
103,46
103,36
103,38
103,64
103,28
103,23
103,44
103,53
103,41
103,59
103,76
103,11
103,32
103,42
103,12
103,71
103,33
103,21
103,43
103,7
103,50
103,35
103,73
103,12
103,12
103,54
103,1
103,31
103,51
103,27
103,42
103,47
103,17
103,8
103,21
103,42
103,12
103,2
103,3
103,56
103,36
103,9
103,1
103,7
103,9
103,13
103,51
103,29
103,53
103,12
103,54
103,71
103,33
103,7
103,2
103,4
103,7
103,8
103,18
103,53
103,14
103,35
103,2
103,3
103,63
103,7
103,13
103,50
103,48
103,20
103,13
103,18
103,9
103,21
103,0
103,1
103,33
103,8
103,14
103,34
103,57
103,63
103,7
103,56
103,37
103,0
103,45
103,2
103,36
103,7
103,77
103,43
103,7
103,17
103,36
103,7
103,25
103,7
103,18
103,48
103,12
103,52
103,14
103,12
103,57
103,63
103,21
103,2
103,3
103,27
103,4
103,14
103,40
103,12
103,52
104,103
104,20
104,6
104,53
104,14
104,9
104,21
104,0
104,17
104,27
104,16
104,101
104,17
104,8
104,3
104,17
104,7
104,31
104,66
104,1
104,31
104,12
104,54
104,12
104,54
104,9
104,21
104,72
104,12
104,7
104,14
104,12
104,48
104,36
104,7
104,7
104,57
104,21
104,7
104,56
104,66
104,9
104,67
104,50
104,35
104,19
104,7
104,18
104,26
104,2
104,3
104,27
104,7
104,2
104,10
104,31
104,11
104,12
104,0
104,1
104,2
104,1
104,46
104,21
104,15
104,23
104,8
104,1
104,48
104,12
104,54
104,39
104,53
104,41
104,7
104,3
104,21
104,23
104,44
104,23
104,7
104,32
104,20
104,2
104,31
104,16
104,14
104,34
104,12
104,20
104,63
104,7
104,2
104,59
104,12
104,31
104,42
104,51
104,28
104,39
104,8
104,25
104,9
104,15
104,20
104,17
104,11
104,12
104,46
104,25
104,0
104,1
104,2
104,3
104,4
104,36
104,7
104,9
104,71
104,13
104,7
104,2
104,36
104,7
104,38
104,2
104,0
104,36
104,7
104,1
104,2
104,3
104,53
104,9
104,13
104,36
104,7
104,38
104,48
104,12
104,54
104,17
104,8
104,9
104,7
104,66
104,9
104,9
104,50
104,61
104,51
104,20
104,5
104,1
104,68
104,33
104,7
104,7
104,18
104,9
104,24
104,15
104,40
104,12
104,54
104,7
104,20
104,14
104,65
104,36
104,7
104,22
104,46
104,21
104,1
104,21
104,31
104,7
104,38
104,28
104,39
104,7
104,20
104,63
104,36
104,7
104,38
104,3
104,39
104,7
104,55
104,56
104,37
104,39
104,0
104,17
104,3
104,49
104,14
104,9
104,13
104,46
104,17
104,43
104,11
104,2
104,4
104,31
104,12
104,2
104,4
104,12
104,26
104,4
104,75
104,12
104,54
104,25
104,20
104,24
104,56
104,39
104,7
104,27
104,14
104,7
104,9
104,7
104,20
104,1
104,2
104,20
104,27
104,56
104,39
104,47
104,17
104,7
104,2
104,3
104,12
104,21
104,11
104,42
104,12
104,7
104,14
104,10
104,75
104,12
104,31
104,12
104,54
104,9
104,13
104,31
104,35
104,12
104,54
104,56
104,21
104,32
104,17
104,8
104,18
104,9
104,15
104,24
104,35
104,9
104,42
104,0
104,1
104,2
104,3
104,59
104,10
104,12
104,7
104,77
104,9
104,13
104,18
104,1
104,0
104,7
104,20
104,2
104,23
104,5
104,44
104,9
104,63
104,46
104,2
104,12
104,29
104,53
104,12
104,52
104,12
104,54
104,9
104,50
104,35
104,53
104,47
104,3
104,27
104,16
104,14
104,0
104,2
104,16
104,22
104,12
104,12
104,54
104,26
104,2
104,27
104,4
104,14
104,4
104,12
104,18
104,9
104,24
104,21
104,1
104,27
104,68
104,26
104,55
104,20
104,3
104,9
104,3
104,4
104,30
104,63
104,46
104,7
104,7
104,14
104,34
104,2
104,3
104,56
104,39
104,7
104,18
104,20
104,7
104,23
104,7
104,71
104,9
104,13
105,104
105,56
105,39
105,4
105,14
105,54
105,57
105,63
105,36
105,1
105,2
105,15
105,12
105,2
105,68
105,57
105,4
105,14
105,9
105,31
105,42
105,13
105,14
105,8
105,2
105,15
105,12
105,39
105,40
105,41
105,7
105,2
105,26
105,55
105,20
105,3
105,4
105,12
105,54
105,1
105,42
105,12
105,54
105,1
105,35
105,71
105,33
105,72
105,12
105,3
105,14
105,12
105,16
105,14
105,12
105,7
105,9
105,21
105,22
105,20
105,71
105,33
105,36
105,38
105,2
105,27
105,43
105,39
105,0
105,2
105,4
105,3
105,4
105,14
105,55
105,3
105,4
105,48
105,9
105,35
105,33
105,31
105,12
105,54
105,43
105,42
105,48
105,10
105,75
105,12
105,7
105,28
105,23
105,44
105,15
105,36
105,7
105,2
105,7
105,85
105,67
105,38
105,13
105,17
105,60
105,21
105,4
105,12
105,39
105,41
105,12
105,54
105,9
105,46
105,29
105,9
105,18
105,20
105,2
105,3
105,4
105,31
105,66
105,12
105,16
105,14
105,12
105,7
105,13
105,54
105,7
105,2
105,0
105,22
105,42
105,0
105,20
105,3
105,4
105,65
105,70
105,12
105,7
105,18
105,29
105,17
105,50
105,46
105,64
105,0
105,2
105,25
105,22
105,9
105,50
105,35
105,12
105,54
105,51
105,14
105,18
105,21
105,46
105,7
105,9
105,46
105,23
105,3
105,57
105,50
105,57
105,63
105,17
105,12
106,105
106,46
106,7
106,22
106,17
106,12
106,6
106,29
106,23
106,7
106,2
106,56
106,36
106,21
106,36
106,21
106,43
106,20
106,20
106,9
106,3
106,21
106,15
106,12
106,7
106,56
106,14
106,4
106,14
106,12
106,20
106,56
106,39
106,14
106,46
106,19
106,23
106,7
106,53
106,36
106,7
106,56
106,31
106,43
106,39
106,33
106,46
106,7
106,60
106,2
106,4
106,0
106,31
106,56
106,39
106,49
106,53
106,7
106,9
106,33
106,50
106,33
106,7
106,8
106,67
106,14
106,34
106,20
106,2
106,3
106,4
106,48
106,7
106,4
106,12
106,52
106,7
106,63
106,9
106,50
106,103
106,22
106,36
106,38
106,27
106,28
106,39
106,36
106,7
106,38
106,39
106,17
106,7
106,12
106,3
106,4
106,14
106,9
106,41
106,23
106,36
106,7
106,8
106,9
106,9
106,24
106,20
107,106
107,44
107,9
107,2
107,11
107,42
107,15
107,42
107,23
107,20
107,7
107,77
107,48
107,1
107,51
107,7
107,35
107,12
107,54
107,46
107,2
107,4
107,14
107,28
107,39
107,29
107,0
107,1
107,2
107,4
107,20
107,3
107,7
107,48
107,10
107,75
107,12
107,7
107,2
107,3
107,10
107,12
107,31
107,12
107,54
107,1
107,33
107,15
107,50
107,7
107,23
107,7
107,71
107,5
107,44
107,7
107,1
107,33
107,71
107,14
107,34
107,9
107,50
107,35
107,7
107,9
107,2
107,21
107,4
107,12
107,52
107,17
107,25
107,7
107,2
107,7
107,50
107,9
107,21
107,12
107,54
107,38
107,23
107,36
107,39
107,57
107,19
107,18
107,9
107,50
107,12
107,54
107,17
107,8
107,32
107,12
107,52
107,17
107,18
107,9
107,17
107,18
107,18
107,20
107,20
107,4
107,66
107,23
107,20
107,25
107,46
107,23
107,7
107,20
107,21
107,7
107,79
107,1
107,44
107,7
107,14
107,1
107,26
107,20
107,4
107,31
107,12
107,54
107,36
107,38
107,42
107,46
107,23
107,57
107,7
107,57
107,50
107,35
107,17
107,18
107,8
107,20
107,7
107,18
107,46
107,26
107,2
107,7
107,7
107,2
107,9
107,24
107,21
107,7
107,20
107,57
107,39
107,78
107,20
107,2
107,46
107,57
107,63
107,21
107,25
107,0
107,16
107,14
107,34
107,36
107,7
107,38
107,71
107,11
107,14
107,52
107,54
107,7
107,12
107,54
107,9
107,1
107,13
107,79
107,12
107,54
107,36
107,7
107,36
107,7
107,38
107,22
107,42
107,7
107,2
107,56
107,21
107,39
107,7
107,21
107,7
107,11
107,42
107,66
107,36
107,7
107,38
107,2
107,17
107,7
107,7
107,27
107,30
107,47
107,11
107,17
107,12
107,36
108,107
108,71
108,2
109,108
109,64
109,25
109,79
109,14
109,46
109,15
109,7
109,3
109,14
109,20
109,50
109,35
109,3
109,4
109,14
109,36
109,7
109,43
109,39
109,7
109,42
109,15
109,7
109,8
109,2
109,4
109,15
109,7
109,38
109,16
109,40
109,27
109,28
109,53
109,100
109,57
109,63
109,38
109,28
109,40
109,18
109,2
109,21
109,15
109,18
109,69
109,72
109,12
109,1
109,4
109,14
109,12
109,7
109,20
109,2
109,3
109,65
109,12
109,0
109,1
109,2
109,3
109,4
109,69
109,9
109,24
109,3
109,23
109,18
109,9
109,1
109,24
109,13
109,57
109,15
109,35
109,33
109,7
109,38
109,7
109,2
109,3
109,30
109,20
109,53
109,41
109,12
109,54
109,17
109,71
109,32
109,7
109,55
109,46
109,51
109,9
109,35
109,72
109,12
109,7
109,0
109,36
109,38
109,1
109,3
109,14
109,20
109,2
109,3
109,20
109,2
109,46
109,36
109,7
109,2
109,21
109,14
109,12
109,46
109,36
109,38
109,29
109,45
109,17
109,7
109,18
109,44
109,18
109,14
109,15
109,65
109,9
110,109
110,42
110,12
110,54
110,9
110,50
110,17
110,8
110,18
110,7
110,57
110,9
110,15
110,12
110,54
110,26
110,27
110,4
110,51
110,17
110,0
110,20
110,1
110,3
110,14
110,12
110,54
110,17
110,36
110,7
110,38
110,2
110,3
110,7
110,2
110,65
110,70
110,72
110,31
110,12
110,9
110,2
110,23
110,36
110,7
110,9
110,14
110,34
110,17
110,12
110,15
110,52
110,9
110,13
110,31
110,35
110,0
110,23
110,29
110,57
110,33
110,18
110,21
110,9
110,21
110,55
110,4
110,47
110,20
110,2
110,56
110,64
110,57
110,53
110,46
110,20
111,110
111,39
111,23
111,24
111,15
111,17
111,48
111,26
111,2
111,4
111,7
111,50
111,7
111,18
111,7
111,79
111,39
111,9
111,13
111,21
111,72
111,12
111,7
111,8
111,20
111,9
