game_id,category_id
111,1
111,14
111,24
111,25
111,4
111,63
111,55
111,4
111,51
112,111
112,0
112,2
112,22
112,33
112,30
112,7
112,23
112,3
112,57
112,14
112,63
112,7
112,3
112,27
112,56
112,7
112,25
112,65
112,70
112,12
112,2
112,24
112,21
112,4
112,63
112,12
112,23
112,7
112,9
112,31
112,46
112,48
112,75
112,12
112,12
112,54
112,55
112,2
112,9
112,35
112,19
112,38
112,28
112,10
112,31
112,12
112,7
112,55
112,46
112,67
112,87
112,68
112,29
112,23
112,7
112,44
112,7
112,1
112,0
112,17
112,1
112,2
112,3
112,27
112,69
112,19
112,12
112,10
112,12
112,7
112,2
112,27
112,0
112,20
112,1
112,14
112,12
112,26
112,55
112,20
112,23
112,56
112,57
112,57
112,53
112,63
112,7
112,32
112,56
112,28
112,12
112,54
112,15
112,48
112,12
112,54
112,14
112,12
112,54
112,17
112,18
112,9
112,32
112,0
112,1
112,2
112,3
112,7
112,28
112,72
112,12
112,10
112,11
112,75
112,12
112,56
112,37
112,39
112,53
112,7
112,2
112,0
112,20
112,27
112,4
112,25
112,12
112,54
112,48
112,7
112,12
112,54
112,7
112,31
112,66
112,7
112,1
112,85
112,29
112,53
112,83
112,13
112,21
112,43
112,2
112,3
112,4
112,67
112,12
112,18
112,21
112,36
112,7
112,21
112,53
112,9
112,16
112,14
112,12
112,9
112,50
112,35
112,18
112,9
112,35
112,20
112,51
112,81
112,16
112,53
112,34
112,7
112,11
112,42
112,7
112,26
112,27
112,22
113,112
113,92
113,10
113,12
113,56
113,39
113,44
113,53
113,38
113,16
113,40
113,87
113,64
113,9
113,50
113,35
113,36
113,39
113,4
113,14
113,54
113,9
113,13
113,42
113,0
113,58
113,1
113,2
113,3
113,20
113,9
113,14
113,34
113,23
113,7
113,65
113,69
113,7
113,71
113,12
113,14
113,34
113,18
113,7
113,10
113,43
113,11
113,12
113,7
113,26
113,55
113,48
113,7
113,12
113,54
113,23
113,1
113,35
113,5
113,29
113,23
113,4
113,66
114,113
114,2
114,36
114,56
114,39
114,78
114,41
114,73
114,12
114,18
114,42
114,84
114,7
114,50
114,35
114,36
114,77
114,43
114,46
114,2
114,21
114,16
114,46
114,17
114,46
114,15
114,17
114,12
114,39
114,53
114,41
114,66
114,46
114,9
114,50
114,35
114,50
114,3
114,16
114,14
114,5
114,13
114,46
114,9
114,2
114,25
114,46
114,29
114,4
114,14
114,63
114,0
114,1
114,2
114,26
114,20
114,2
114,3
114,8
114,1
114,24
114,12
114,54
114,9
114,17
114,12
114,7
114,2
114,36
114,7
114,16
114,14
114,7
114,3
114,56
114,47
114,14
115,114
115,58
115,2
115,7
115,2
115,7
115,40
115,38
115,29
115,53
115,7
115,2
115,3
115,30
115,1
115,31
115,35
115,7
115,42
115,18
115,9
115,1
115,31
115,14
115,7
115,9
115,12
115,52
115,23
115,57
115,63
115,38
115,29
115,53
115,48
115,12
115,52
115,36
115,7
115,2
115,21
115,21
115,29
115,53
115,23
115,7
115,18
115,29
115,12
115,54
115,9
115,43
115,67
115,50
115,35
115,14
115,34
115,15
115,38
115,2
115,56
115,39
115,41
116,115
116,36
116,7
116,38
116,27
116,39
116,7
116,2
116,3
116,27
116,47
116,23
116,7
116,5
116,44
116,10
116,12
116,0
116,1
116,2
116,7
116,71
116,78
116,7
116,46
116,25
116,15
116,61
116,7
116,38
116,79
116,0
116,1
116,2
116,3
116,17
116,15
116,3
116,14
116,34
116,26
116,55
116,20
116,3
116,7
116,31
116,12
116,54
116,31
116,51
116,53
116,12
116,54
116,20
116,7
116,8
116,14
116,46
116,8
116,46
116,23
116,29
116,20
116,3
116,56
116,43
116,11
116,7
116,2
116,56
116,21
116,39
116,17
116,7
116,25
116,32
116,61
116,4
116,14
116,12
116,36
116,7
116,9
116,7
116,19
116,36
116,18
116,7
116,2
116,38
116,58
116,46
116,2
116,15
116,48
116,12
116,54
116,7
116,26
116,2
116,22
116,36
116,7
116,38
116,67
116,7
116,71
116,39
116,78
116,12
116,54
116,59
116,11
116,12
116,60
116,4
116,12
116,54
116,12
116,54
116,20
116,3
116,7
116,24
116,2
116,3
116,56
116,20
116,79
116,29
116,51
116,39
116,2
116,22
116,12
116,61
116,57
116,63
116,17
116,8
116,25
116,12
116,54
116,20
116,57
116,2
116,12
116,54
116,2
116,4
116,12
116,7
116,71
116,78
116,38
116,27
116,28
116,7
116,12
116,54
116,9
116,13
116,12
116,54
116,17
116,7
116,25
116,7
116,39
116,41
116,36
116,3
116,21
116,12
116,54
116,23
116,7
116,7
116,6
116,8
116,9
116,14
116,34
116,29
116,53
116,76
116,12
116,0
116,7
116,1
116,16
116,14
116,34
116,12
116,54
116,18
116,73
116,12
116,29
116,53
116,7
116,2
116,48
116,2
116,4
116,23
116,7
116,20
116,17
116,25
116,59
116,12
116,92
116,10
116,12
116,12
116,54
116,36
116,7
116,42
116,17
116,1
116,7
116,3
116,14
116,2
116,12
116,12
116,54
116,65
116,18
116,42
116,7
116,10
116,43
116,11
116,20
116,2
116,13
116,9
116,18
116,35
116,7
116,56
116,37
116,39
116,67
116,39
116,12
116,54
116,73
116,7
116,71
116,11
116,14
116,12
116,54
116,20
116,7
116,9
116,31
116,42
116,17
116,11
116,12
116,9
116,50
116,36
116,7
116,43
116,12
116,54
116,22
116,14
116,12
116,23
116,57
116,19
116,23
116,15
116,8
116,21
116,36
116,7
116,14
116,9
116,21
116,73
116,12
116,59
116,12
116,54
116,26
116,55
116,20
116,3
116,0
116,1
116,2
116,3
116,21
116,21
116,13
116,17
116,45
116,7
116,9
116,67
116,53
116,21
116,2
116,56
116,57
116,0
116,26
116,2
116,3
116,4
116,12
116,54
116,48
116,9
116,35
116,46
116,36
116,38
116,3
116,64
116,72
116,12
116,51
116,3
116,67
116,53
116,14
116,20
116,71
116,29
116,57
116,53
116,14
116,34
116,0
116,7
116,26
116,3
116,27
116,22
116,75
116,12
116,7
116,53
116,20
116,25
116,12
116,17
116,8
116,31
116,43
116,36
116,43
116,11
116,7
116,38
116,40
116,7
116,8
116,7
116,3
116,56
116,20
116,7
116,67
116,31
116,12
116,54
116,66
116,57
116,2
116,57
116,63
116,9
116,6
116,17
116,73
116,12
116,23
116,1
116,35
116,7
116,36
116,7
116,39
116,44
116,55
116,3
116,21
116,4
116,9
116,50
116,0
116,2
116,22
116,12
116,2
116,4
116,14
116,12
116,46
116,21
116,15
116,39
116,53
116,41
116,12
116,54
116,12
116,54
116,7
116,2
116,3
116,56
116,16
116,16
116,7
116,9
116,31
116,42
116,51
116,53
116,63
116,33
116,0
116,2
116,3
116,4
116,20
116,16
116,14
116,7
116,50
116,76
116,12
116,7
116,38
116,27
116,56
116,28
116,39
116,21
116,12
116,26
116,4
116,12
116,54
116,17
116,12
116,13
116,23
116,32
116,36
116,7
116,38
116,7
116,57
116,8
116,43
116,11
116,14
116,34
116,12
116,0
116,65
116,31
116,66
116,12
116,103
116,57
116,16
116,14
116,36
116,7
116,38
116,39
116,40
116,51
116,20
116,63
116,7
116,77
116,9
116,50
116,7
116,7
116,26
116,56
116,43
116,11
116,14
116,7
116,46
116,58
116,9
116,2
116,13
116,7
116,59
116,12
116,7
116,3
116,57
116,14
116,9
116,46
116,65
116,17
116,7
116,21
116,14
116,7
116,2
116,19
116,1
116,7
116,18
116,46
116,51
117,116
117,23
117,1
117,7
117,18
117,14
117,15
117,46
117,23
117,24
117,21
117,4
117,12
117,9
117,50
117,35
117,3
117,27
117,56
117,37
117,20
117,8
117,3
117,44
117,7
117,3
117,53
117,73
117,12
117,7
117,14
117,46
117,7
117,55
117,30
117,20
117,12
117,54
117,16
117,14
117,12
117,39
117,53
117,7
117,39
117,41
117,7
117,63
117,36
117,2
117,21
117,2
117,4
117,25
117,43
117,12
117,7
117,2
117,9
117,14
117,50
117,35
117,7
117,53
117,14
117,34
117,36
117,38
117,39
117,8
117,44
117,7
117,31
117,66
117,7
117,22
117,11
117,23
117,7
117,21
117,0
117,1
117,3
117,27
117,67
117,47
117,51
118,117
118,43
118,11
118,49
118,12
118,9
118,14
118,34
118,21
118,31
118,60
118,2
118,4
118,12
118,51
118,83
118,7
118,17
118,8
118,32
118,0
118,2
118,3
118,12
118,2
118,11
118,12
118,7
118,16
118,9
118,100
118,71
118,56
118,39
118,29
118,17
118,32
118,2
118,27
118,4
118,29
118,3
118,56
118,57
118,12
118,54
118,18
118,9
118,42
118,2
118,4
118,14
118,39
118,78
118,9
118,35
118,18
118,42
118,7
118,14
118,46
118,56
118,39
118,14
118,34
118,72
118,12
118,21
118,12
118,74
118,7
118,26
118,3
118,0
118,1
118,2
118,4
118,8
118,43
118,11
118,14
118,34
118,12
118,23
119,118
119,17
119,8
119,25
119,30
119,0
119,20
119,7
119,2
119,45
119,21
119,32
119,12
119,0
119,7
119,2
119,0
119,39
119,7
119,27
119,29
119,73
119,12
119,51
119,56
119,109
119,39
119,53
119,9
119,50
119,35
119,7
119,2
119,3
119,8
119,9
119,21
119,11
119,12
119,27
119,22
119,7
119,3
119,56
119,14
119,36
119,7
119,18
119,0
119,1
119,2
119,3
119,7
119,79
119,48
119,31
119,12
119,54
119,13
119,6
119,47
119,31
119,12
119,54
119,36
119,7
119,38
119,21
119,9
119,21
119,73
119,12
119,7
119,3
119,56
119,66
119,46
119,14
119,12
119,46
119,23
119,46
119,2
119,46
119,51
119,23
119,57
119,2
119,27
119,16
119,48
119,9
119,9
119,71
119,2
119,13
119,6
119,7
119,27
119,41
119,7
119,29
119,50
119,7
119,26
119,2
119,3
119,16
119,46
119,17
119,18
119,8
119,1
119,30
119,20
119,4
119,14
119,12
119,54
119,18
119,15
119,7
119,46
119,20
119,1
119,108
119,67
119,14
119,9
119,20
119,14
119,7
119,66
119,7
119,7
119,9
119,50
119,35
119,23
119,36
119,7
119,44
119,7
119,16
119,66
119,61
119,45
119,18
119,29
119,7
119,10
119,43
119,11
119,12
119,7
119,2
119,16
119,22
119,7
119,20
119,16
119,45
119,9
119,23
119,7
119,55
119,56
119,36
119,11
119,7
120,119
120,9
120,13
120,7
120,9
120,14
120,30
120,36
120,39
120,78
120,7
120,55
120,3
120,19
120,18
120,20
120,3
120,12
120,51
120,7
120,56
120,53
120,7
120,0
120,7
120,20
120,1
120,2
120,39
120,67
120,46
120,18
120,46
120,7
120,2
120,46
120,84
120,9
120,50
120,71
120,5
120,33
120,46
120,23
120,83
120,38
120,64
120,7
120,27
120,7
120,56
120,39
120,7
120,1
120,85
120,29
120,53
120,117
120,76
120,12
120,17
120,56
120,43
120,11
120,7
120,55
120,3
120,1
120,2
120,3
120,56
120,7
120,59
120,11
120,12
120,14
120,15
120,12
120,54
120,0
120,27
120,4
120,23
120,36
120,7
120,65
120,70
120,12
120,12
120,54
120,36
120,39
120,0
120,26
120,1
120,2
120,3
120,68
120,4
120,23
120,36
120,24
120,29
120,7
120,85
120,9
120,50
120,35
120,16
120,11
120,14
120,12
120,16
120,67
120,14
120,7
120,20
120,9
120,66
120,51
120,7
120,3
120,53
120,14
120,51
120,39
120,53
120,23
120,56
120,9
120,14
120,50
120,35
120,46
120,85
120,53
121,120
121,66
121,9
121,3
121,4
121,14
121,7
121,7
121,56
121,16
121,0
121,7
121,20
121,1
121,2
121,7
121,2
121,33
121,45
121,7
121,18
121,9
121,56
121,21
121,7
121,9
121,1
121,31
121,42
121,65
121,69
121,70
121,12
121,9
121,14
121,34
121,50
121,35
121,10
121,12
121,48
121,7
121,4
121,12
121,54
121,2
121,4
121,36
121,7
121,27
121,7
121,27
121,57
121,63
121,36
121,7
121,2
121,31
121,12
121,54
122,121
122,21
122,9
122,31
122,42
122,7
122,54
122,20
122,46
122,67
122,7
122,55
122,56
122,39
122,9
122,42
122,36
122,7
122,38
122,43
122,39
122,14
122,40
122,46
122,18
122,23
122,7
122,31
122,7
122,7
122,85
122,65
122,7
122,9
122,42
122,0
122,26
122,2
122,4
122,30
122,9
122,109
122,0
122,7
122,1
122,2
122,3
122,16
122,14
122,34
122,72
122,12
122,46
122,21
122,43
122,11
122,0
122,2
122,46
122,35
122,7
122,8
122,56
122,23
122,57
122,23
122,36
122,38
122,28
122,39
122,41
122,7
122,15
122,7
122,29
122,7
122,18
122,56
122,7
122,24
122,1
122,3
122,15
122,12
122,36
122,20
122,21
122,16
122,14
122,0
122,1
122,3
122,16
122,43
122,14
122,34
122,1
122,85
122,67
122,29
122,53
122,12
122,54
122,7
122,64
122,20
122,1
122,12
122,54
122,38
122,28
122,50
122,23
122,7
122,64
122,31
122,66
122,7
122,36
122,39
122,78
122,51
122,39
122,29
122,53
122,36
122,7
122,40
122,73
122,12
122,42
122,12
122,7
122,21
122,11
122,0
122,20
122,21
122,43
122,7
122,3
122,53
122,63
122,1
122,2
122,3
122,21
122,2
122,12
122,52
122,2
122,59
122,76
122,12
122,36
122,20
122,63
122,17
122,18
122,8
122,9
122,25
122,31
122,43
122,35
122,9
122,50
122,35
122,7
122,18
122,21
122,14
122,34
122,35
122,66
122,36
122,38
122,66
122,46
122,9
122,18
122,2
122,3
122,30
122,12
122,51
122,19
122,36
122,20
122,56
122,57
122,9
122,7
122,20
122,29
122,36
122,7
122,56
122,7
122,2
122,56
122,21
122,46
122,19
122,36
122,2
122,15
122,2
122,36
122,39
122,78
122,2
122,58
122,2
122,4
122,12
122,12
122,54
122,23
122,35
122,21
122,12
122,21
122,76
122,12
123,122
123,53
123,7
123,22
123,11
123,42
123,16
123,14
123,12
123,9
123,50
123,0
123,2
123,3
123,30
123,23
123,7
123,56
123,12
123,54
123,7
123,9
123,21
123,10
123,31
123,12
123,65
123,12
123,16
123,14
123,17
123,12
123,21
123,32
123,7
123,47
123,7
123,63
123,0
123,2
123,9
123,56
123,43
123,11
123,19
123,36
123,7
123,3
123,73
123,12
123,46
123,67
123,18
123,8
123,9
123,1
123,14
123,34
123,71
123,33
123,23
124,123
124,48
124,12
124,54
124,20
124,2
124,3
124,12
124,54
124,7
124,8
124,67
124,10
124,31
124,12
124,18
124,9
124,5
124,13
124,35
124,18
124,8
124,9
124,31
124,3
124,4
124,14
124,12
124,38
124,39
124,41
124,7
124,9
124,20
124,2
124,21
124,12
124,54
124,15
124,7
124,38
124,6
124,67
124,7
124,17
124,7
124,73
124,12
124,16
124,12
124,0
124,36
124,1
124,39
124,14
124,46
124,17
124,39
124,41
125,124
125,20
125,57
125,14
125,60
125,4
125,14
125,7
125,63
125,18
125,9
125,6
125,15
125,35
125,7
125,1
125,2
125,27
125,30
125,47
125,48
125,10
125,12
125,23
125,36
125,31
125,7
125,11
125,2
125,3
125,4
125,12
125,9
125,77
125,14
125,20
125,15
125,12
125,8
125,2
125,21
125,15
125,46
125,38
125,41
125,8
125,3
125,43
125,11
125,7
125,2
125,2
125,3
125,27
125,4
125,15
125,41
126,125
126,4
126,14
126,12
126,8
126,9
126,11
126,36
126,38
126,27
126,28
126,43
126,39
126,44
126,36
126,7
126,85
126,67
126,23
126,5
126,44
126,91
126,76
126,12
126,38
126,28
126,2
126,68
126,4
126,57
126,17
126,12
126,2
126,66
126,7
126,12
126,54
126,39
126,35
126,33
126,36
126,72
126,31
126,12
126,0
126,29
126,53
126,7
126,26
126,2
126,56
126,46
126,38
126,29
126,7
126,12
126,54
126,31
126,12
126,54
127,126
127,64
127,46
127,29
127,51
127,57
127,63
127,7
127,50
127,20
127,57
127,12
127,54
127,44
127,7
127,51
127,23
127,7
127,9
127,53
127,36
127,38
127,3
127,4
127,22
127,42
127,7
127,39
127,78
127,12
127,54
127,7
127,55
127,85
127,56
127,39
127,17
127,7
127,2
127,56
127,25
127,7
127,1
127,46
127,17
127,25
127,0
127,7
127,26
127,31
127,66
127,18
127,11
127,42
127,15
127,4
127,14
127,51
127,25
127,0
127,2
127,3
127,12
127,4
127,72
127,12
127,36
127,7
127,38
127,2
127,21
127,50
127,33
127,7
127,58
127,39
127,0
127,29
127,14
127,2
127,48
127,26
127,4
127,12
127,7
127,21
127,60
127,57
127,14
127,56
127,64
127,39
127,3
127,21
127,43
127,11
127,15
127,60
127,2
127,4
127,12
127,51
127,63
127,17
127,44
127,48
127,12
127,54
127,31
127,22
127,14
127,12
127,76
127,12
127,7
127,48
127,12
127,54
127,7
127,2
127,9
127,30
127,27
127,22
127,53
127,46
127,0
127,2
127,29
127,7
127,0
127,1
127,3
127,27
127,4
127,47
127,17
127,8
127,4
127,25
127,14
127,15
127,7
127,67
127,14
127,34
127,35
127,0
127,1
127,2
127,3
127,21
127,19
127,18
127,15
127,20
127,21
127,43
127,11
127,15
127,18
127,9
127,24
127,42
127,73
127,7
127,20
127,12
127,2
127,3
127,4
127,14
127,29
127,14
127,30
127,46
127,38
127,28
127,39
127,29
127,7
127,2
127,10
127,43
127,15
127,12
127,12
127,54
127,73
127,12
127,4
127,14
127,12
127,46
127,7
127,2
127,50
127,7
127,2
127,3
127,66
127,48
127,7
127,12
127,54
127,2
127,3
127,4
127,16
127,22
127,12
127,7
127,58
127,39
127,53
127,41
127,38
127,2
127,7
127,2
127,21
127,16
127,22
127,12
127,54
127,12
127,52
127,9
127,7
127,77
127,46
127,62
127,7
127,20
127,21
127,12
127,54
127,2
127,33
127,38
127,58
127,14
127,34
127,46
127,7
127,46
127,3
127,56
127,13
127,57
127,17
127,12
127,36
127,7
127,7
127,14
127,21
127,9
127,50
127,35
127,2
127,16
127,7
127,2
127,46
127,7
127,7
127,39
127,46
127,0
127,1
127,3
127,27
127,4
127,74
127,20
127,3
127,12
127,54
127,8
127,43
127,7
127,27
127,41
127,7
127,41
127,38
127,7
127,1
127,33
127,72
127,11
127,12
127,65
127,12
127,65
127,12
127,7
127,7
127,8
127,7
127,56
127,14
127,7
127,3
127,30
127,46
127,36
127,3
127,11
127,14
127,7
127,34
127,25
127,15
127,7
127,2
127,3
127,36
127,7
127,38
127,26
127,2
127,3
127,4
127,9
127,13
127,11
127,20
127,77
127,1
127,21
127,25
127,15
127,12
127,54
127,7
127,14
127,9
127,50
127,35
127,7
127,67
127,18
127,2
127,3
127,30
127,12
127,9
127,50
127,35
127,4
127,54
127,0
127,2
127,12
127,36
127,2
127,38
127,3
127,27
127,16
127,28
127,73
127,12
127,31
127,12
127,54
127,7
127,2
127,16
127,21
127,12
127,54
127,51
127,68
127,5
127,36
127,7
127,46
127,7
127,2
127,48
127,9
127,15
127,63
127,30
127,20
127,67
127,63
127,46
127,7
127,20
127,63
127,21
127,38
127,29
127,53
127,61
127,23
127,7
127,56
127,57
127,63
127,0
127,20
127,3
127,14
127,46
127,83
127,1
127,36
127,7
127,39
127,66
127,5
127,1
127,22
127,14
127,19
127,18
127,9
127,13
127,15
127,0
127,1
127,2
127,3
127,21
127,23
127,20
127,7
127,2
127,3
127,23
127,2
127,29
127,7
127,53
127,15
127,17
127,12
127,18
127,9
127,63
127,46
127,14
127,71
127,13
127,42
127,7
127,22
127,7
127,21
127,12
127,7
127,38
127,64
127,12
127,54
127,9
127,42
127,48
127,12
127,52
127,121
127,26
127,20
127,3
127,67
127,18
127,7
127,2
127,16
127,12
127,52
127,2
127,4
127,12
127,84
127,51
127,23
128,127
128,29
128,53
128,64
128,39
128,7
128,39
128,53
128,78
128,41
128,51
128,56
128,39
128,7
128,46
128,65
128,70
128,12
128,46
128,7
128,71
128,55
128,16
128,14
128,12
128,20
128,56
128,31
128,66
128,7
128,65
128,43
128,12
128,67
128,54
128,12
128,54
128,9
128,50
128,72
128,12
128,57
128,63
128,9
128,9
128,50
128,7
128,14
128,36
128,7
128,38
128,7
128,12
128,54
128,2
128,21
128,0
128,7
128,2
128,39
128,46
128,17
128,7
128,38
128,27
128,56
128,28
128,39
128,7
128,2
128,51
128,53
128,0
128,44
128,14
128,12
128,54
128,7
128,26
128,14
128,0
128,1
128,27
128,17
128,18
128,20
128,9
128,63
128,45
128,20
128,10
128,12
128,7
128,7
128,14
128,34
128,57
128,63
128,2
128,3
128,7
128,9
128,13
128,7
128,2
128,10
128,12
128,23
128,7
128,12
128,54
128,36
128,7
128,9
128,13
128,108
128,31
128,66
128,35
128,7
128,9
128,12
128,54
128,8
128,43
128,7
128,56
128,21
128,17
128,85
128,12
128,18
128,20
128,2
128,21
128,23
128,36
128,56
128,23
129,128
129,19
129,7
129,3
129,56
129,7
129,3
129,39
129,41
129,17
129,7
129,2
129,23
129,7
129,39
129,12
129,54
129,105
129,3
129,21
129,12
129,3
