game_id,category_id
129,27
129,47
129,53
129,41
129,7
129,13
129,36
129,7
129,59
129,11
129,12
129,21
129,12
129,36
129,43
129,11
129,3
129,4
129,14
129,7
129,7
129,67
129,51
129,68
129,67
129,12
129,54
129,17
129,2
129,56
129,21
129,31
129,35
129,7
129,21
129,19
129,65
129,70
129,12
129,12
129,54
129,23
129,7
129,7
129,1
129,85
129,29
129,53
129,0
129,7
129,3
129,30
129,7
129,3
129,30
129,20
129,2
129,3
129,21
129,7
129,26
129,9
129,16
129,43
129,11
129,14
129,9
129,50
129,73
129,12
129,12
129,54
129,46
129,7
129,2
129,22
129,7
129,8
129,44
129,12
129,54
129,2
129,35
129,56
129,39
129,29
129,53
129,7
129,31
129,54
129,2
129,3
129,4
129,12
129,7
129,14
129,38
129,56
129,64
129,39
129,10
129,12
129,17
129,59
129,12
129,51
129,7
129,21
129,64
129,9
129,48
129,12
129,54
129,2
129,12
129,3
129,16
129,36
129,7
129,14
129,17
129,12
129,17
129,9
129,12
129,14
129,15
129,17
129,12
129,3
129,4
129,14
129,12
129,0
129,31
129,66
129,7
129,56
129,39
129,57
129,50
129,61
129,7
129,3
129,63
129,46
129,17
129,65
129,12
129,36
129,7
129,56
129,39
129,78
129,36
129,7
129,38
129,72
129,12
129,46
129,79
129,7
129,38
129,27
129,12
129,54
129,48
129,7
129,4
129,12
129,54
129,51
129,23
129,56
129,39
129,9
129,13
129,12
129,54
129,38
129,16
129,39
129,7
129,57
129,7
129,34
129,24
129,15
129,9
129,1
129,11
129,42
129,12
129,73
129,12
129,36
129,7
129,17
129,12
129,14
129,12
129,21
129,12
129,7
129,42
129,44
129,23
129,7
129,0
129,2
129,20
129,9
129,31
129,23
129,7
129,9
129,56
129,67
129,7
129,3
129,27
129,37
129,16
129,67
129,14
129,7
129,20
129,9
129,67
129,36
129,7
129,38
129,40
129,7
129,55
129,30
129,46
129,7
129,14
129,48
129,12
129,54
129,7
129,2
129,3
129,4
129,12
129,7
129,16
129,10
129,12
129,15
129,12
129,2
129,14
129,12
129,54
129,23
129,7
129,71
129,21
129,7
129,20
129,2
129,21
129,46
129,17
129,15
129,7
129,2
129,51
129,7
129,64
129,19
129,7
129,2
129,56
129,14
129,46
129,3
129,27
129,4
129,67
129,14
129,47
129,7
129,3
129,27
129,56
129,46
129,17
129,18
129,38
129,39
129,29
129,27
129,6
129,29
129,47
129,36
129,7
129,2
129,3
129,56
129,108
129,7
129,46
129,7
129,12
129,20
129,2
129,20
129,22
129,7
129,13
129,16
129,9
129,50
129,35
129,56
129,39
129,51
129,3
129,57
129,63
129,18
129,20
129,9
129,21
129,15
129,23
129,7
129,56
129,14
129,17
129,7
129,3
129,8
129,43
129,7
129,50
129,12
129,54
129,100
129,4
129,31
129,49
129,14
129,12
129,52
129,57
129,7
129,20
129,50
129,35
129,72
129,12
129,46
129,7
129,72
129,12
129,7
129,39
129,9
129,2
129,48
129,3
129,4
129,12
129,52
129,43
129,66
129,56
129,6
129,39
129,17
129,18
129,8
129,15
129,45
129,7
129,7
129,10
129,31
129,12
129,7
129,2
129,3
129,30
129,73
129,12
129,27
129,16
129,40
129,41
129,9
129,15
129,7
129,17
129,7
129,8
129,0
129,1
129,3
129,43
129,14
129,51
129,23
129,56
129,39
129,10
129,12
129,38
129,58
129,48
129,10
129,12
129,7
129,18
129,55
129,2
129,57
129,50
129,46
129,7
129,38
129,56
129,16
129,9
129,50
129,35
129,0
129,36
129,7
129,1
129,57
129,12
129,54
129,2
129,14
129,12
129,6
129,8
129,21
129,42
129,17
129,61
129,73
129,31
129,12
129,46
129,16
129,7
129,2
129,23
129,7
129,17
129,12
129,23
129,10
129,12
129,23
129,9
129,13
129,21
129,17
129,31
129,12
129,9
129,15
129,46
129,23
130,129
130,36
130,38
130,35
130,7
130,9
130,12
130,54
130,23
130,43
130,44
130,36
130,2
130,25
130,4
130,16
130,14
130,12
130,17
130,7
130,18
130,8
130,12
130,54
130,7
130,0
130,7
130,21
130,46
130,23
130,36
130,2
130,42
130,72
130,12
130,2
130,4
130,12
130,61
130,16
130,14
130,12
130,7
130,2
130,20
130,48
130,4
130,67
130,12
130,52
130,9
130,31
130,42
130,7
130,64
130,12
130,54
130,48
130,7
130,12
130,54
130,7
130,14
130,7
130,2
130,7
130,44
130,10
130,12
130,12
130,54
130,9
130,2
130,46
130,61
130,2
130,4
130,64
130,14
130,59
130,12
130,54
130,36
130,40
130,20
130,2
130,23
131,130
131,12
131,52
131,36
131,38
131,9
131,0
131,7
131,2
131,22
131,33
131,45
131,10
131,12
131,20
131,3
131,25
131,0
131,27
131,22
131,9
131,31
131,57
131,51
131,7
131,39
131,0
131,65
131,31
131,66
131,12
131,7
131,58
131,109
131,39
131,53
131,7
131,12
131,54
131,21
131,4
131,12
131,38
131,35
131,51
131,17
131,7
131,9
131,13
131,7
131,12
131,54
131,12
131,54
131,23
131,66
131,57
131,7
131,7
131,3
131,27
131,14
131,51
131,0
131,19
131,53
131,72
131,12
131,18
131,14
131,0
131,22
131,33
131,0
131,5
131,1
131,57
131,7
131,7
131,64
131,7
131,21
131,31
131,12
131,52
131,36
131,38
131,28
131,20
131,72
131,12
131,17
131,4
131,12
131,1
131,2
131,70
131,7
131,72
131,31
131,12
131,38
131,39
131,41
131,17
131,7
131,24
131,67
131,7
131,71
131,78
131,7
131,7
131,38
131,7
131,26
131,2
131,2
131,0
131,17
131,1
131,25
131,7
131,39
131,41
131,7
131,36
131,7
131,56
131,39
131,78
131,48
131,12
131,52
131,7
131,2
131,3
131,4
131,12
131,7
131,18
131,9
131,48
131,16
131,14
132,131
132,0
132,7
132,27
132,56
132,60
132,2
132,3
132,21
132,9
132,48
132,12
132,54
132,73
132,59
132,12
132,61
132,26
132,55
132,20
132,3
132,26
132,4
132,31
132,66
132,12
132,7
132,53
132,63
132,61
132,45
132,9
132,0
132,29
132,57
132,36
132,38
132,39
132,0
132,1
132,2
132,3
132,21
132,51
132,44
132,63
132,7
133,132
133,4
133,0
133,16
133,14
133,17
133,7
133,25
133,12
133,51
133,83
133,36
133,7
133,18
133,38
133,73
133,12
133,2
133,21
133,29
133,53
133,18
133,7
133,12
133,54
133,23
133,57
133,51
133,66
133,7
133,76
133,32
133,2
133,15
133,7
133,4
133,14
133,12
133,7
133,16
133,12
133,54
133,12
133,52
133,5
133,14
133,7
133,48
133,4
133,14
133,12
133,12
133,54
133,7
133,50
133,35
133,18
133,20
133,51
133,23
133,26
133,58
133,39
133,0
133,20
133,1
133,3
133,27
133,25
133,46
133,19
133,67
133,31
133,12
133,54
133,7
133,2
133,3
133,56
133,48
133,9
133,14
133,33
133,2
133,3
133,4
133,31
133,66
133,3
133,4
133,14
133,12
133,84
133,21
133,12
133,23
133,45
133,57
133,33
133,43
133,12
133,9
133,14
133,34
133,12
133,7
133,9
133,67
133,35
133,9
133,43
133,53
133,14
133,35
133,46
133,7
133,38
133,7
133,16
133,14
133,7
133,12
133,54
133,36
133,12
133,52
133,14
133,36
133,38
133,40
133,52
133,18
133,12
133,54
133,9
133,1
133,30
133,20
133,2
133,3
133,4
133,34
133,35
133,44
133,15
133,9
133,2
133,7
133,20
133,31
133,23
133,36
133,7
133,46
133,50
133,35
133,51
133,7
133,63
133,67
133,14
133,34
133,15
133,84
133,18
133,7
133,3
133,56
133,1
133,73
133,20
133,4
133,12
133,14
133,29
133,53
133,3
133,44
133,0
133,2
133,10
133,12
133,56
133,4
133,14
133,12
133,73
133,12
133,12
133,52
133,46
133,29
133,51
133,3
133,4
133,14
133,35
133,27
133,42
133,26
133,55
133,20
133,2
133,3
133,85
133,16
133,30
133,7
133,26
133,2
133,3
133,22
133,7
133,2
133,3
133,30
133,51
133,7
133,40
133,12
133,52
133,27
133,58
133,68
133,39
133,29
133,7
133,20
133,66
133,12
133,54
133,1
133,25
133,31
133,35
133,36
133,11
133,52
133,7
133,48
133,12
133,54
133,12
133,54
133,18
133,25
133,51
133,3
133,48
133,10
133,12
133,7
133,38
133,71
133,51
133,19
133,7
133,53
133,14
133,61
133,51
133,39
133,53
133,63
133,36
133,54
133,46
133,20
133,79
133,36
133,7
133,2
133,21
133,12
133,52
133,9
133,14
133,106
133,9
133,2
133,7
133,8
133,11
133,36
133,20
133,21
133,7
133,31
133,12
133,52
133,7
133,2
133,56
133,36
133,27
133,4
133,43
133,11
133,73
133,12
133,53
133,0
133,1
133,2
133,3
133,4
133,7
133,2
133,56
133,7
133,39
133,78
133,48
133,12
133,54
133,9
133,50
133,35
133,17
133,8
133,12
133,31
133,12
133,54
133,65
133,70
133,12
133,7
133,32
133,18
133,9
133,13
133,11
133,35
133,9
133,24
133,13
133,19
133,3
133,4
133,14
133,7
133,63
133,23
133,7
133,56
133,7
133,43
133,36
133,7
133,38
133,9
133,67
133,50
133,35
133,51
133,46
133,36
133,17
133,12
133,65
133,8
133,1
133,0
133,22
133,14
133,107
133,64
133,22
133,9
133,76
133,9
133,50
133,2
133,4
133,42
133,40
133,46
133,7
133,14
133,16
133,39
133,78
133,41
133,7
133,38
133,67
133,9
133,50
133,35
133,103
133,12
133,54
133,73
133,12
133,49
133,12
133,12
133,54
133,72
133,12
133,29
133,16
133,39
133,41
133,10
133,12
133,12
133,54
133,48
133,7
133,3
133,7
133,2
133,3
133,15
133,12
133,46
133,20
133,12
133,54
133,46
133,94
133,12
133,54
133,9
133,36
133,7
133,38
133,39
133,12
133,54
133,46
133,9
133,42
133,12
133,52
133,36
133,43
133,11
133,49
133,15
133,12
133,20
133,54
133,7
133,24
133,56
133,2
133,57
133,17
133,3
133,36
133,39
133,41
133,0
133,2
133,3
133,67
133,7
133,57
133,63
133,7
133,71
133,11
133,32
133,21
133,7
133,31
133,12
133,54
133,9
133,14
133,34
133,35
133,0
133,1
133,2
133,3
133,0
133,7
133,1
133,2
133,67
133,0
133,38
133,58
133,29
133,14
133,23
133,36
133,7
133,20
133,46
133,18
133,9
133,23
133,7
133,23
133,56
133,7
133,31
133,66
133,48
133,10
133,12
133,7
133,2
133,3
133,56
133,17
133,99
133,7
133,62
133,2
133,3
133,30
133,19
133,20
133,15
133,50
133,51
133,63
133,34
133,8
133,9
133,61
133,36
133,38
133,43
133,39
133,14
133,51
133,88
133,49
133,12
133,17
133,20
133,24
133,23
133,57
133,48
133,12
133,54
133,7
133,25
133,7
133,3
133,16
133,14
133,19
133,7
133,18
133,12
133,54
133,57
133,63
133,110
133,29
133,53
133,0
133,1
133,2
133,3
133,4
133,7
133,50
133,51
133,7
133,39
133,78
133,41
133,70
133,31
133,12
133,50
133,121
133,36
133,7
133,38
133,27
133,56
133,64
133,39
133,23
133,20
133,7
133,38
133,39
133,7
133,47
133,20
133,12
133,54
133,7
133,18
133,14
133,0
133,2
133,56
133,21
133,42
133,33
133,57
133,63
133,7
133,26
133,2
133,36
133,7
133,108
133,38
133,71
133,39
133,29
133,41
133,0
133,2
133,26
133,4
133,12
133,54
133,51
133,7
133,39
133,7
133,31
133,57
133,63
133,16
133,14
133,12
133,55
133,14
133,12
133,4
133,14
133,39
133,7
133,2
133,53
133,36
133,7
133,2
133,7
133,39
133,9
133,46
133,17
133,51
133,66
133,0
133,2
133,16
133,22
133,12
133,39
133,53
133,78
133,21
133,15
133,2
133,24
133,17
133,12
133,9
133,50
133,35
133,46
133,7
133,29
133,15
133,51
133,0
133,7
133,53
133,36
133,20
133,3
133,43
133,22
133,67
133,14
133,9
133,3
133,77
133,8
133,38
133,71
133,72
133,11
133,117
133,36
133,64
133,40
133,7
133,10
133,31
133,67
133,12
133,7
133,2
133,12
133,54
133,23
133,7
133,12
133,54
133,47
133,41
133,21
133,11
133,9
133,50
133,35
133,0
133,2
133,21
133,67
133,46
133,7
133,2
133,3
133,21
133,7
133,2
133,3
133,46
133,3
133,46
133,20
133,3
133,4
133,9
133,50
133,7
133,2
133,36
133,7
133,38
133,3
133,47
133,12
133,54
133,0
133,17
133,36
133,1
133,39
133,51
133,23
133,7
133,39
133,29
133,53
133,46
133,7
133,56
133,72
133,12
133,19
133,20
133,36
133,56
133,21
133,39
133,7
133,44
133,72
133,12
133,77
133,51
133,39
133,63
133,7
133,63
133,17
133,31
133,7
133,63
133,65
133,70
133,12
133,7
133,24
133,43
133,57
133,53
133,63
133,42
133,57
133,73
133,12
133,7
133,109
133,46
133,7
133,16
133,14
133,12
133,12
133,54
133,12
133,54
133,7
133,27
133,30
133,47
133,75
133,12
133,0
133,7
133,2
133,72
133,12
133,7
133,2
133,56
133,39
133,0
133,1
133,2
133,4
133,19
133,7
133,75
133,12
133,12
133,54
133,38
133,28
133,22
133,18
133,11
133,0
133,7
133,20
133,1
133,2
133,9
133,43
133,42
133,26
133,20
133,4
133,14
133,12
133,73
133,12
133,7
133,86
133,2
133,56
133,23
133,123
133,4
133,14
133,12
133,7
133,2
133,3
133,12
133,54
133,26
133,2
133,4
133,12
133,17
133,3
133,42
133,84
133,21
133,12
133,17
133,8
133,25
133,15
133,9
133,19
133,38
133,7
133,24
133,43
133,48
133,12
133,52
133,71
133,53
133,33
133,23
133,29
133,53
133,7
133,9
133,56
133,13
133,9
133,19
133,25
133,3
133,42
133,15
133,23
133,7
133,20
133,2
133,51
134,133
134,53
134,27
134,12
134,54
134,12
134,54
134,2
134,17
134,18
134,0
134,7
134,1
134,21
134,30
134,20
134,31
134,66
134,36
134,7
134,1
134,2
134,17
134,18
134,9
134,31
134,35
134,63
134,12
134,54
134,51
134,64
134,39
134,41
134,57
134,54
134,72
134,12
134,10
134,12
134,10
134,12
134,20
134,61
134,41
134,12
134,54
134,0
134,7
134,20
134,2
134,3
134,9
134,50
134,35
134,20
134,50
134,35
134,17
134,7
134,11
134,57
134,9
134,21
134,38
134,41
134,61
134,12
134,54
134,13
134,51
134,2
134,21
134,14
134,31
134,12
134,54
134,48
134,4
134,12
134,54
134,18
134,1
134,3
134,27
134,14
134,12
134,47
134,46
134,21
134,4
134,2
134,4
134,16
134,22
134,12
134,7
134,13
134,21
134,7
134,2
134,3
134,39
134,41
134,121
134,31
134,9
134,9
134,31
134,23
134,57
134,63
134,0
134,1
134,2
134,3
134,56
134,56
134,39
134,10
134,12
134,57
134,48
134,13
134,52
134,7
134,3
134,56
134,47
134,7
134,9
134,7
134,7
134,2
134,12
134,2
134,46
134,5
134,7
134,66
134,49
134,7
134,18
134,8
134,21
134,43
134,8
134,14
134,7
134,14
134,20
134,79
134,29
134,36
134,38
134,14
134,17
134,3
134,12
134,36
134,8
134,2
134,43
134,11
134,7
134,63
134,10
134,11
134,12
134,7
134,1
134,2
134,3
134,68
134,17
134,12
134,51
134,23
134,7
134,39
134,1
134,22
134,7
134,50
134,12
134,54
134,20
134,2
134,27
134,21
134,43
134,42
134,17
134,9
134,3
134,32
134,36
134,38
134,3
134,56
134,39
134,7
134,28
134,22
134,7
134,20
134,12
134,54
134,51
134,4
134,16
134,63
134,12
134,54
134,48
134,12
134,54
134,46
134,46
135,134
135,66
135,38
135,56
135,64
135,39
135,48
135,12
135,54
135,51
136,135
136,20
136,2
136,57
136,36
136,38
136,51
136,7
136,39
136,73
136,12
136,4
136,14
136,12
136,0
136,20
136,12
136,54
136,7
136,103
136,0
136,7
136,1
136,2
136,12
136,54
136,73
136,59
136,12
136,72
136,12
136,39
136,78
136,41
136,11
136,12
136,46
136,38
136,28
136,36
136,7
136,38
136,14
136,46
136,36
136,38
136,2
136,3
136,64
136,24
136,13
136,21
136,15
136,7
136,55
136,3
136,56
136,39
136,14
136,17
136,8
136,1
136,44
136,15
136,4
136,14
136,61
136,20
136,20
136,24
136,36
136,20
136,57
136,12
136,54
136,46
136,18
136,43
136,7
136,18
136,21
136,31
136,12
136,54
136,47
136,7
136,38
136,71
136,2
136,3
136,21
136,25
136,31
136,2
136,20
136,3
136,21
136,10
136,75
136,12
136,9
136,36
136,7
136,38
136,3
136,27
136,37
136,16
136,67
136,14
136,7
136,63
136,9
136,35
136,31
136,66
136,53
136,63
136,2
136,57
136,46
136,7
136,24
136,77
136,7
136,56
136,12
136,54
136,20
136,16
136,14
136,65
136,11
136,42
136,7
136,7
136,57
136,63
136,46
136,17
136,12
136,54
136,36
136,63
136,48
136,4
136,12
136,54
136,104
136,46
136,36
136,7
136,9
136,2
136,7
136,3
136,56
136,47
136,18
136,21
136,26
136,2
136,7
136,21
136,22
136,65
136,69
136,12
136,7
136,23
136,31
136,22
136,32
136,14
136,4
136,14
136,54
136,4
136,14
136,12
136,7
136,25
136,9
136,56
136,57
136,55
136,16
136,67
136,12
136,54
136,31
136,12
136,54
136,14
136,34
136,12
136,31
136,66
136,53
136,39
136,31
136,12
136,52
136,2
136,30
136,61
136,0
136,7
136,1
136,66
136,2
136,56
136,4
136,12
136,46
136,14
136,34
136,46
136,7
136,18
136,9
136,67
136,2
136,12
136,44
136,46
136,51
136,7
136,26
136,2
136,3
136,4
136,25
136,72
136,12
136,57
136,74
136,36
136,5
136,10
136,43
136,11
136,14
136,12
136,12
136,54
136,48
136,1
136,67
136,12
136,54
136,39
136,17
136,7
136,32
136,36
136,7
136,38
136,14
136,36
136,7
136,38
136,3
136,30
136,0
136,7
136,55
136,10
136,12
136,51
136,50
136,72
136,43
136,11
136,49
136,67
136,46
136,23
136,123
136,38
136,27
136,28
136,22
136,67
136,1
136,3
136,27
136,47
136,51
136,29
136,7
136,79
136,12
136,52
136,14
136,7
136,38
136,51
136,39
136,0
136,1
136,14
136,34
136,9
136,13
136,23
136,36
136,56
136,9
136,46
136,51
136,56
136,77
136,43
136,7
136,26
136,27
136,36
136,21
136,12
136,54
136,7
136,39
136,41
136,4
136,14
136,57
136,14
136,0
136,1
136,57
136,7
136,46
136,36
136,71
136,78
136,23
136,7
136,46
136,17
136,17
136,12
136,3
136,15
136,46
136,36
136,19
136,12
136,23
136,36
136,3
136,56
136,101
136,20
136,64
136,17
136,20
136,39
136,2
136,3
136,22
136,7
136,72
136,12
136,7
136,51
137,136
137,12
137,54
137,73
137,12
137,9
137,2
137,14
137,0
137,7
137,72
137,12
137,7
137,2
137,39
137,36
137,38
137,39
137,65
137,70
137,12
137,0
137,2
137,67
137,48
137,92
137,10
137,75
137,12
137,45
137,36
137,7
137,46
137,51
137,53
137,73
137,12
137,7
137,25
137,60
137,4
137,14
137,12
137,7
137,2
137,3
137,4
137,14
137,12
137,67
137,50
137,72
137,12
137,7
137,55
137,3
137,56
137,9
137,13
137,23
137,7
137,5
137,15
137,27
137,14
137,7
137,14
137,12
137,54
137,7
137,2
137,36
137,20
137,10
137,12
137,7
137,23
137,7
137,56
137,53
137,12
137,54
137,48
137,7
137,12
137,54
137,46
137,7
137,58
137,64
137,67
137,9
137,5
137,13
137,31
137,35
137,10
137,12
137,72
137,12
137,17
137,8
137,20
137,0
137,1
137,25
137,46
137,23
137,7
137,15
137,38
137,64
137,28
137,46
137,23
137,1
137,2
137,56
137,65
137,8
137,76
137,42
137,12
137,1
137,2
137,48
137,1
137,17
137,36
137,13
137,29
137,7
137,12
137,54
137,10
137,12
137,2
137,7
137,48
137,2
137,35
137,7
137,21
137,26
137,2
137,3
137,27
137,4
137,16
137,51
137,103
137,51
137,7
137,2
137,3
137,56
137,53
137,16
137,50
137,36
137,7
137,3
137,56
137,77
137,43
137,39
137,8
137,43
137,12
137,54
137,20
137,7
137,9
137,46
137,14
137,34
137,12
137,7
137,11
137,19
137,49
137,12
137,2
137,25
137,67
137,12
137,19
137,49
137,12
137,2
137,21
137,4
137,12
137,12
137,54
137,36
137,7
137,38
137,27
137,28
137,43
137,39
137,101
137,2
137,16
137,28
137,22
137,20
137,46
137,36
137,55
137,38
137,20
137,3
137,27
137,16
137,22
137,39
137,47
137,7
137,3
137,56
137,39
137,7
137,26
137,30
137,7
137,9
137,50
137,35
137,51
137,7
137,39
137,30
137,12
137,54
137,7
137,2
137,3
137,23
137,123
137,18
137,12
137,54
137,27
137,16
137,12
137,47
137,7
137,3
137,56
137,1
137,42
137,48
137,12
137,52
137,7
137,21
137,36
137,1
137,2
137,67
137,15
137,2
137,21
137,7
137,7
137,21
137,11
137,12
137,4
137,14
137,12
137,7
137,27
137,47
137,0
137,7
137,2
137,27
137,22
137,7
137,51
137,64
137,39
137,41
137,15
137,5
137,1
137,63
137,35
137,85
137,4
137,14
137,34
137,23
137,36
137,51
137,83
137,46
