game_id,category_id
137,23
137,7
137,53
137,7
137,26
137,72
137,12
137,46
137,51
137,39
137,41
137,9
137,50
137,73
137,59
137,11
137,7
137,56
137,20
137,17
137,8
137,9
137,31
137,36
137,38
137,58
137,28
137,7
137,26
137,14
137,10
137,12
137,7
137,7
137,2
137,21
137,4
137,63
137,12
137,23
137,36
137,7
137,64
137,23
137,7
137,55
137,56
137,51
137,48
137,12
137,54
137,7
137,38
137,79
137,7
137,47
137,72
137,12
137,18
137,1
137,2
137,3
137,20
137,66
137,0
137,2
137,21
137,22
137,7
137,27
137,22
137,36
137,7
137,38
137,2
137,27
137,28
137,43
137,39
137,57
137,63
137,17
137,12
137,50
137,46
137,63
137,45
137,1
137,3
137,43
137,14
137,34
137,35
137,0
137,1
137,2
137,43
137,45
137,9
137,36
137,9
137,24
137,56
137,39
137,7
137,9
137,31
137,12
137,54
137,72
137,12
137,73
137,7
137,46
137,85
137,51
137,26
137,20
137,2
137,3
137,14
137,0
137,1
137,2
137,3
137,4
137,12
137,54
137,63
137,7
137,41
137,36
137,9
137,2
137,53
137,15
137,2
137,4
137,31
137,12
137,20
138,137
138,2
138,21
138,7
138,11
138,12
138,12
138,54
138,21
138,15
138,10
138,12
138,0
138,20
138,7
138,3
138,17
138,8
138,4
138,10
138,75
138,12
138,54
138,7
138,18
138,2
138,3
138,67
138,57
138,14
139,138
139,12
139,54
139,0
139,1
139,14
139,12
139,54
139,4
139,14
139,12
139,36
139,38
139,9
139,13
139,12
139,52
139,46
139,0
139,1
139,36
139,12
139,0
139,22
139,57
139,35
139,125
139,7
139,2
139,63
139,7
139,77
139,43
139,0
139,46
139,67
139,14
139,12
139,2
139,27
139,4
139,61
139,7
139,3
139,17
139,60
139,21
139,4
139,12
139,21
139,32
139,46
139,68
139,57
139,7
139,71
139,16
139,78
139,3
139,16
139,7
139,7
139,39
139,7
139,56
139,39
139,12
139,54
139,67
139,14
139,12
139,12
139,54
139,7
139,56
139,21
139,0
139,1
139,2
139,30
139,7
139,2
139,56
139,31
139,12
139,52
139,48
139,10
139,12
139,9
139,50
139,34
139,15
139,12
139,54
139,23
139,7
139,66
139,21
139,22
139,7
139,12
139,54
139,7
139,7
139,57
139,7
139,1
139,2
139,7
139,20
139,3
139,63
139,17
139,23
139,25
139,32
139,7
139,26
139,2
139,9
139,3
139,77
139,4
139,43
139,15
139,48
139,12
139,52
139,18
139,15
139,51
140,139
140,64
140,7
140,7
140,53
140,73
140,12
140,0
140,2
140,12
140,101
140,58
140,68
140,72
140,11
140,12
140,7
140,2
140,73
140,31
140,12
140,61
140,14
140,23
140,7
140,2
140,21
140,7
140,26
140,2
140,3
140,7
140,55
140,3
140,61
140,38
140,3
140,31
140,73
140,12
140,29
140,15
140,13
140,36
140,7
140,77
140,1
140,85
140,67
140,29
140,53
140,20
140,39
140,51
140,46
140,57
140,51
140,20
140,65
140,12
140,73
140,12
140,54
140,4
140,31
140,12
140,54
140,12
140,54
140,7
140,20
140,73
140,12
140,73
140,12
140,7
140,3
140,46
140,14
140,7
140,77
140,51
140,55
140,2
140,56
140,7
140,0
140,20
140,2
140,7
140,8
140,8
140,2
140,39
140,41
140,36
140,2
140,12
140,46
140,7
140,14
140,73
140,12
140,48
140,12
140,54
140,7
140,2
140,3
140,0
140,1
140,57
140,21
140,12
140,12
140,54
140,7
140,23
140,101
140,1
140,23
140,7
140,9
140,56
140,73
140,7
140,26
140,20
140,12
140,68
140,57
140,14
140,17
140,15
140,12
140,23
140,20
140,31
140,66
140,12
140,20
140,63
140,17
140,8
140,9
140,7
140,11
140,12
140,54
140,46
140,29
140,53
140,38
140,36
140,7
140,38
140,27
140,39
140,46
140,23
140,46
140,51
140,7
140,56
140,7
140,39
140,10
140,12
140,18
140,43
140,11
140,36
140,7
140,38
140,43
140,39
140,10
140,12
140,103
140,46
140,51
140,68
140,25
140,51
140,23
140,7
140,12
140,63
140,36
140,38
140,53
140,14
140,40
140,38
140,28
140,7
140,2
140,51
140,39
140,7
140,14
140,0
140,17
140,1
140,23
140,12
140,54
140,7
140,50
140,35
140,7
140,56
140,8
140,15
140,7
140,47
140,7
140,53
140,51
140,83
140,9
140,5
140,13
140,0
140,1
140,2
140,3
140,68
140,4
140,20
140,9
140,77
140,0
140,2
140,103
140,57
140,9
140,3
140,4
140,14
140,27
140,37
140,57
140,85
140,23
140,36
140,7
140,38
140,39
140,7
140,56
140,7
140,3
140,31
140,66
140,7
140,26
140,16
140,14
140,34
140,23
140,2
140,4
140,7
140,2
140,29
140,46
140,20
140,57
140,50
140,35
140,7
140,22
140,57
140,4
140,14
140,12
140,7
140,31
140,66
140,46
140,17
140,12
140,12
140,54
140,7
140,14
140,7
140,20
140,2
140,3
140,53
140,57
140,63
140,9
140,2
140,57
140,23
140,7
140,53
140,7
140,56
140,64
140,39
140,44
140,48
140,12
140,54
140,0
140,7
140,2
140,27
140,7
140,2
140,12
140,54
140,36
140,38
140,28
140,39
140,20
140,67
140,14
140,18
140,34
140,0
140,1
140,2
140,21
140,42
140,51
140,39
140,12
140,54
140,71
140,24
140,42
140,12
140,3
140,4
140,10
140,14
140,48
140,12
140,52
140,7
140,56
140,16
140,9
140,50
140,35
140,58
140,40
140,51
140,83
140,48
140,36
140,38
140,65
140,12
140,46
140,71
140,85
140,64
140,29
140,36
140,7
140,9
140,77
140,43
140,46
140,20
140,7
140,9
140,71
140,5
140,11
140,65
140,12
140,17
140,36
140,7
140,11
140,7
140,108
140,25
140,79
140,12
140,54
140,9
140,21
140,12
140,9
140,50
140,35
140,12
140,54
140,58
140,39
140,53
140,41
140,20
140,63
140,18
140,31
140,42
140,38
140,28
140,51
140,83
140,10
140,12
140,23
140,123
140,3
140,12
140,52
141,140
141,9
141,13
141,43
141,0
141,9
141,1
141,2
141,3
141,17
141,3
141,25
141,87
141,39
141,10
141,12
141,10
141,31
141,12
141,1
141,4
141,14
141,7
141,61
141,7
141,36
141,7
141,56
141,39
141,78
141,0
141,1
141,57
141,2
141,3
141,21
141,4
141,32
141,12
141,46
141,7
141,36
141,7
141,38
141,7
141,27
141,14
141,17
141,18
141,8
141,20
141,9
141,46
141,73
141,12
141,7
141,21
141,7
141,3
141,56
141,40
141,9
141,71
141,43
141,11
141,51
142,141
142,46
142,53
142,2
142,4
142,112
142,7
142,56
142,46
142,29
142,7
142,55
142,3
142,14
142,17
142,18
142,7
142,21
142,7
142,2
142,73
142,12
142,19
142,9
142,13
142,18
142,21
142,68
142,35
142,33
142,7
142,9
142,20
142,19
142,24
142,23
142,20
142,36
142,7
142,39
142,78
142,7
142,7
142,2
142,3
142,25
142,51
142,1
142,7
142,26
142,2
142,3
142,4
142,7
142,46
142,14
142,12
142,12
142,54
142,131
142,7
142,62
142,39
142,51
142,20
142,7
142,53
142,14
142,7
142,43
142,14
142,34
142,36
142,23
142,57
142,63
142,12
142,54
142,7
142,0
142,1
142,21
142,17
142,12
142,7
142,67
142,7
142,10
142,75
142,12
142,7
142,53
142,14
142,46
142,25
142,39
142,7
142,5
142,7
142,2
142,7
142,2
142,3
142,36
142,7
142,38
142,2
142,3
142,31
142,52
142,59
142,12
142,46
142,7
142,35
142,51
142,7
142,39
142,53
142,14
142,12
142,36
142,1
142,2
142,21
142,64
142,7
142,2
142,4
142,72
142,12
142,7
142,27
142,14
142,23
142,7
142,53
142,7
142,26
142,2
142,10
142,12
142,7
142,67
142,63
142,3
142,12
142,54
142,20
142,14
142,38
142,39
142,12
142,54
142,72
142,12
142,73
142,12
142,1
142,3
142,27
142,4
142,16
142,47
142,12
142,52
142,7
142,17
142,60
142,21
142,4
142,12
142,17
142,12
142,7
142,3
142,14
142,9
142,13
142,50
142,2
142,51
142,58
142,56
142,6
142,39
142,53
142,38
142,83
142,12
142,54
142,7
142,2
142,21
142,25
142,9
142,132
142,53
142,7
142,12
142,54
142,60
142,4
142,14
142,12
142,7
142,9
142,50
142,36
142,38
142,2
142,3
142,0
142,20
142,2
142,0
142,20
142,2
142,16
142,22
142,12
142,52
142,7
142,16
142,51
142,102
142,53
142,12
142,54
142,17
142,3
142,7
142,8
142,73
142,12
142,9
142,9
142,4
142,43
142,12
142,54
142,36
142,38
142,77
142,43
142,7
142,16
142,7
142,71
142,78
142,51
142,66
142,53
142,7
142,56
142,39
142,30
142,57
142,63
142,17
142,60
142,3
142,4
142,12
142,7
142,53
142,46
142,7
142,65
142,9
142,64
142,39
142,38
142,63
142,48
142,12
142,54
142,20
142,22
142,32
142,42
142,61
142,12
142,52
142,14
142,9
142,66
142,12
142,54
142,0
142,1
142,2
142,3
142,68
142,56
142,39
142,7
142,67
142,77
142,9
142,50
142,7
142,38
142,28
142,7
142,17
142,7
142,7
142,2
142,4
142,12
142,7
142,73
142,12
142,12
142,52
142,36
142,7
142,38
142,20
142,51
142,83
142,12
142,54
142,7
142,46
142,24
142,9
142,2
142,23
142,7
142,63
142,10
142,12
142,26
142,20
142,2
142,3
142,4
142,48
142,35
142,2
142,12
142,54
142,7
142,0
142,17
142,20
142,2
142,4
142,25
142,22
142,7
142,22
142,36
142,7
142,18
142,8
142,17
142,18
142,8
142,9
142,3
142,31
142,2
142,117
142,12
142,54
142,46
142,38
142,43
142,14
142,72
142,12
142,36
142,7
142,39
142,78
142,51
142,39
142,17
142,9
142,50
142,35
142,46
142,7
142,9
142,0
142,1
142,2
142,48
142,4
142,10
142,12
142,17
142,8
142,12
142,7
142,7
142,55
142,56
142,73
142,12
142,12
142,54
142,121
142,20
142,9
142,29
142,0
142,38
142,1
142,2
142,9
142,50
142,8
142,43
142,20
142,2
142,3
142,39
142,19
142,3
142,4
142,12
142,20
142,19
142,7
142,7
142,2
142,7
142,56
142,31
142,12
142,54
142,17
142,21
142,67
142,12
142,9
142,4
142,12
142,54
142,84
142,21
142,12
142,7
142,67
142,40
142,16
142,12
142,54
142,51
142,18
142,8
142,2
142,3
142,51
142,39
142,7
142,25
142,7
142,26
142,16
142,14
142,63
142,43
142,40
142,54
142,36
142,7
142,55
142,43
142,14
142,17
142,57
142,73
142,12
142,72
142,12
142,12
142,54
142,7
142,2
142,7
142,2
142,56
142,39
142,7
142,9
142,45
142,36
142,18
142,38
142,1
142,2
142,3
142,28
142,36
142,20
142,21
142,32
142,42
142,7
142,7
142,55
142,2
142,3
142,56
142,7
142,7
142,8
142,7
142,26
142,3
142,27
142,37
142,17
142,12
142,12
142,54
142,46
142,79
142,20
142,24
142,14
142,34
142,36
142,7
142,38
142,64
142,54
142,50
142,43
142,46
142,18
142,7
142,42
142,12
142,51
142,7
142,2
142,7
142,11
142,73
142,12
142,0
142,7
142,1
142,12
142,54
142,74
142,57
142,23
142,20
142,17
142,46
142,46
142,7
142,56
142,7
142,18
142,2
142,30
142,72
142,12
142,31
142,57
142,0
142,1
142,14
142,7
142,2
142,12
142,52
142,123
142,23
142,5
142,1
142,25
142,31
142,32
142,2
142,3
142,4
142,14
142,15
142,30
142,40
142,7
142,8
142,66
142,29
142,53
142,9
142,50
142,35
142,46
142,2
142,22
142,38
142,21
142,64
142,12
142,46
142,23
142,7
142,38
142,38
142,7
142,2
143,142
143,39
143,20
143,3
143,12
143,54
143,31
143,12
143,54
143,46
143,21
143,11
143,46
143,45
143,72
143,12
143,23
143,5
143,9
143,20
143,50
143,35
143,46
143,51
143,60
143,7
143,38
143,20
143,43
143,41
143,46
143,19
143,23
143,7
143,2
143,9
143,12
143,54
143,73
143,12
143,42
143,2
143,2
143,68
143,57
143,23
143,60
143,20
143,4
143,10
143,12
143,10
143,75
143,12
143,19
143,27
143,50
143,0
143,20
143,1
143,2
143,3
143,21
143,18
143,20
143,56
143,20
143,7
143,18
143,42
143,46
143,51
143,40
143,40
143,17
143,11
143,12
143,17
143,7
143,7
143,63
143,7
143,17
143,7
143,20
143,57
143,7
143,64
143,12
143,52
143,36
143,7
143,2
143,3
143,43
143,20
143,2
143,7
143,38
143,40
143,65
143,7
143,18
143,1
143,46
143,18
143,48
143,7
143,10
143,67
143,12
143,0
143,66
143,7
143,26
143,2
143,3
143,14
143,9
143,14
143,36
143,7
143,3
143,67
143,9
143,21
143,43
143,15
143,0
143,3
143,27
143,4
143,72
143,12
143,36
143,7
143,9
143,7
143,109
143,36
143,7
143,12
143,52
144,143
144,35
144,12
144,54
144,19
144,7
144,56
144,55
144,20
144,4
144,12
144,54
144,39
144,41
144,60
144,4
144,14
144,12
144,55
144,20
144,7
144,63
144,65
144,12
144,9
144,50
144,35
144,143
144,66
144,21
144,7
144,63
144,78
144,7
144,57
144,18
144,36
144,38
144,28
144,22
144,39
144,46
144,7
144,30
144,17
144,23
144,36
144,7
144,8
144,18
144,3
144,14
144,12
144,10
144,12
144,36
144,21
144,15
144,12
144,19
144,12
144,46
144,27
144,16
144,47
144,58
144,16
144,109
144,39
144,7
144,2
144,21
144,11
144,40
144,15
144,12
144,51
144,29
144,53
144,9
144,50
144,12
144,54
144,7
144,7
144,26
144,30
144,84
144,48
144,7
144,62
144,4
144,12
144,54
144,0
144,14
144,34
144,51
144,83
144,121
144,18
144,21
144,15
144,46
144,23
144,36
144,22
144,46
144,15
144,17
144,21
144,12
144,7
144,26
144,3
144,48
144,12
144,52
144,0
144,3
144,4
144,14
144,46
144,2
144,2
144,7
144,2
144,30
144,23
144,1
144,9
144,16
144,58
144,39
144,41
144,21
144,12
144,72
144,12
144,7
144,20
144,2
144,46
144,64
144,46
144,20
144,12
144,54
144,7
144,41
144,46
144,39
144,118
144,66
144,65
144,69
144,12
144,0
144,38
144,25
144,51
144,23
144,127
144,46
144,67
144,0
144,2
144,36
144,7
144,38
144,70
144,12
144,7
144,7
144,7
144,38
144,48
144,3
144,4
144,40
144,3
144,77
144,53
144,63
144,7
144,18
144,9
144,15
144,75
144,12
144,19
144,20
144,9
144,67
144,50
144,7
144,9
144,13
144,15
144,60
144,21
144,4
144,12
144,7
144,46
144,36
144,38
144,48
144,4
144,12
144,52
144,84
144,7
144,20
144,66
144,12
144,54
144,18
144,9
144,42
144,7
144,39
144,45
144,15
144,7
144,3
144,21
145,144
145,39
145,41
145,12
145,54
145,20
145,66
145,0
145,1
145,96
145,65
145,12
145,39
145,78
145,7
145,20
145,21
145,72
145,12
145,7
145,39
145,20
145,7
146,145
146,14
146,34
146,15
146,12
146,3
146,4
146,14
146,63
146,15
146,30
146,12
146,12
146,54
146,9
146,21
146,39
146,41
146,10
146,12
146,19
146,17
146,35
146,33
146,48
146,54
146,17
146,15
146,17
146,12
146,51
146,83
146,7
146,20
146,77
146,7
146,54
146,0
146,7
146,2
146,38
146,20
146,2
146,3
146,22
146,7
146,31
146,66
146,0
146,20
146,3
146,31
146,66
146,37
146,79
146,15
146,72
146,12
146,51
146,83
146,60
146,4
146,12
146,54
146,144
146,39
146,41
146,12
146,4
146,67
146,40
146,12
146,54
146,7
146,14
146,12
146,7
146,2
146,14
146,34
146,46
146,23
146,7
146,18
146,29
146,8
146,11
146,15
146,9
146,50
146,35
146,41
146,14
146,34
146,9
146,50
146,12
146,54
146,7
146,2
146,3
146,12
146,52
146,0
146,20
146,1
146,2
146,3
146,4
146,19
146,50
146,46
146,46
146,3
146,61
146,17
146,26
146,20
146,2
146,4
146,25
146,12
146,18
146,65
146,73
146,70
146,60
146,4
146,72
146,12
146,12
146,54
146,21
146,18
146,9
146,21
146,43
146,11
146,51
146,7
146,39
146,3
146,4
146,14
146,7
146,40
146,26
146,2
146,4
146,16
146,22
146,7
146,57
146,63
146,7
146,21
146,43
146,11
146,32
146,15
146,12
146,51
146,83
146,37
146,39
146,51
146,23
146,36
146,7
146,43
146,31
146,66
146,12
146,54
146,36
146,7
146,38
146,27
146,28
146,39
146,46
146,23
146,7
146,50
146,4
146,12
146,21
146,35
146,51
146,0
146,46
146,15
146,50
146,0
146,14
146,20
146,12
146,54
146,10
146,12
146,17
146,7
146,53
146,14
146,12
146,7
146,42
146,2
146,15
146,12
146,12
146,46
146,7
146,67
146,14
146,18
146,67
146,7
146,27
146,4
146,14
146,12
146,39
146,9
146,71
146,13
146,108
146,43
146,7
146,15
146,7
146,72
146,12
146,4
146,14
146,12
146,8
146,9
146,24
146,48
146,12
146,52
146,7
146,53
146,14
146,30
146,46
146,36
146,7
146,65
146,12
146,17
146,20
146,2
146,43
146,22
146,11
146,7
146,2
146,10
146,12
146,7
146,48
146,10
146,31
146,12
146,108
146,79
146,39
146,29
146,0
146,20
146,2
146,16
146,36
146,28
146,20
146,2
146,46
146,68
146,7
146,13
146,108
146,79
146,14
146,17
146,3
146,57
146,57
146,57
146,63
146,70
146,12
146,9
146,11
146,100
146,39
146,2
146,64
146,72
146,12
146,2
146,12
146,7
146,61
146,20
146,3
146,57
146,14
146,10
146,12
146,12
146,54
146,21
146,46
146,51
146,7
146,38
146,7
146,56
146,39
146,36
146,38
146,20
146,6
146,79
146,22
146,73
146,59
146,31
146,12
146,2
146,22
146,14
146,23
146,7
146,57
146,7
146,16
146,39
146,67
146,38
146,43
146,39
146,7
146,15
146,50
146,39
146,20
146,12
146,54
146,46
146,23
146,15
146,14
146,34
146,7
146,4
146,14
146,34
146,0
146,25
146,17
146,18
146,43
146,44
146,67
146,9
146,11
146,2
146,3
146,68
146,4
146,16
146,22
146,12
146,7
146,39
146,66
146,18
146,21
146,25
146,42
146,36
146,38
146,2
146,21
146,38
146,56
146,39
146,19
146,4
146,121
146,4
146,12
146,54
146,46
146,65
146,12
146,8
146,43
146,11
146,14
146,34
146,15
146,30
146,36
146,7
146,67
146,1
146,3
146,27
146,56
146,16
146,67
146,47
146,23
146,20
146,4
146,57
146,63
146,20
146,19
146,20
146,9
146,56
146,16
146,67
146,7
146,31
146,12
146,54
146,9
146,1
146,3
146,13
146,43
146,14
146,7
146,26
146,14
146,30
146,20
146,9
146,2
146,25
146,36
146,7
146,0
146,26
146,2
146,3
146,56
146,4
146,63
146,30
146,7
146,71
146,29
146,20
146,9
146,50
146,38
146,28
146,7
146,18
146,21
146,46
146,38
146,40
146,7
146,2
146,56
146,45
146,36
146,7
146,14
146,7
146,10
146,43
146,11
146,12
146,12
146,54
146,7
146,72
146,15
146,12
146,1
146,31
146,91
146,41
146,7
146,2
146,3
146,31
146,12
146,54
146,3
146,4
146,16
146,14
146,1
146,2
146,21
146,41
146,85
146,7
146,71
146,3
146,6
146,39
146,53
146,78
146,9
146,13
146,108
146,43
146,5
146,44
146,15
146,12
146,54
146,7
146,26
146,3
146,7
146,61
146,17
146,12
146,9
146,7
146,2
146,12
146,54
146,12
146,54
146,31
146,12
146,54
146,12
146,54
146,31
146,12
146,54
146,10
146,12
146,21
146,12
146,46
146,20
146,4
146,67
146,14
146,12
146,37
146,39
146,12
146,52
146,46
146,12
146,54
146,7
146,2
146,3
146,36
146,7
146,56
146,39
146,53
146,0
146,36
146,16
146,14
146,20
146,63
147,146
147,7
147,20
147,7
147,39
147,72
147,12
147,46
147,23
147,7
147,56
147,29
147,46
147,4
147,14
147,63
147,7
147,39
147,51
147,102
147,7
147,0
147,1
147,7
147,43
147,11
147,17
147,7
147,24
147,51
147,51
147,7
147,56
147,39
147,7
147,27
147,41
147,12
147,54
147,72
147,12
147,7
147,2
147,3
147,7
147,26
147,55
147,56
147,23
147,7
147,7
147,38
147,71
147,6
147,39
147,51
147,12
147,54
147,3
147,14
147,12
147,54
147,46
147,23
147,24
147,4
147,14
147,63
147,72
147,12
147,39
147,41
147,7
147,2
147,3
147,10
147,12
147,36
147,11
147,17
147,12
147,20
147,14
147,71
147,64
147,78
147,14
147,12
147,3
147,4
147,14
147,12
147,17
147,59
147,11
147,12
147,38
147,64
147,7
147,56
147,39
147,3
147,21
147,12
147,7
147,12
147,54
147,31
147,12
147,54
147,24
147,7
147,18
147,0
147,7
147,55
147,2
147,16
147,14
147,10
147,12
147,53
147,14
147,7
147,21
147,73
147,7
147,26
147,12
147,51
147,23
148,147
148,72
148,12
148,2
148,12
148,12
148,52
148,13
148,11
148,49
148,9
148,50
148,46
148,46
148,9
148,22
148,50
148,7
148,16
148,14
148,8
148,43
148,22
148,36
148,38
148,28
148,0
148,2
148,3
148,15
148,12
148,20
148,12
148,54
148,36
148,11
148,9
148,50
148,18
148,25
148,15
148,12
148,54
148,12
148,54
148,50
148,17
148,7
148,46
148,36
148,38
148,2
148,64
148,16
148,12
148,7
148,77
