game_id,family_id
174430,0
174430,1
174430,2
174430,3
161936,0
161936,2
161936,4
182028,5
12333,6
12333,7
167791,8
167791,3
167791,5
187645,9
187645,10
187645,11
120677,12
169786,13
169786,1
169786,14
169786,3
169786,5
173346,15
173346,16
173346,5
193738,17
84876,18
84876,19
115746,20
115746,21
115746,22
102794,23
102794,24
102794,25
102794,3
3076,18
3076,26
3076,27
3076,28
3076,5
31260,29
31260,30
31260,31
31260,32
31260,23
31260,24
31260,3
31260,5
96848,33
96848,9
96848,34
96848,3
170216,9
170216,1
170216,35
205637,36
205637,0
205637,37
205637,38
205637,3
205059,36
205059,37
25613,5
209010,0
209010,9
183394,3
183394,39
183394,40
164153,0
164153,10
164153,11
164153,41
124361,42
124361,43
164928,44
164928,19
164928,45
2651,46
2651,7
2651,47
72125,48
72125,49
175914,50
177736,51
177736,52
177736,3
177736,35
121921,53
121921,3
28720,54
28720,55
126163,56
126163,57
126163,58
35677,19
35677,24
35677,59
35677,3
124742,60
124742,61
124742,62
124742,63
124742,64
124742,38
55690,0
55690,1
55690,65
55690,3
171623,66
171623,67
171623,68
171623,69
180263,70
180263,1
180263,3
178900,71
122515,26
122515,1
122515,72
122515,73
122515,74
68448,15
68448,5
146508,75
146508,76
18602,77
18602,19
18602,78
146021,36
146021,37
146021,79
146021,3
12493,48
12493,9
12493,10
12493,80
28143,81
28143,5
110327,82
110327,83
62219,48
62219,84
157354,66
157354,85
93,86
93,87
163412,88
163412,89
163412,52
132531,90
132531,81
132531,5
159675,51
159675,46
159675,90
159675,24
159675,3
40834,90
40834,91
201808,92
150376,93
103885,94
103885,11
103885,95
37111,96
221107,0
221107,2
221107,4
2511,97
2511,98
2511,55
2511,99
2511,3
172386,51
172386,26
172386,100
144733,51
144733,6
102680,42
102680,74
73439,101
73439,19
36218,90
36218,91
36218,102
42,103
42,104
42,105
42,106
42,107
42,108
30549,4
220308,3
220308,12
194655,109
194655,110
194655,111
194655,1
194655,112
194655,113
125153,114
125153,1
125153,115
125153,3
125153,116
521,51
521,117
521,118
104162,0
104162,9
104162,119
104162,20
104162,120
127023,121
127023,103
127023,20
155426,46
155426,90
155426,102
9609,21
9609,22
34635,122
161970,123
216132,124
216132,1
128882,1
128882,125
128882,126
128882,127
103343,128
103343,129
175155,9
175155,10
175155,130
175155,131
155068,132
155068,133
155068,0
155068,1
146652,134
146652,135
146652,3
147020,1
147020,136
70149,137
70149,19
70149,138
70149,24
70149,3
70149,5
70149,40
123260,102
123260,3
123260,139
126042,140
126042,3
126042,5
14996,141
43111,142
14105,42
14105,143
14105,144
14105,111
148949,145
148949,146
17133,147
17133,7
17133,148
91,123
185343,1
185343,3
185343,76
171131,123
198928,149
198928,86
198928,4
39463,150
21050,151
9216,26
9216,152
9216,149
77423,62
77423,38
77423,153
77423,3
77423,21
54043,66
54043,154
54043,152
146886,51
146886,86
146886,155
146886,3
146886,5
43015,46
27833,147
27833,156
176189,1
176189,157
4098,147
230802,123
104006,158
148228,159
555,18
555,160
555,161
555,52
31627,162
31627,163
31627,164
31627,165
31627,141
128621,1
128621,39
128621,40
215,154
215,166
215,167
215,168
215,169
215,170
188,171
188,88
188,172
196340,173
196340,1
10630,174
182874,175
129437,176
129437,135
129437,3
129437,177
233078,123
9209,7
9209,141
172287,35
154203,42
154203,121
154203,173
154203,3
154203,5
20551,154
20551,173
20551,178
31481,123
146439,179
146439,180
146439,143
146439,20
146439,120
101721,181
234,42
234,100
234,182
155821,138
54998,111
54998,183
54998,184
7854,88
7854,185
7854,102
140620,3
140620,5
22545,186
22545,26
22545,187
97207,188
97207,20
12,18
12,121
12,189
93260,190
24181,191
59294,48
59294,10
59294,120
822,192
822,19
38453,193
38453,3
193037,93
25021,154
25021,194
25021,173
181304,195
181304,196
19857,42
19857,197
19857,1
19857,5
127060,18
127060,198
127060,199
127060,58
118048,100
118048,103
118048,200
172818,201
172818,1
192291,123
48726,134
48726,1
48726,202
176494,124
27708,7
27708,203
108745,204
155873,205
155873,206
155873,163
155873,46
155873,111
155873,138
155873,161
155873,57
155873,164
155873,207
155873,149
155873,208
155873,6
155873,86
155873,165
155873,209
155873,210
155873,211
155873,7
155873,47
463,62
463,102
82222,1
82222,212
181279,213
92828,214
66589,26
66589,149
66589,191
17392,215
17392,55
17392,19
17392,216
17392,161
17392,86
17392,209
421,217
421,7
54138,191
41114,218
41114,126
41114,127
77130,48
77130,219
3,154
3,173
3,104
3,178
119890,29
119890,30
119890,31
119890,32
119890,23
119890,89
760,220
156129,1
163745,9
163745,11
163745,221
45315,188
1,46
1,222
40692,223
59959,224
59959,98
59959,211
195421,225
195421,201
195421,1
163068,1
163068,115
36932,123
176920,8
176920,226
224037,71
182631,136
15985,227
15985,0
15985,228
15985,229
15985,142
39856,214
160477,110
160477,88
160477,230
198773,71
37046,154
37046,231
37046,195
37046,3
123123,232
123123,1
123123,233
243,234
161533,225
161533,149
161533,114
161533,1
161533,115
136888,235
136888,236
136888,5
162886,225
162886,1
162886,3
25292,26
25292,237
25292,58
19777,154
19777,238
124708,239
124708,0
124708,240
124708,3
33160,26
204583,51
144344,123
40765,48
40765,9
200680,29
200680,24
200680,5
63628,1
63628,241
63628,5
70919,242
70919,154
70919,173
2655,243
2655,244
2655,245
2655,246
2655,88
2655,247
2655,102
129622,248
129622,249
129622,250
129622,251
129622,252
129622,253
129622,254
129622,255
5,171
143693,46
143693,24
143693,3
143693,5
121,103
121,256
21241,83
21241,257
170042,1
170042,90
170042,258
170042,35
197376,0
197376,2
188834,1
188834,127
25554,18
25554,259
25554,260
25554,19
172081,1
172081,115
203993,160
31594,18
31594,154
31594,167
176734,1
176734,241
176734,3
198994,1
54,261
54,56
54,262
54,263
54,58
54625,51
54625,0
54625,264
54625,130
54625,131
109276,265
109276,114
71,219
70323,154
70323,266
70323,173
70323,267
70323,268
70323,20
139976,1
139976,37
139976,269
46213,123
105134,0
105134,9
105134,2
105134,270
8217,271
8217,26
8217,27
8217,28
8217,5
9217,272
9217,6
9217,273
9217,5
118,116
2653,274
2653,275
2653,276
2653,277
191189,1
191189,3
21348,278
21348,46
21348,141
24480,55
24480,279
24480,280
24480,281
175640,114
175640,1
175640,115
175640,40
199561,1
199561,112
15987,36
15987,37
15987,3
13122,52
157969,282
157969,230
163967,48
163967,1
163967,283
79828,284
79828,285
79828,286
79828,285
79828,206
79828,287
39683,154
39683,167
39683,90
39683,24
39683,3
90137,227
90137,228
90137,288
209685,225
55670,18
55670,154
55670,26
55670,289
55670,149
176396,123
128996,290
128996,206
128996,7
128996,1
128996,291
712,227
712,228
712,229
712,142
96913,55
96913,292
66188,292
66188,116
40354,293
25417,179
25417,143
154809,173
183562,11
183562,95
144592,294
144592,236
83330,36
83330,37
18833,21
147949,1
147949,295
147949,127
100901,1
100901,296
100901,297
100901,3
66362,298
66362,124
66362,5
150658,4
203420,299
203420,300
182134,1
182134,84
5404,121
5404,301
65781,98
65781,55
65781,5
65781,302
73171,123
136063,103
136063,303
136063,102
102652,1
102652,304
102652,3
102652,177
172,305
192458,257
192458,5
875,3
17226,119
17226,10
17226,120
27162,123
11170,109
11170,306
137408,26
137408,1
146791,51
146791,0
146791,1
146791,307
98778,173
98778,308
58421,121
97786,223
13,309
13,263
133038,0
133038,83
133038,310
133038,3
105551,26
105551,58
128671,42
128671,311
138161,312
138161,3
138161,313
63888,314
63888,5
36553,315
151347,1
205359,62
205359,316
205359,11
205359,317
206718,123
171668,123
166669,298
166669,26
166669,27
166669,28
166669,5
34219,123
62227,105
62227,3
62227,318
42052,149
42052,40
127398,0
127398,319
189932,82
62222,143
62222,320
90419,123
3685,194
3685,124
161614,1
125618,123
158899,109
169255,62
169255,321
169255,38
169255,129
50,261
50,251
50,200
50,322
116998,3
116998,323
116998,324
162082,5
141572,1
475,18
475,154
475,152
43570,325
43570,3
188920,225
188920,1
188920,3
95527,149
119506,7
119506,1
119506,3
27173,35
6472,128
6472,129
133848,1
133848,218
133848,326
133848,102
34119,327
34119,114
34119,3
163968,111
163968,5
192153,37
192153,4
128271,3
113924,1
113924,3
113924,157
478,328
478,5
39351,265
39351,302
15062,125
15062,329
150,118
150,330
150,263
150,331
9625,51
9625,26
97842,55
97842,5
155987,123
39938,332
39938,285
39938,7
39938,74
155703,1
155703,84
9674,333
9674,102
9674,3
3307,46
140603,1
15363,9
199042,0
199042,334
18,335
192836,3
1513,42
1513,197
1513,3
1513,222
1513,182
133473,173
133473,336
133473,50
22827,9
22827,10
42776,3
31999,88
31999,185
192457,123
2346,88
2346,185
2346,102
159508,1
192135,1
21790,46
21790,337
134726,338
134726,226
160010,0
160010,1
119432,339
119432,1
119432,340
119432,3
181521,0
181521,3
181521,288
20437,341
20437,285
191862,109
191862,121
27746,42
177639,342
177639,343
121288,214
50750,112
50750,344
140934,170
65532,92
65532,345
65532,3
206941,123
31730,346
31730,285
31730,347
31730,285
31730,348
31730,285
31730,349
31730,285
31730,350
31730,285
31730,351
31730,285
31730,286
31730,285
31730,352
31730,285
31730,353
31730,285
31730,354
31730,285
31730,355
31730,7
31730,356
31730,357
31730,358
209778,123
158600,154
158600,173
58281,190
586,1
586,359
111341,100
111341,360
121408,249
121408,361
47,18
47,154
47,286
47,285
47,362
18098,194
131357,1
131357,218
131357,126
167400,123
143519,123
166384,123
11,363
11,364
163166,1
163166,295
163166,127
135219,21
135219,22
24800,365
24800,6
24800,3
24800,318
128780,57
128780,366
128780,5
30869,261
30869,121
1353,367
151022,368
372,124
372,369
372,220
36235,1
36235,370
36235,102
26997,371
26997,46
26997,372
26997,207
26997,208
26997,373
155624,123
79127,33
79127,374
153938,109
153938,66
153938,121
183251,51
183251,261
183251,58
150997,0
150997,1
150997,307
9823,234
9823,375
199478,376
113997,51
113997,196
4390,192
42215,261
42215,377
42215,58
20963,213
70512,3
194594,225
144189,378
144189,379
144189,3
144189,318
160495,154
160495,167
6249,380
6249,381
6249,86
126792,243
126792,3
126792,78
12942,123
137988,1
137988,3
137988,157
88,109
88,262
160499,286
160499,285
160499,7
160499,267
160499,268
160499,20
28023,26
28023,382
28023,58
15364,341
15364,285
3201,200
3201,21
91312,383
91312,280
148575,316
148575,176
148575,384
148575,385
148575,177
169426,1
30380,386
30380,387
21763,224
21763,97
21763,98
21763,55
21763,388
113294,261
113294,193
113294,1
113294,389
113294,292
113294,3
172308,18
172308,390
194607,123
24508,109
24508,199
24508,58
10547,123
28181,151
174785,9
174785,114
174785,1
162007,1
162007,90
162007,112
162007,226
171,171
171,391
171,392
171,393
171,88
171,394
171,395
171,334
171,396
171,397
171,263
171,11
171,398
171,399
171,400
171,401
171,402
2163,264
2163,130
2163,131
38996,7
38996,291
110277,403
110277,336
110277,1
110277,5
68425,1
68425,404
68425,366
68425,5
68425,344
156009,405
156009,5
180974,406
31563,21
130960,194
82421,407
82421,408
82421,190
233371,123
55600,123
37904,409
37904,410
37904,331
103886,62
103886,38
103886,11
103886,411
168584,248
168584,249
168584,412
168584,253
82420,413
82420,190
41002,26
41002,149
180511,414
180511,78
181530,120
181530,415
22345,66
22345,105
22345,74
22345,78
156689,51
156689,176
156689,135
156689,3
156689,177
123540,154
123540,173
123540,50
123540,416
123540,116
65901,417
65901,46
65901,302
204305,224
204305,97
204305,98
204305,55
204305,99
204305,3
47185,62
47185,38
47185,288
47185,418
503,66
503,103
503,328
503,104
117915,154
117915,173
84419,48
84419,3
84419,318
46,160
46,161
46,419
158889,190
43528,55
43528,279
43528,280
41066,55
41066,19
41066,216
41066,86
41066,420
41066,209
219513,52
13004,42
13004,421
35570,55
35570,25
35570,302
218603,123
107529,422
107529,292
156336,423
156336,3
73761,424
73761,425
73761,3
73761,426
132028,365
146278,123
139898,137
139898,1
91872,92
91872,82
91872,427
91872,83
91872,3
12891,293
144797,1
144797,233
151004,338
158275,176
158275,384
158275,385
158275,177
143741,428
30957,42
94,7
131287,429
131287,430
1035,431
100423,36
100423,37
100423,432
100423,328
100423,3
92415,123
29603,19
29603,433
29603,3
29603,318
156943,6
156943,115
528,88
528,185
528,406
528,102
163602,123
27976,306
137269,55
137269,226
137269,78
143515,51
143515,46
143515,25
12962,434
173442,48
173442,237
173442,1
173442,435
26566,74
26566,5
26566,344
5782,436
5782,437
111799,386
111799,379
111799,3
111799,318
168435,1
2181,438
2181,439
2181,263
2181,169
12002,100
12002,440
12002,441
12002,442
12002,200
195539,123
155362,443
148319,132
148319,76
1345,18
1345,362
117959,298
117959,341
117959,285
21882,92
21882,444
7717,192
9440,154
9440,152
69779,445
69779,446
69779,111
69779,447
69789,448
69789,3
12902,192
491,449
483,450
156546,1
98351,123
162286,112
162286,8
162286,25
20100,102
20100,451
1041,69
1041,161
132018,55
132018,452
132018,211
132018,7
170416,1
171499,57
108784,448
108784,3
52461,260
52461,19
8125,453
119788,9
169124,118
169124,454
2955,57
2955,262
156566,51
156566,204
13642,298
106217,455
106217,58
2453,456
2453,88
2453,102
2453,52
2453,3
193558,123
85897,3
85897,323
66356,92
66356,82
66356,427
66356,83
66356,3
145659,1
145659,344
53953,3
53953,323
71721,328
71721,3
71721,264
71721,130
71721,457
29368,458
108906,1
108906,331
72225,459
72225,3
129948,51
129948,161
40628,460
40628,86
40628,155
179803,132
179803,133
179803,1
240,42
240,461
240,55
240,124
240,211
240,339
240,125
161417,123
939,109
939,11
165722,123
165401,46
45986,462
95064,448
95064,3
202408,51
200147,173
200147,116
177590,1
89409,232
89409,1
89409,233
171273,123
193042,123
554,161
169654,173
174570,134
174570,135
174570,3
201921,1
201921,283
191977,463
72321,1
19600,42
19600,464
19600,111
19600,191
168917,338
212445,227
212445,228
212445,229
212445,142
699,0
699,465
699,142
147151,123
217372,123
8051,445
8051,446
8051,111
171669,123
2398,466
2398,439
2398,467
2398,263
2398,169
45,468
45,469
45,470
45,471
1301,62
1301,63
1301,64
1301,472
1822,293
1822,26
1822,206
1822,287
67492,473
67492,143
67492,129
30645,286
30645,285
30645,1
30645,203
160018,338
131646,3
22825,51
22825,10
22825,474
37380,305
37380,475
37380,3
904,362
172047,9
172047,1
8045,476
8045,477
8045,160
8045,478
8045,479
8045,480
8045,481
8045,482
8045,197
8045,483
8045,69
8045,161
8045,114
8045,1
51,335
51,3
122298,50
122298,484
160851,154
160851,167
160851,1
160851,112
160851,102
153016,123
173,410
173,331
432,485
432,30
432,102
38823,365
38823,6
38823,3
38823,318
26990,486
98229,123
104710,123
175117,109
141517,97
141517,1
141517,37
194879,123
65244,303
65244,102
16747,118
16747,3
60,123
224,123
66505,487
66505,46
156776,62
156776,38
156776,130
156776,457
156776,130
156776,488
179275,3
55427,224
55427,286
55427,285
55427,7
55427,388
154458,111
154458,112
38054,51
38054,489
38054,490
38054,491
104363,80
161866,1
161866,3
161866,157
91514,492
91514,493
72287,224
72287,97
72287,98
72287,55
72287,388
27588,494
27588,66
27588,495
27588,496
27588,242
27588,497
27588,437
213893,154
135382,0
135382,63
135382,83
135382,498
170561,1
170561,5
59946,82
59946,427
59946,83
59946,3
59946,213
551,143
15817,51
15817,154
15817,499
15817,26
15817,500
15817,58
137649,0
137649,501
15512,261
50768,154
50768,173
50768,502
203427,123
122522,338
2093,154
2093,251
2093,503
2093,504
2093,263
2093,505
165838,264
165838,130
165838,131
94246,290
94246,206
17405,217
17405,51
17405,7
180680,361
180680,331
97903,118
97903,267
97903,20
150999,250
150999,121
41,123
18100,154
18100,167
18100,449
154825,123
177678,161
171233,123
170771,0
170771,9
170771,1
170771,20
170771,3
203416,299
203416,300
25568,78
104020,506
104020,336
104020,199
104020,58
157403,123
151007,0
151007,310
151007,3
17396,123
173064,3
66056,309
66056,507
66056,200
196326,253
5737,123
136991,123
204027,508
204027,52
204027,3
204027,17
158435,1
158435,226
203417,299
203417,300
35497,123
68264,509
68264,3
68264,318
23094,8
23094,226
1634,3
1634,142
142326,1
142326,510
71671,51
71671,3
71671,35
183840,51
152162,511
25669,102
25669,512
164265,78
207691,123
185589,201
185589,1
42910,51
42910,111
42910,3
38159,127
27364,77
27364,78
57390,513
57390,1
57390,118
178336,348
178336,285
178336,1
178336,102
4099,72
200077,1
34084,298
34084,390
124,51
124,84
327,514
327,468
327,515
197070,51
197070,1
197070,20
130176,516
121410,109
121410,226
127518,517
127518,379
127518,3
127518,318
1608,518
1608,3
1608,318
8203,434
8203,519
8203,520
8203,521
220877,123
91536,385
187617,522
187617,318
179172,1
179172,5
30381,487
30381,46
30381,191
37628,166
37628,124
37628,112
37628,126
37628,168
37628,169
44163,47
30618,123
230,3
221194,342
159473,523
2507,19
2507,222
1382,271
1382,524
181687,123
121297,525
121297,434
121297,490
121297,206
121297,1
121297,526
121297,521
21523,120
21523,415
21523,3
132372,527
157526,528
157526,114
157526,1
157526,90
39953,62
39953,321
39953,38
39953,129
221,154
221,173
221,529
221,178
1465,530
183880,270
183880,11
56692,531
56692,532
56692,170
131260,102
19100,533
19100,534
157001,249
157001,361
157001,173
91873,51
91873,19
154086,1
153065,123
823,328
823,535
833,123
191231,123
8989,51
8989,536
8989,162
8989,216
8989,164
8989,165
8989,537
123955,538
123955,3
123955,318
60435,454
60435,3
60435,331
37836,42
37836,539
855,109
855,154
855,238
855,262
855,58
53093,1
53093,540
180593,19
180593,5
527,88
527,185
6830,154
6830,541
6830,102
186751,225
186751,9
186751,111
186751,1
198953,69
198953,5
15126,234
15126,375
154246,298
25643,52
125678,542
125678,412
125678,177
95103,543
95103,3
193949,374
193949,48
24068,132
24068,127
17329,544
1261,545
1261,103
1261,105
205398,123
143884,154
143884,173
143884,546
18258,8
18258,226
40793,123
35815,547
164338,74
156091,123
140933,454
140933,112
174660,286
174660,285
174660,7
174660,102
174660,52
25821,127
91080,548
91080,379
91080,3
91080,318
75449,160
11825,154
11825,549
220520,89
191051,225
191051,1
278,309
278,550
278,200
13823,92
13823,132
13823,170
111124,123
134352,1
134352,127
147303,192
147303,551
147303,58
195137,513
195137,1
195137,118
96007,257
96007,5
105,328
105,552
105,20
43022,1
43022,553
12495,162
12495,164
12495,165
12495,35
145639,494
145639,1
119591,69
119591,161
157809,140
157809,3
176544,265
176544,1
1159,342
1159,84
105037,236
105037,5
37919,48
37919,51
37919,118
104347,554
104347,555
104347,386
104347,387
232043,123
120523,1
175199,5
22141,109
22141,121
22141,52
35052,556
12995,557
144041,5
207336,154
207336,173
152470,114
152470,1
152470,115
154386,123
42452,259
42452,558
137297,42
177802,338
47055,123
16395,456
16395,559
16395,52
102548,3
75165,560
75165,476
75165,160
75165,561
75165,479
75165,480
75165,562
75165,197
75165,483
75165,69
75165,161
109125,46
109125,1
20542,234
20542,375
16992,92
16992,154
163154,42
163154,379
163154,3
163154,318
159109,1
159109,3
21441,261
21441,121
21441,78
9203,563
9203,564
106,251
106,224
106,565
106,505
138649,316
138649,412
138649,384
138649,385
143405,566
143405,423
143405,3
197443,225
131014,192
29934,78
66,51
103,222
150312,369
902,51
902,26
171879,265
171879,17
72991,123
10,567
10,407
10,408
10640,0
10640,568
15,51
15,150
33604,569
112,51
112,161
112,328
134253,1
134253,3
354,123
123499,51
123499,201
123499,1
123499,226
2338,309
2338,200
156714,51
156714,570
129051,59
129051,89
177524,519
177524,118
117985,309
117985,374
200954,1
39684,487
39684,3
160610,571
160610,1
160610,572
207830,225
207830,1
176165,1
43443,573
43443,20
43443,3
43443,462
878,271
878,251
878,305
878,565
878,505
160902,92
160902,316
160902,384
160902,82
160902,385
58936,55
58936,574
152,123
163413,69
163413,161
1231,109
122294,448
122294,3
13780,216
492,92
492,575
215311,576
204836,299
3072,63
3072,229
3072,130
3072,577
19999,121
19999,578
187377,1
187377,35
7480,42
7480,161
16986,579
16986,52
16986,580
182340,3
182340,374
176229,123
125548,581
125548,582
125548,233
194880,123
13884,51
13884,583
181796,55
681,88
681,584
681,585
681,102
681,263
22038,48
184424,219
1897,51
1897,309
138431,134
138431,0
138431,1
138431,3
196,6
196,452
196,1
61692,556
61692,9
127024,123
184151,586
184151,38
22484,333
22484,200
1540,587
16496,42
16496,197
16496,578
826,588
101785,19
101785,1
101785,112
101785,589
101785,3
101785,318
101785,182
34194,437
123607,51
123607,553
9220,25
9220,590
142992,102
63268,591
63268,592
63268,368
63268,593
63268,594
63268,595
165986,230
30658,123
179572,123
94362,120
24417,123
423,217
423,206
41916,123
55697,123
85256,596
6205,194
220,305
165872,379
167270,85
167270,103
106662,47
38862,597
38862,58
92319,276
92319,111
92319,78
9446,444
9446,200
26,561
26,480
26,69
1115,394
1115,598
1115,263
1115,169
166226,216
195162,1
6411,109
6411,456
6411,102
40270,599
40270,62
40270,37
40270,38
19237,443
134453,600
139030,123
218417,1
143986,123
182694,97
83195,601
83195,195
481,123
131111,1
131111,553
3284,9
3284,11
21550,456
21550,3
135779,286
135779,285
135779,173
135779,7
191876,602
3800,51
3800,154
3800,603
141423,1
26457,111
38343,123
139771,94
139771,374
139771,604
2081,123
12761,78
148943,56
148943,1
148943,218
197405,110
197405,88
197405,605
197405,1
2842,7
2842,606
2842,102
2842,607
146221,1
146221,3
88827,143
5716,608
5716,200
67254,609
113873,0
113873,3
113873,318
113873,610
73369,83
73369,257
73369,5
112138,132
112138,1
112138,611
22,3
181810,612
181810,1
181810,613
142079,614
103185,3
103185,5
57925,386
57925,387
173090,3
1499,615
115,51
115,616
41933,617
41933,490
147253,618
147253,1
730,619
1403,123
142961,323
142961,324
142852,542
142852,412
142852,177
7805,20
1915,62
1915,3
1915,21
394,200
394,58
129459,620
71836,423
71836,3
224597,123
113401,596
175223,250
175223,121
19622,6
19622,621
19622,622
24827,123
184921,225
191300,261
191300,121
191300,505
152765,3
152765,323
152765,324
42487,322
701,123
234669,123
6351,123
172381,51
172381,158
94104,51
94104,111
94104,1
146418,142
149155,1
594,623
594,305
594,624
37387,7
37387,302
202670,141
254,123
2122,62
2122,83
2122,213
24773,98
103092,625
180040,1
180040,5
37907,123
168,7
168,626
21920,160
21920,627
21920,74
242,123
179460,462
90040,261
90040,111
90040,209
169794,628
169794,46
169794,25
169794,74
82168,134
217449,52
157096,114
157096,1
157096,115
131366,1
131366,510
38863,26
5206,1
5206,629
5206,630
5206,631
144529,123
172220,92
172220,82
172220,427
172220,83
172220,3
148951,48
148951,114
148951,1
148951,283
205716,60
131325,596
131325,116
38765,1
38765,366
38765,344
107255,84
216459,123
70,51
70,52
87890,123
181524,133
181524,1
158900,154
158900,173
158900,178
168998,316
168998,176
168998,384
168998,385
138233,448
138233,3
122842,48
122842,51
29937,51
29937,154
29937,632
111417,1
31497,51
31497,7
145371,154
145371,167
145371,633
