game_id,family_id
180899,563
35435,51
35435,121
35435,634
34887,123
104955,42
104955,464
104955,111
104955,191
195544,37
201,200
201,574
37358,7
37358,291
143185,37
143185,338
168609,261
168609,1
55829,154
55829,556
55829,9
624,635
624,636
624,88
624,585
624,102
3565,229
3565,637
172385,51
172385,42
172385,638
172385,46
172385,17
167513,123
113636,173
113636,1
113636,292
199,109
199,286
199,285
39339,60
39339,63
14254,118
14254,330
14254,331
1662,194
1662,1
125752,1
125752,331
116,19
2393,393
2393,88
2393,167
91984,206
91984,639
204,55
159503,1
192860,123
3228,109
18745,154
18745,167
18745,343
36522,640
36522,86
36522,641
1887,154
1887,62
1887,586
178054,97
178054,37
136280,109
136280,642
136280,533
2987,123
620,7
620,291
620,643
71906,86
71906,3
42124,557
42124,3
84,194
84,103
73,292
3955,428
1829,270
21954,445
21954,446
21954,111
33451,644
56931,42
56931,578
8129,645
8129,530
38992,51
23679,44
23679,55
23679,19
23679,621
38386,123
195571,51
195571,135
195571,3
195571,313
116954,123
92190,646
37141,315
40209,55
40209,3
40209,318
150145,123
122240,458
10093,556
2808,6
2808,318
157,626
986,200
119,328
237,293
75476,123
8098,647
171726,1
171726,3
155255,517
155255,5
195314,1
36811,648
221965,123
54361,92
54361,82
54361,306
111105,1
111105,3
99975,596
149951,1
149951,3
149951,318
3931,123
1544,649
1544,650
1544,651
9910,564
216092,299
216092,652
166857,464
166857,191
2961,123
438,653
438,98
438,55
63543,10
63543,130
63543,131
63543,130
63543,577
4396,654
4396,1
4396,200
194626,123
205597,81
28089,239
28089,50
165950,51
1568,130
1568,131
361,655
361,656
361,657
361,263
494,42
195560,123
71074,490
71074,206
71074,454
71074,112
175307,248
175307,249
175307,250
175307,253
175307,658
86246,659
86246,1
38545,88
128442,660
128442,130
128442,131
21133,123
915,51
102435,3
102435,318
13308,109
13308,102
24703,176
24703,306
24703,177
180852,1
180852,598
180852,283
43868,661
43868,261
43868,57
43868,58
232,662
232,561
232,663
232,480
232,69
15818,514
15818,664
15818,665
24742,51
24742,452
24742,7
24742,328
15511,164
15511,35
168788,1
168788,666
65564,0
65564,538
65564,3
65564,318
619,123
236191,123
63759,420
41749,51
41749,356
41749,74
32125,667
32125,239
201825,123
2065,393
2065,88
2065,173
2065,668
157026,448
157026,3
171011,102
2397,171
2397,669
2397,670
2397,395
2397,671
2397,672
2397,673
2397,674
157413,675
157413,1
157413,676
32666,123
31105,261
31105,121
31105,505
442,51
442,376
15953,3
15953,564
25224,123
35503,51
35503,121
35503,189
85005,7
141736,249
141736,250
141736,152
141736,149
141736,369
12477,123
169611,248
169611,249
169611,253
169611,21
81640,160
81640,161
81640,1
196202,1
196202,666
31552,564
234487,123
165948,123
91620,616
91620,102
118174,677
118174,1
145189,596
232832,123
89910,1
89910,3
28259,678
46396,109
46396,52
46396,580
2251,3
2251,368
171662,123
17710,51
17710,42
17710,679
179303,37
925,1
925,127
168681,97
168681,98
124172,1
19526,51
19526,309
2570,123
67239,51
67239,309
67239,680
67239,7
15839,51
15839,194
228341,123
4636,123
85036,459
22348,123
6779,681
6779,192
192074,654
192074,1
123096,614
27627,660
31759,587
169416,0
169416,310
73316,207
73316,25
227789,123
175293,89
175095,1
175095,3
175095,682
134157,98
114031,325
39217,123
153064,1
66588,451
929,166
929,102
929,168
903,683
17223,51
17223,10
17223,684
232918,123
424,217
424,7
31624,123
144239,48
22877,3
22877,318
34707,51
8190,51
8190,102
118536,1
118536,3
166571,685
33154,50
33154,112
144826,51
144826,0
144826,1
144568,3
144568,682
13551,69
13551,161
230080,123
16267,607
12166,47
24310,644
40769,51
40769,686
180592,51
180592,226
180592,76
1442,687
128898,51
128898,286
128898,285
128898,7
128898,1
340,166
340,168
120217,123
75358,260
75358,19
75358,356
75358,358
42673,688
42673,3
42673,318
120,51
120,18
85325,207
128721,689
128721,3
172996,123
25277,194
25277,690
25277,55
25277,574
40760,298
40760,42
5072,691
5072,118
5781,271
46255,51
46255,203
58110,51
58110,524
12589,189
187653,123
8481,194
41010,192
98,556
98,9
98,529
35761,51
35761,42
35761,78
205317,9
205317,568
249,51
1032,0
1032,3
1032,318
118695,109
3353,692
3353,46
148601,3
148601,318
176083,123
68182,58
113289,102
113289,693
16772,123
126100,1
126100,37
126100,3
118063,60
118063,63
62220,123
162388,232
162388,1
162388,233
22143,194
22143,694
22143,6
9027,51
9027,66
9027,154
9027,103
66214,66
66214,154
66214,327
66214,695
66214,103
66214,292
29223,51
29223,696
29223,697
29223,102
29972,51
29972,74
216091,299
216091,652
117,154
117,605
57660,315
38718,123
54137,109
54137,23
9215,86
9215,420
119391,160
119391,161
143401,154
143401,167
143401,698
182189,123
1198,102
1198,699
1198,700
1198,3
1107,51
1107,6
1107,452
1107,701
32412,123
1117,699
191894,123
142121,527
71061,92
71061,702
71061,120
71061,3
133632,123
155969,1
155969,344
71882,134
71882,3
71882,177
195528,123
40393,703
40393,52
40393,3
177478,154
177478,173
177478,1
4741,609
36399,704
123219,123
66510,644
158339,248
158339,249
158339,705
206051,123
193737,573
193737,374
112686,706
3720,118
3720,707
3720,708
127997,154
127997,167
128667,51
128667,154
128667,428
128667,173
128667,178
130,626
11057,111
11057,709
11057,710
11057,318
21551,42
21551,710
219215,127
109291,1
109291,711
49,50
49,712
157917,1
157917,115
157917,90
39927,55
39927,302
9341,51
9341,25
43152,78
31483,51
31483,42
31483,679
31483,145
31483,209
176558,386
176558,127
163370,192
163370,551
40237,524
6901,439
6901,394
6901,169
34297,109
11971,713
11971,714
1234,715
173101,123
143404,423
143404,3
198487,338
20134,51
20134,42
137330,118
472,92
472,702
472,3
29839,72
29839,74
61487,123
398,716
398,305
398,717
18748,293
18748,55
18748,718
123609,553
180771,657
180771,0
180771,9
180771,1
180771,502
180771,719
183231,51
156858,1
589,123
124052,161
195043,369
15510,123
164949,225
164949,42
104581,123
183006,51
66171,92
66171,200
65515,123
233247,123
592,439
592,720
592,169
98315,661
98315,261
98315,121
88408,721
77,194
77,722
77,6
174078,97
174078,200
174078,447
174078,99
12750,217
12750,51
12750,723
30367,51
30367,724
30367,280
30367,200
83734,194
83734,207
83734,6
144864,448
144864,3
38531,123
163642,344
136056,100
136056,442
136056,200
12005,725
181345,123
631,51
631,576
631,331
41863,556
206803,726
72,123
76417,217
76417,111
94480,123
195503,201
146816,123
111732,1
111732,366
111732,226
111732,344
27848,9
99,13
99,7
99,529
19764,605
19764,185
15600,111
15600,727
195856,123
166286,1
166286,368
153507,51
154182,51
152242,1
152242,127
67185,121
124965,728
124965,82
83667,729
83667,55
83667,46
73070,111
198525,51
123239,451
54307,123
40529,150
23540,217
23540,51
23540,173
38309,207
38309,302
172503,51
172503,181
92044,82
443,308
169318,149
36400,194
36400,1
205610,129
34585,579
34585,322
65282,132
65282,730
67928,132
67928,731
67928,553
76150,732
19995,123
154509,37
149776,1
384,524
221318,123
158572,244
158572,1
36648,261
36648,121
1155,51
1155,42
14,102
9441,733
9441,657
32674,734
32674,267
32674,20
230933,123
28,735
29073,123
204516,55
204516,35
4192,637
174973,736
174973,1
126996,1
140,737
140,401
22897,51
22897,734
122588,728
122588,82
144415,123
151247,1
151247,292
151247,5
337,738
337,659
337,1
337,739
139899,1
139899,50
139899,3
139899,740
3570,514
3570,92
3570,655
3570,665
128445,741
128445,3
128445,742
511,51
511,743
511,285
511,744
511,285
511,745
511,285
511,25
511,3
157958,702
4218,746
175621,1
208895,50
2596,109
205046,123
466,69
466,161
67180,261
67180,56
67180,262
67180,58
78733,72
21632,123
10997,123
217085,123
125046,1
125046,747
144553,123
66849,123
128,3
128,748
183571,3
183571,749
15290,459
67888,124
638,200
137423,582
137423,233
137031,1
526,750
526,88
526,406
526,751
192455,225
192455,8
192455,53
192455,3
1295,752
1295,746
162823,30
162823,533
162823,534
22192,465
22192,142
125,701
125,305
150293,132
150293,173
181797,1
181797,84
7858,753
1563,51
102237,92
66587,123
691,66
691,100
691,754
144270,261
144270,58
41627,100
41627,3
41627,318
41627,682
8095,123
65907,123
132,42
132,200
145645,19
145645,388
2569,514
2569,755
2569,756
2569,757
2569,665
128931,123
81453,123
146312,195
218333,492
15318,51
15318,298
2476,459
17025,123
194690,225
194690,115
153097,1
153097,177
223855,123
129731,51
129731,1
129731,758
129731,759
205507,1
205507,72
205507,74
91523,760
91523,3
715,761
197572,51
197572,142
1219,762
1219,263
1219,763
1219,764
39206,1
4394,309
4394,680
45748,192
216201,335
198740,253
12350,765
3870,123
20133,194
20133,766
20133,753
193214,123
205418,29
2533,51
12692,767
103686,123
37371,50
156548,1
156548,646
21791,123
198454,123
559,260
559,1
559,102
40990,102
230085,123
155695,154
155695,173
217,50
125921,309
11229,734
11229,11
3972,309
6819,439
6819,768
6819,263
6819,169
187680,1
187680,5
16991,102
118418,769
36946,328
36946,3
36946,226
17161,51
531,770
531,420
145203,78
22532,564
59,51
59,771
59,772
59,773
158340,248
158340,249
158340,705
205158,71
119781,1
119781,76
38786,163
124969,728
124969,82
37196,118
37196,3
37196,774
229220,123
203780,47
32484,51
32484,1
168274,1
168274,90
168274,775
168274,3
19427,1
19427,776
348,51
348,235
348,362
39188,19
154301,3
7,88
7,52
158109,226
188866,212
156501,123
23107,92
23107,777
23107,328
112092,1
19348,51
19348,679
19348,121
19348,111
108,185
17240,778
798,779
798,780
798,781
1044,51
1044,3
15954,48
15954,58
31479,580
2529,123
202426,123
20,51
140535,226
193308,123
1042,92
1042,782
156138,32
35488,51
35488,99
189052,51
320,783
320,263
320,784
119012,123
234277,123
2603,62
2603,21
3085,166
3085,167
3085,168
180564,192
180564,11
1491,123
163,649
163,650
103660,51
103660,1
103660,50
103660,740
949,171
949,605
111148,363
28620,51
28620,785
38506,37
38506,280
38506,390
41429,786
41429,1
191597,1
191597,90
129050,726
129050,207
286,51
286,477
286,787
286,480
286,562
286,481
286,197
286,483
286,69
286,161
286,450
148261,48
148261,51
148261,0
148261,2
187273,1
99392,48
99392,51
99392,26
99392,1
191572,123
59753,121
59753,189
124827,134
124827,1
124827,3
124827,614
6887,439
6887,391
6887,468
6887,788
6887,412
6887,394
6887,177
6887,720
6887,169
6887,789
153318,109
155463,51
155463,542
155463,412
155463,177
38713,315
8730,293
8730,790
8730,291
1423,619
1423,791
1423,792
67877,102
90305,123
197831,225
197831,1
936,213
634,154
634,793
382,746
1270,62
1270,11
25729,794
142296,1
173156,596
34969,200
34969,52
34969,580
145633,448
27225,3
191972,123
37734,25
40832,51
40832,322
180956,295
180956,213
180956,127
96152,721
172931,51
172931,756
932,576
932,331
192802,795
192802,1
42939,134
42939,659
42939,458
223,261
811,796
811,251
811,503
811,797
811,505
811,169
32944,109
153737,123
55952,51
244,42
131835,736
131835,1
18866,23
149241,336
149241,1
149241,3
127127,798
127127,21
75212,40
206940,192
206940,551
23418,123
19643,62
19643,684
191963,123
118705,601
118705,195
170587,1
170587,369
28723,51
28723,770
28723,26
28723,420
133528,134
157789,4
4491,51
4491,328
256,7
217780,123
124968,728
124968,82
124968,413
207207,123
190082,224
190082,98
190082,211
3236,51
3236,84
3236,717
10550,799
10550,800
70519,718
70519,3
70519,682
5867,801
189,309
189,729
154906,1
154906,802
162009,123
15369,791
15369,803
15369,804
1334,123
140343,69
46007,51
173200,706
93724,771
93724,772
93724,773
176530,1
176530,305
37120,109
1262,154
1262,556
7865,801
7865,100
7865,102
126008,728
126008,82
126008,427
140717,114
140717,1
23451,193
2288,227
2288,228
2288,229
2288,142
192945,123
32116,123
139033,1
118000,805
118000,100
118000,806
27463,48
1194,807
1194,331
16366,51
788,3
151771,90
151771,74
40381,305
40381,116
21654,51
21654,111
168679,3
508,123
162,134
162,808
162,631
36708,51
36708,809
36708,376
16216,192
25261,810
8195,239
8195,811
216597,123
75091,729
40770,51
40770,686
805,51
805,812
805,213
1484,109
1484,813
1484,102
36888,51
36888,302
154003,109
770,102
40425,51
40425,814
40425,58
28829,688
28829,3
28829,318
18460,815
296,123
8490,123
143157,1
143157,3
143157,816
1621,109
1621,0
1621,817
632,109
632,608
101,576
101,350
101,285
101,351
101,285
101,331
172547,51
172547,1
35505,1
35505,818
2612,217
2612,51
2612,7
1037,62
1037,83
1037,570
226501,123
35614,533
35614,3
35614,318
8170,3
3139,123
111,51
111,46
156496,243
156496,1
27048,819
27048,3
27048,318
1111,820
1111,102
1111,821
883,123
4249,342
172552,1
206084,423
206084,3
1589,822
1589,823
1589,374
1589,824
3421,707
140951,323
140951,324
31291,86
31291,825
35572,160
35572,161
35572,419
80006,123
23730,102
5406,7
37400,665
37400,50
17393,42
17393,826
128554,35
160081,0
160081,1
132544,114
132544,1
132544,115
98527,225
98527,1
98527,3
169704,1
80771,123
71655,154
71655,1
71655,50
71655,3
141090,628
141090,46
141090,25
175324,123
3202,211
3202,3
3202,318
184459,42
184459,1
218530,225
218530,336
218530,1
16,51
16,696
16,697
23817,217
23817,51
23817,6
193739,17
193739,35
123570,827
129351,123
171890,1
103649,123
145588,123
163474,1
192934,123
6068,123
19841,88
19841,406
19841,102
19841,752
19841,828
30241,123
176371,1
176371,258
176371,35
178570,123
95105,829
25951,127
25951,830
193621,1
6050,620
39336,47
27356,51
27356,98
27356,55
122,42
2516,637
167698,51
167698,831
11168,832
11168,318
55253,833
109779,1
23686,834
189660,1
143175,460
140125,1
62871,835
18985,42
18985,836
987,690
987,55
987,574
102104,837
5620,378
5622,123
163805,51
3041,838
3041,839
96792,690
96792,55
96792,1
19301,105
130486,685
205045,123
24762,51
24762,160
24762,161
24762,419
714,660
4688,840
168054,1
168054,218
147,771
147,772
147,773
34615,186
34615,192
34615,26
172933,92
172933,102
97915,342
97915,841
97915,84
97915,3
166317,51
166317,707
217083,185
692,194
692,842
90870,843
90870,579
90870,3
84465,145
84465,209
84465,3
84465,318
84465,682
520,556
43307,356
43307,357
43307,358
149809,51
149809,193
149809,1
149809,389
1770,134
1770,3
8107,9
8107,270
8107,21
11949,123
147537,226
136000,132
136000,1
212516,72
204472,225
204472,1
177939,316
177939,176
177939,384
433,275
132428,226
23604,51
23604,707
193557,60
6866,169
181293,48
100679,123
205494,546
9364,169
130882,844
8124,123
8924,845
36367,846
36367,10
38548,123
58,51
18500,52
3967,229
3967,130
3967,577
135281,662
135281,561
135281,480
135281,69
143176,90
143176,226
139952,1
139952,226
11945,123
112373,123
3439,33
3439,734
3439,412
3439,176
3439,847
3439,177
14083,173
14083,621
3267,149
759,619
759,6
118610,848
22398,801
22398,154
22398,517
22398,167
22398,849
22398,152
22398,238
22398,850
22398,851
22398,852
22398,173
22398,853
22398,854
22398,855
22398,856
22398,857
22398,858
22398,424
22398,859
22398,500
22398,6
22398,85
22398,860
22398,861
22398,862
22398,863
22398,632
22398,209
22398,378
3409,704
5205,629
5205,630
19854,864
19854,823
19854,374
40831,279
40831,280
40831,200
40831,281
164812,123
7866,801
7866,7
7866,102
130877,213
130877,127
140519,0
140519,1
140519,865
63091,264
63091,130
63091,131
14808,176
14808,177
38872,123
17484,3
17484,318
17484,610
265,123
6613,866
6613,378
1265,251
1265,99
1265,565
1265,505
135243,342
135243,1
85250,123
37301,867
196526,123
299,868
195372,123
1425,3
1425,318
3234,51
287,171
39242,325
117960,298
117960,19
108722,142
22551,270
22551,11
177249,241
94389,423
94389,3
78954,3
78954,78
169464,1
35342,293
35342,869
35342,291
153623,42
153623,3
827,42
3348,51
3348,745
3348,285
3348,870
2266,585
17449,280
35285,356
35285,357
35285,871
35285,358
24920,6
24920,621
24920,792
223215,123
37231,161
125311,154
125311,173
40398,872
40398,873
40398,505
40398,874
4616,88
58602,875
58602,7
83040,809
83040,376
35350,111
35350,688
35350,3
35350,318
19996,123
206504,123
10788,194
10788,445
10788,446
10788,111
142854,3
200853,100
162559,51
162559,254
162559,338
147930,123
33107,154
33107,173
20545,876
204184,9
204184,270
108044,123
93538,877
93538,9
93538,878
99875,134
99875,344
148290,123
148203,123
4174,816
176565,612
176565,1
176565,502
19679,609
24037,276
24037,277
124380,123
141791,123
84772,51
84772,58
119637,278
119637,46
119637,141
163640,1
163640,404
163640,366
163640,879
163640,344
177354,123
119866,564
169,51
169,641
169,880
31722,217
31722,51
31722,420
135649,32
135649,881
135649,516
56885,127
8172,882
8172,308
136955,42
136955,1
37165,130
37165,577
169147,102
175,667
175,699
12681,123
32165,152
32165,698
206931,123
191004,122
122889,255
41569,98
41569,55
41569,1
41569,296
117942,437
5942,51
5942,251
5942,883
5942,348
5942,285
5942,7
5942,565
5942,505
15033,843
105593,714
552,123
33003,123
168433,51
168433,1
168433,454
168433,226
193560,299
228660,123
179182,154
179182,173
179182,880
1116,169
41490,538
41490,3
41490,318
107190,51
107190,132
107190,553
107190,3
3605,46
3605,884
154875,3
154875,318
154875,610
13883,261
76674,885
44,123
201248,84
114387,261
114387,121
114387,111
114387,578
200454,1
420,123
103132,51
103132,597
103132,58
155708,114
155708,1
155708,283
173105,143
173105,1
131118,35
185123,448
185123,3
68228,148
56707,886
24070,887
163930,123
30539,275
30539,1
30539,818
96713,328
422,217
422,46
2639,51
2639,888
2639,753
3655,681
3655,309
3655,852
3655,862
208773,523
137776,42
161226,123
21641,123
19948,18
105624,434
105624,889
105624,275
105624,1
149853,733
149853,1
129320,1
203430,168
127095,123
192638,3
9,87
25794,556
25794,734
7806,51
464,496
464,843
5795,51
5795,890
1597,875
150926,1
150926,475
150926,3
181761,51
97357,1
97357,115
10819,132
10819,393
10819,734
1260,654
172155,448
172155,3
84469,123
635,331
32441,891
182351,1
2981,376
23985,51
23985,35
79131,33
79131,3
79131,374
815,892
815,3
815,76
4583,893
4583,169
20609,194
139562,1
139562,454
139562,25
4204,894
4204,895
129736,713
129736,714
140863,414
140863,896
140863,161
140863,897
140863,1
142402,1
142402,644
24509,51
65673,69
65673,161
34320,123
156180,1
156180,645
101020,51
101020,42
101020,3
79073,898
79073,3
32014,51
32014,154
32014,167
1444,42
1444,710
17053,123
174837,225
174837,1
20022,606
120605,257
74390,1
74390,899
2162,130
2162,577
184522,123
122891,255
178944,1
178944,115
198522,253
178134,98
4209,845
4209,331
102148,581
25674,226
25674,76
1017,51
1017,434
1645,194
1645,206
200,123
29109,123
216734,123
85,194
85,206
85,287
85,639
1758,465
1758,3
1758,142
229265,123
175878,434
175878,17
155,123
152899,582
152899,233
1293,799
1293,800
1293,3
129122,786
129122,1
171479,681
171479,1
160958,542
160958,412
380,123
146910,51
146910,900
146910,771
146910,772
146910,773
175360,236
175360,901
153,485
153,30
142830,1
138788,92
138788,1
138788,902
138788,3
138788,344
189067,50
34373,102
34373,903
34373,58
21380,123
115293,7
174614,1
22278,904
22278,851
128063,342
139245,123
42743,905
68820,318
68820,753
225818,123
25234,42
25234,309
25234,680
181260,69
181260,161
181260,115
66085,322
9408,123
2238,51
2238,6
2238,888
52328,226
137397,42
137397,292
171835,1
329,6
53168,51
53168,42
53168,1
53168,126
131891,1
131891,292
20806,92
20806,82
20806,83
3553,293
3553,906
4370,123
68247,583
56786,699
198190,123
1430,42
188314,907
188314,212
130390,51
130390,628
130390,46
130390,1
31133,6
31133,7
136440,690
136440,1
21892,298
21892,908
21892,909
191301,225
191301,1
191301,910
28025,51
28025,390
39813,512
444,195
2582,911
30356,30
30356,514
30356,32
29410,42
29410,486
155689,92
155689,82
155689,912
155689,94
34127,141
338,123
155173,123
31503,485
31503,491
199383,225
626,123
68858,132
68858,730
170199,123
149119,238
149119,1
139992,1
139992,228
139992,913
146408,1
146408,304
146408,177
31056,51
31056,243
31056,914
147116,51
147116,390
152237,1
152237,915
25584,51
25584,434
25584,521
2795,51
2795,916
25071,37
25071,254
73863,132
6719,194
6719,7
6719,291
160559,1
160559,90
155451,1
155451,228
155451,707
173047,123
3128,870
214,917
134520,538
134520,3
134520,318
85769,918
144734,123
40214,495
40214,154
40214,152
40214,58
40214,78
174524,1
1561,813
4090,6
4090,7
4090,919
167763,542
167763,412
167763,177
10660,3
437,102
437,763
156266,342
156266,1
124847,212
124847,447
84889,123
159692,3
35035,794
95234,37
95234,767
40444,100
145976,123
173294,316
173294,412
173294,384
173294,385
29687,123
541,331
541,746
123160,1
123160,3
257,920
10081,556
10081,19
117914,123
160418,921
156442,1
1585,922
1585,895
87821,681
87821,852
87821,1
6366,51
6366,82
6366,83
371,251
371,99
371,565
371,505
11265,149
11265,86
11265,704
27739,923
27739,378
27739,1
173761,123
38194,249
38194,250
198609,1
3263,210
2247,924
154443,167
216094,299
216094,652
29773,494
34599,51
34599,86
38749,309
38749,925
38749,46
30804,926
30662,192
19363,505
223953,50
12632,51
12632,137
29663,318
29663,822
29663,823
29663,374
2689,51
2689,626
104994,123
235488,123
173341,11
37208,160
37208,161
8817,62
8817,37
205125,141
7349,853
60131,123
160968,51
12346,927
12346,195
63170,217
63170,7
2652,123
101786,846
267,123
172546,51
172546,1
30,109
135654,48
135654,403
135654,1
3141,123
206150,290
206150,287
98347,48
98347,1
98347,928
218920,123
1213,929
13293,62
13293,412
13293,176
13293,177
1372,924
80642,109
80642,243
233678,123
102898,123
130792,123
8829,650
8829,930
4212,931
19650,161
152757,123
154634,1
154634,369
96613,123
29308,92
29308,20
20080,42
20080,197
27172,69
27172,88
27172,161
42898,42
42898,932
2381,933
2381,102
2381,263
2381,934
2381,784
22287,578
216403,123
2455,154
2455,152
2455,626
1338,51
64826,692
64826,935
64826,98
64826,936
64826,285
64826,937
64826,286
64826,285
64826,260
64826,197
64826,266
64826,1
64826,20
125050,7
125050,1
125050,25
232219,123
200890,225
200890,1
1038,3
6795,759
152053,1
152053,3
183572,92
183572,316
183572,384
183572,82
183572,385
11096,51
227515,123
1666,518
1666,3
1666,318
174155,115
174155,938
1710,42
1710,939
1710,3
1710,318
177079,200
177079,319
160964,11
86955,254
222542,123
33643,667
33643,489
33643,460
33643,92
33643,940
33643,31
33643,566
33643,941
33643,942
223049,123
141932,1
215842,299
215842,300
169274,1
169274,582
169274,233
9028,198
9028,199
9028,58
202288,160
202288,161
202288,419
3154,123
75789,249
75789,250
75789,154
75789,173
133956,556
133956,197
133956,69
782,807
782,524
215841,299
215841,300
7104,779
7104,780
7104,781
135116,249
135116,250
135116,369
154173,154
154173,173
154173,502
154173,178
63632,939
183284,1
190639,519
38657,3
12234,895
12234,3
12234,318
5684,217
5684,476
5684,160
5684,561
5684,479
5684,197
5684,943
5684,69
141,123
550,944
2290,195
204431,1
204431,295
204431,127
113927,721
228504,123
98918,841
180199,225
180199,379
180199,3
180199,318
3452,51
3452,92
128664,596
130899,1
130899,252
199793,123
18291,945
18291,225
142325,123
17804,82
5419,123
197320,123
187353,316
187353,176
187353,384
20079,123
