game_id,family_id
18289,603
148532,601
148532,195
3986,46
3986,838
3986,901
150146,51
150146,494
150146,239
38797,946
178591,1
25420,123
165662,110
165662,733
165662,154
165662,173
165662,508
84159,51
173634,1
173634,644
197065,250
197065,121
179071,342
179071,1
3893,123
176803,123
91189,161
91189,50
22198,154
22198,167
22198,328
19,123
181960,123
215312,123
177197,88
17394,123
4286,62
4286,129
175549,1
175549,676
175549,127
161547,596
31954,947
31954,6
31954,621
31954,622
15826,948
127493,123
58601,234
58601,375
124839,1
124839,3
205867,363
182082,192
193840,123
180198,123
293,123
124668,123
19184,166
6539,410
6539,331
92120,276
29285,6
29285,895
29285,3
29285,318
357,123
223040,123
22457,556
22457,753
205907,9
205907,20
205907,120
161546,596
140457,127
196496,1
131449,1
35669,887
35669,753
192834,89
142271,123
6281,165
6281,35
125993,19
116858,949
180020,123
92666,48
92666,1
218311,299
17651,293
17651,950
17651,3
17651,318
98242,374
98242,951
32838,19
154259,1
4211,931
109969,1
202755,527
179820,239
179820,259
179820,240
71021,84
4529,51
4529,111
4529,200
2998,6
2998,948
6581,853
6581,895
32989,952
148291,123
41003,322
65534,123
66081,407
66081,408
66081,932
67600,433
67600,3
67600,318
57163,123
713,1
713,929
110524,413
1036,1
1036,292
195867,161
195867,1
195867,74
50381,953
50381,1
545,954
12140,6
12140,887
9825,892
9825,3
9825,76
29259,556
29259,955
1459,123
32114,123
199904,445
199904,446
199904,111
69601,217
69601,67
69601,167
206915,261
13532,895
670,3
670,318
179933,489
179933,1
21287,7
24843,35
40531,150
205498,167
205498,115
4206,931
31790,86
31790,825
182770,316
182770,412
182770,384
182770,385
29581,3
105187,51
105187,447
234671,123
38032,123
142267,1
142267,366
142267,308
142267,344
159059,1
177965,123
7929,734
7929,82
14080,19
14080,420
14080,887
119337,123
1917,783
1917,956
5534,957
147431,109
147431,1
65200,958
65200,78
1800,62
1800,37
1800,3
6542,959
943,960
10383,270
3230,785
3230,961
113293,123
756,123
204574,336
204574,5
112869,254
193210,123
153999,1
200934,1
200934,521
68076,365
68076,955
25823,588
24565,51
24565,132
186721,123
80979,51
80979,42
33665,931
156,717
21754,962
21754,282
21754,55
22237,123
2539,51
2539,84
29602,154
29602,173
29602,963
174744,123
2228,21
24878,964
96704,1
4553,123
4258,952
283,123
146735,254
146735,658
204837,129
156373,166
156373,168
156373,169
156373,170
35248,965
35248,152
35248,238
20295,1
20295,707
61458,154
61458,173
69120,966
178613,374
118497,123
2748,293
18803,967
1323,968
17970,556
17970,734
68,111
148205,1
19947,123
173319,705
2633,969
26055,80
235,3
235,318
95,655
220792,123
200847,123
143075,1
143075,970
170,348
170,285
170,7
66837,217
66837,55
66837,1
75448,132
75448,730
1552,51
1552,62
1552,735
137155,123
91034,123
233676,123
216632,123
40107,6
40107,452
40107,971
40107,948
40107,3
40107,318
40107,682
125924,166
804,123
159492,1
2932,88
2932,808
2932,972
2932,35
162263,76
131904,132
131904,973
130605,1
91534,309
1545,508
1545,200
1545,3
1768,109
1768,406
15157,974
247,514
247,756
247,665
46807,123
123576,23
101865,975
1830,154
1830,173
1830,626
1830,746
143096,1
180231,123
2535,976
392,1
1821,931
170318,403
170318,1
2389,88
2389,172
2389,401
97803,977
10174,753
3548,11
67181,123
2604,123
192947,123
186323,1
186323,978
4471,123
205896,154
205896,1
200456,448
200456,3
6663,51
6663,626
6663,979
184491,1
31545,308
29256,51
29256,841
8552,251
8552,505
859,735
181617,123
180901,173
33468,980
33468,3
171129,243
171129,246
1209,51
1209,26
148271,123
75547,1
75547,258
75547,35
4985,637
84464,544
216658,338
6778,309
6778,981
3464,982
3464,629
23,123
200171,135
21464,123
115233,876
142084,681
142084,852
142084,1
149787,0
149787,1
149787,3
65225,51
39328,6
39328,895
143484,160
143484,161
143484,1
13362,130
13362,577
7062,983
110,984
110,46
110,263
58099,380
58099,381
58099,86
171226,78
118402,154
118402,152
118402,292
46158,315
177147,51
177147,277
12896,985
12896,3
12896,318
14683,986
192547,109
192547,987
3475,51
3475,62
3475,1
66424,3
24,80
3837,988
3837,667
3837,259
3837,102
6707,121
6707,111
6707,164
200924,261
159632,1
25900,123
136594,92
136594,1
2470,123
37696,37
4214,931
37728,123
935,51
935,843
935,626
187687,0
187687,310
187687,3
911,679
911,480
911,197
911,69
911,3
911,318
7804,280
7804,200
7804,213
4095,254
8147,603
8147,58
5336,660
209325,3
1679,173
1679,859
1679,955
1679,7
1679,3
1679,318
61484,123
1431,687
128698,51
128698,213
27385,123
4047,123
31920,254
1419,109
1419,88
1419,584
1419,585
1419,406
1419,102
3661,83
14188,393
908,989
908,755
908,756
908,200
908,990
35935,123
34004,903
403,991
403,118
403,200
203102,812
133285,123
202977,225
202977,677
202977,1
24304,37
180602,123
2165,132
2165,62
2165,992
39832,51
39832,851
8166,186
40603,1
188076,109
188076,1
188076,199
188076,58
192,123
3406,993
3406,88
3406,994
75223,3
106999,123
171110,1
73538,837
63706,485
63706,30
3632,50
1493,217
1493,51
1493,152
30932,991
30932,31
30932,976
30932,492
30932,23
30932,261
22245,200
13301,237
13301,995
13301,58
23953,945
145012,123
1212,929
142555,798
142555,21
231696,123
364,327
364,695
364,103
172242,667
172242,1
854,69
854,161
166158,123
137909,713
33434,47
33434,263
193322,5
47046,123
178892,176
178892,177
178892,996
19358,202
176524,51
176524,1
32341,713
32341,714
32341,50
1002,997
8207,998
114438,1
114438,112
4112,999
4112,88
4112,605
4112,746
164698,123
98085,92
32382,51
8668,490
7935,217
7935,51
7935,625
154428,7
154428,1
154428,102
20782,110
20782,495
20782,492
20782,632
66120,51
66120,437
10947,123
146784,547
173441,1
230303,123
21985,524
18746,293
18746,165
18746,950
18746,3
18746,318
88513,42
88513,514
88513,1
189848,176
189848,254
147747,123
27680,86
27680,825
163976,114
163976,1
2077,123
159504,225
159504,0
159504,1
159504,83
22347,606
3413,1000
3413,7
5651,123
172971,123
2876,109
2876,33
2876,734
2876,34
3243,23
3243,881
21804,945
21804,169
96026,217
96026,1
1717,123
42142,3
42142,76
42142,1001
1452,504
1452,505
163931,123
179835,403
179835,511
144761,123
13005,485
13005,30
42929,626
225,541
225,746
23890,51
313,109
313,51
143981,335
143981,759
6263,50
36345,837
36345,1002
5576,998
229,407
229,408
431,380
431,883
431,1003
431,381
431,286
431,285
431,7
27165,186
27165,149
3312,123
816,217
25727,1004
42306,564
164865,1
164865,462
137290,213
137290,127
28396,20
20865,331
45134,966
45134,328
2250,123
191538,123
99312,123
97273,19
72809,132
72809,1
129090,1
16497,259
38318,123
40276,51
40276,69
40276,161
176361,1
176361,218
176361,127
26235,123
25114,69
176262,525
176262,434
176262,1
176262,645
176262,526
183896,837
183896,313
5451,531
5451,173
5451,1
5451,508
5451,1005
5451,263
172584,1
34496,51
34496,734
34496,684
831,123
122690,374
122690,951
36887,302
72667,88
72667,752
107704,1
13751,92
9675,123
181494,123
129820,989
129820,434
129820,1
129820,616
174476,1
203411,123
6688,466
6688,439
6688,169
160561,1006
160561,19
186701,1
186701,50
147623,123
139326,123
23950,9
164506,1
3593,11
111502,374
111502,951
224316,299
224316,652
755,619
15889,531
15889,169
89415,876
12004,309
10156,6
2363,99
230383,123
154905,137
154905,1
154905,802
192297,123
41052,123
55601,123
3577,1007
27969,154
27969,173
27969,621
159469,51
159469,1
136192,1
62853,112
62853,1008
62853,880
62853,344
192120,123
147887,1
153728,194
207062,82
3408,293
3408,718
3408,950
17851,1009
17851,3
17851,829
18243,111
9617,51
9617,6
9617,626
58798,51
58798,192
63167,112
63167,25
7571,123
42244,51
789,109
789,88
789,994
63740,199
63740,58
7479,684
42490,31
142,51
142,40
568,123
55834,52
55834,3
179245,123
72420,123
8229,123
134711,51
134711,966
134711,1
134711,454
3137,1010
1350,123
146725,123
66855,6
66855,3
66855,318
227758,123
62225,986
92643,298
92643,125
101682,950
125048,595
155025,207
155025,90
21373,864
21373,823
21373,374
3828,51
3828,1
3828,871
3828,358
29294,684
38984,30
38984,1011
4173,161
8130,51
4854,919
42328,194
42328,536
42328,165
42328,1012
210290,135
210290,812
195227,225
195227,1
195227,523
38931,123
29387,837
3730,51
3730,368
154510,123
125943,7
125943,1
128733,732
65825,302
146130,1
146130,879
192673,8
192673,3
64956,801
56933,519
2150,98
2150,55
2150,3
2150,318
155702,385
4556,0
4556,3
4556,318
28044,3
2073,919
31745,123
222407,123
20101,506
20101,58
3895,1013
227072,123
1206,623
1206,263
1206,624
3208,92
103339,785
103339,862
103339,895
163920,123
150783,1
17104,51
17104,251
17104,503
17104,263
17104,505
17104,169
213492,123
4210,931
4210,3
4210,318
179719,51
179719,270
179719,129
69552,123
302,42
302,1014
6541,1015
6541,651
6714,20
46782,51
46782,759
11106,130
11106,577
1705,228
1705,1016
156840,123
91773,898
6927,538
6927,3
6927,318
41636,259
203828,225
700,142
146559,1
146559,63
28086,1017
28086,270
217398,225
217398,1
108831,88
108831,406
108831,102
4079,641
57998,207
2,92
8515,966
8515,20
205057,1
2129,1018
142063,1
12283,51
63539,562
63539,127
63539,830
161530,51
161530,200
4505,1019
4505,1020
639,342
639,84
639,459
639,3
41302,1021
41302,1022
39019,293
39019,950
29805,123
171630,92
171630,777
13855,42
13855,1023
151151,1
122159,37
122159,837
11269,272
179448,1
5825,51
5825,260
5825,19
23685,194
127312,123
24947,62
165,406
173536,212
912,194
10814,51
10814,213
216428,123
55165,376
55165,1024
2555,935
2555,121
181523,1
6203,895
65568,123
73664,123
28218,434
55863,123
834,1025
7614,123
4550,123
144325,254
13123,439
13123,169
132758,25
9963,109
9963,110
9963,112
9963,113
3125,62
139508,112
5316,229
5316,130
5316,577
12171,1026
159868,123
3463,982
3463,629
22420,123
214396,225
214396,1
234477,123
225244,141
181329,123
135262,911
161297,1
161297,76
172881,123
3855,123
655,782
13354,916
33495,315
1143,123
85204,123
5445,1016
5445,594
870,42
870,111
169649,123
142889,3
142889,318
39232,1027
39232,318
6930,293
6930,165
6930,950
6930,3
6930,318
41239,50
41239,712
8521,1028
8521,3
8521,318
104377,123
230408,123
214293,37
13084,109
13084,110
13084,541
13084,3
198287,319
200726,1
200726,50
200726,613
59429,1
222509,123
144388,1
144388,50
144388,698
144388,739
114912,123
43320,123
233955,123
208775,123
248,51
90041,161
89,123
10431,229
10431,130
10431,577
159406,123
34227,123
199493,299
142262,92
142262,1
178550,225
178550,1
155496,194
155496,1029
99358,931
4001,229
4001,130
4001,577
25294,3
25294,748
63196,92
63196,82
63196,83
165876,7
190400,0
190400,83
190400,1030
190400,3
153425,109
36482,564
28805,51
28805,1031
28805,21
129556,933
129556,1032
101013,154
101013,9
101013,586
101013,502
129976,129
120669,509
13709,1033
13709,3
13709,318
441,51
1376,123
24568,123
224133,123
62972,3
62972,318
180325,567
3086,123
6481,123
126239,1
126239,335
7843,42
7843,710
686,123
42111,1034
42111,335
184700,1
184700,35
1447,217
1447,476
1447,477
1447,160
1447,561
1447,478
1447,479
1447,215
1447,943
1447,69
1447,161
173275,51
173275,1
173275,195
217861,123
119632,1035
119632,102
696,123
191055,51
173805,225
173805,1
123228,1
139131,1
139131,3
8993,1036
103091,309
103091,680
145642,1
145642,37
145642,3
8920,123
339,102
339,505
8946,627
6817,169
136558,1
3518,9
706,293
706,838
26447,293
163056,1
163056,305
176334,123
23142,51
23142,328
206156,225
206156,1
14634,541
43264,123
177727,455
168770,1
168839,123
7742,734
7742,966
206490,123
143994,1
84869,686
38877,509
38877,3
38877,318
192240,1
18485,217
18485,51
18485,57
171261,1
108344,123
3097,217
3097,562
3097,161
3097,1019
101929,1037
310,92
27532,606
192927,225
192927,1038
192927,1039
4205,354
4205,285
4205,931
22359,3
22359,318
22359,610
152510,798
152510,21
19989,51
19989,578
85000,3
85000,318
85000,682
72644,109
72644,1040
72644,3
153422,51
153422,447
73313,923
180761,225
76,123
194923,225
194923,1
194923,829
6955,3
6955,1041
142239,1
1498,51
1498,1042
1498,1043
1498,829
114903,123
215840,299
215840,300
173092,123
147707,489
147707,490
147707,491
97875,974
97875,226
56796,393
56796,88
56796,1044
56796,668
1577,121
1577,301
136356,123
38735,280
32002,1
9829,120
9829,415
66193,123
198138,92
198138,90
182116,1
3318,200
102610,173
1496,42
1496,679
66190,380
66190,286
66190,285
66190,7
56758,1045
963,380
963,381
160744,1
114667,51
114667,1
145308,1
368,659
3061,154
3061,173
3061,710
3061,178
161926,897
161926,1
6353,123
229414,123
7118,779
7118,780
7118,781
321,109
321,907
17,213
162107,123
194230,132
194230,542
149361,205
149361,682
203204,9
203204,831
163929,123
123885,1046
123885,489
123885,32
88126,315
4424,1047
154880,123
124590,173
872,123
20078,1000
20078,7
189350,123
548,1048
176606,51
81250,123
146228,293
146228,1049
146228,662
146228,205
146228,19
146228,216
146228,86
146228,420
146228,211
148729,19
148729,749
29875,1050
29875,1051
4562,123
63758,206
63758,7
41474,161
41474,809
41474,376
157088,1052
157088,1
144566,659
144566,3
222,363
175222,705
57073,3
57073,318
57073,1053
144567,123
193953,1
193953,775
193953,3
86156,1054
86156,1055
300,121
20750,967
109548,123
132497,123
206206,51
206206,76
16804,1056
3487,587
3487,62
150484,1
150484,1057
108161,123
5740,829
25491,380
25491,381
69130,853
69130,1058
205885,485
223779,8
1535,331
42444,51
102,51
137651,1
123536,123
2079,123
31506,940
36314,803
36314,420
36314,804
217776,225
217776,1
131246,6
28284,815
161527,309
161527,121
37461,207
83325,42
83325,111
83325,3
83325,318
199966,123
71973,654
71973,486
14035,51
14035,434
100734,30
100734,32
100734,656
100734,23
100734,1
30166,254
180543,1
180543,1059
621,123
4488,51
4488,328
24770,30
24770,495
121041,123
7092,1060
7092,753
30328,1018
138166,212
208480,225
208480,1
200785,123
68603,51
68603,86
68603,825
132019,55
132019,986
132019,574
186864,1061
126613,130
126613,577
140795,249
140795,250
140795,173
140795,502
66126,251
66126,1
66126,565
66126,505
102144,109
102144,1040
102144,3
28452,123
29903,154
29903,167
72478,123
182,1062
232520,123
7086,1000
7086,7
35400,1063
17027,755
230305,123
123045,123
145888,542
172540,225
172540,92
172540,1
2640,62
2640,1064
177875,1
177875,102
1576,643
65936,895
150298,1
150298,739
137095,383
137095,390
193486,1
4958,887
4958,753
711,51
711,567
711,407
711,408
121073,123
259,123
27658,637
6209,123
10934,123
4921,919
5833,42
5833,710
207016,454
128921,558
90009,123
179350,123
33924,123
1720,1065
177499,970
163641,1
163641,404
163641,344
39932,710
97,42
97,529
178044,123
1678,445
1678,446
1678,111
1678,3
1678,318
37672,130
37672,577
163937,1
74,1066
74,102
539,1067
88594,366
9735,890
9735,880
17988,123
23995,205
23995,19
23995,86
23995,420
23995,211
17923,1010
184346,225
10183,1068
10183,1069
10183,901
10183,3
10183,318
129614,123
950,154
27968,6
27968,621
107148,564
11231,123
110102,123
68260,194
68260,766
68260,1019
220775,123
436,123
191177,1
23053,51
23053,56
1506,51
1506,186
1506,237
1506,149
1506,838
124622,3
124622,318
166107,173
166107,698
166107,739
118385,111
118385,932
66781,3
66781,318
21947,173
21947,710
4401,51
4401,69
4401,161
5767,51
5767,18
5767,976
5767,990
6137,514
6137,890
6137,505
130295,3
29355,1070
137237,278
137237,46
1690,30
1690,1
69851,134
135877,50
67919,127
115288,977
1379,123
117854,123
3608,123
651,123
5369,868
178210,412
178210,837
4920,6
4920,7
4920,919
37198,270
69278,3
69278,318
169341,1
169341,3
4753,51
4753,328
181176,225
181176,1
8273,111
196305,527
127784,109
127784,746
13530,50
13530,712
173018,0
173018,1
173018,570
748,88
7514,1
12194,254
12194,213
108018,504
13286,51
13286,42
9606,51
9606,944
231197,123
231665,123
1445,505
2375,1071
2375,746
202,66
72132,92
54735,51
54735,1072
147021,936
147021,285
147021,1
23919,167
23919,626
22303,123
141653,118
141653,233
232988,123
4356,494
147451,123
38821,309
1448,51
4050,123
5770,654
5770,50
5770,1022
85652,226
163163,51
163163,225
163163,331
198707,3
16000,1073
16000,217
16000,51
16000,55
4974,1074
279,957
132148,123
13507,123
88016,336
104573,659
129165,564
194523,123
110331,123
139147,48
139147,42
139147,115
22497,66
1413,610
215437,553
82,194
82,1
226634,123
219708,123
191982,123
57,123
104,123
215308,123
19419,51
19419,106
19419,107
19419,108
189222,225
189222,1
59149,991
59149,656
2579,490
2579,164
2579,884
1992,123
2154,538
2154,3
2154,318
194,123
460,1067
2125,88
194232,1075
32424,217
32424,843
32424,199
6738,261
6738,328
94396,803
94396,420
94396,887
173115,1
88406,3
88406,318
109764,112
132326,560
132326,561
132326,663
132326,69
132326,161
8126,51
8126,56
8126,57
218050,123
2800,1076
170901,35
193668,225
193668,1
126750,170
145975,710
167298,51
167298,23
5511,884
66982,123
145219,123
1894,42
1894,111
1894,710
35289,420
67178,733
28739,215
2968,123
5452,895
95613,976
95613,292
13071,51
149896,134
149896,1
149896,3
181501,123
49276,1077
49276,937
49276,6
49276,971
49276,1078
161943,123
10496,125
215613,225
215613,1
182120,109
182120,51
85424,985
85424,6
172965,1
192343,123
17835,267
17835,20
196306,527
118023,322
10501,123
8138,51
25574,251
25574,503
25574,505
25574,720
25574,169
10641,1051
36325,924
35369,134
35369,837
194789,1
96260,84
3414,887
3414,1079
22161,194
22161,694
103184,583
34166,903
4475,123
201455,82
229791,123
34659,1080
34659,149
34659,86
34659,825
161578,1
161578,1081
158544,1
211940,123
21779,1082
21779,207
126912,97
126912,98
126912,55
146,123
83629,92
83629,21
3218,51
3218,121
3218,852
3218,862
3218,888
207753,123
34,37
322,1083
322,58
32901,123
25685,123
237087,123
165877,51
10642,1051
122913,1084
122913,154
122913,143
122913,173
122913,178
534,653
534,286
534,285
534,7
215463,123
132817,167
16320,565
16320,505
3416,420
3416,887
149620,234
149620,375
148083,489
148083,1085
24416,123
158130,132
158130,137
158130,1
158130,730
145654,134
149097,1
92363,123
54643,109
34010,725
201186,123
1942,51
1942,1086
1942,168
231999,123
160784,1
4984,123
102181,123
37296,1087
37296,1088
3573,901
165004,42
165004,1
165004,212
165004,447
217894,1
264,123
215371,225
93971,121
93971,301
145014,844
11081,123
160409,739
1799,62
165477,1
9021,51
13089,123
103651,123
17997,1010
7103,779
7103,780
7103,781
3321,200
130552,637
41090,51
41090,867
3040,374
146149,123
207687,1
1421,1089
1421,781
1125,123
183578,921
144574,1090
182074,520
191579,316
191579,384
191579,385
191579,719
10653,734
10653,470
21930,960
21930,707
137154,123
127282,105
38430,109
130827,123
1152,123
67453,1
67453,118
67453,454
67453,1091
67453,746
79067,123
72800,331
72800,1024
21358,123
3095,374
125996,9
125996,111
111081,30
111081,489
111081,940
111081,1092
111081,941
111081,1093
111081,544
161757,1
10226,1094
10226,1095
213370,123
175695,42
39383,3
39383,318
126,524
151,993
82955,946
193483,123
223770,123
6923,587
155460,798
155460,21
16162,791
16162,621
176146,123
161681,1
117838,837
117838,1096
63027,13
63027,226
164874,1
164874,318
150016,23
15999,1073
15999,217
15999,51
15999,55
15999,124
121423,366
121423,3
121423,344
185709,1
144743,1
144743,37
144743,3
144743,226
153497,1
153497,112
153497,879
153497,344
1681,173
1681,7
1681,3
1681,318
1927,254
43,123
163027,1
163027,76
166776,225
166776,1
27266,1013
41762,1026
41762,1016
41762,594
11274,857
11274,710
9139,66
9139,154
9139,103
24396,123
1708,48
1708,51
99630,123
137238,123
181440,64
90,51
90,11
42560,6
42560,1053
21414,123
137900,335
162865,1
207208,123
3992,1097
3992,1098
182619,123
203270,142
38553,755
23981,123
59936,1
133405,1
54433,989
54433,991
54433,434
54433,1099
54433,490
10989,88
10989,605
937,1073
937,217
937,55
10206,1100
3597,1016
147299,48
147299,1
147299,90
178940,1
178940,118
93541,123
13172,154
13172,1
13172,880
1315,805
1315,100
12355,123
75333,134
941,578
719,51
719,342
719,84
26983,123
2580,1101
2580,105
2580,884
147716,1
147716,8
1669,3
1669,318
2638,1033
149910,110
38429,102
160044,130
160044,577
40761,51
40761,382
158534,1
147363,316
147363,384
147363,385
147363,1102
3495,62
3495,334
169275,582
169275,233
130006,123
1982,195
1982,169
1982,170
5297,838
172896,1
194723,123
117663,1103
5357,1104
118776,434
118776,198
118776,1
118776,199
118776,58
67917,1
12830,40
28907,3
28907,318
1582,1019
1582,895
146158,26
19624,123
2316,914
25775,121
197072,123
41658,123
71593,51
71593,616
146579,123
181161,123
7290,109
7290,368
197439,17
63975,903
2063,82
30216,123
3534,1105
43578,51
43578,20
1309,51
121764,51
121764,505
121764,226
8059,123
122943,123
28185,46
28185,3
216199,225
216199,338
13456,83
13456,213
5680,123
180591,51
175334,0
175334,609
172062,767
130680,1106
27101,46
87907,217
87907,161
87907,1107
86177,105
86177,826
3083,610
3412,1000
3412,7
814,123
170225,100
170225,1
189192,597
189192,1
189192,212
884,123
129974,130
129974,577
4453,1042
4453,1043
4453,1045
27117,123
1203,390
344,123
2583,217
2583,51
2583,7
165595,123
450,123
668,123
1883,679
1883,111
1883,710
31897,51
393,342
3586,99
33732,420
33732,508
1796,533
1796,1108
1796,358
203740,123
2872,109
2872,102
718,552
33150,1047
33150,944
19765,169
17857,217
17857,162
17857,163
17857,164
17857,165
109451,519
67601,225
67601,433
67601,3
67601,318
13403,1094
13403,1095
27965,173
27965,621
27965,3
27965,318
129156,753
163172,123
89668,703
89668,52
1549,1109
8719,123
123185,556
153639,1
173460,1
173460,20
23010,270
316,88
316,1110
31697,1111
6931,52
5677,791
23779,51
23779,50
23779,1112
195237,1
195237,326
207572,225
2448,88
2448,100
2448,1113
2448,263
122890,255
12282,123
250,51
250,26
61028,19
61028,112
61028,589
61028,3
61028,318
102897,1
16373,390
1693,42
1693,311
12157,123
43691,3
923,376
200834,17
110286,154
110286,167
110286,1
1674,1114
22485,344
1339,92
1339,82
34639,1115
34639,3
185196,225
147305,115
124545,109
124545,336
124545,1
124545,685
124545,3
15261,123
170300,843
170300,1
170300,613
147999,405
147999,5
3613,1116
129359,254
30641,123
147370,1
147370,335
172969,582
172969,233
98443,1
26148,494
26148,1117
227273,123
270,51
270,165
166202,123
206754,123
1197,168
10662,194
4,121
4,263
231280,123
54507,1118
54507,100
54507,440
188164,1
188164,538
188164,318
127920,132
56995,1001
213266,1119
213266,1
5455,1098
459,51
459,331
64220,1120
64220,1121
187104,123
155827,0
155827,611
379,505
21022,123
36597,790
36597,291
308,870
112598,20
159575,123
3383,496
3383,657
3383,50
158837,1
1536,1122
1536,50
2371,994
2371,1123
2371,3
173504,804
157912,1
191877,123
515,376
3279,62
231664,123
188720,225
188720,1
188720,299
11159,998
195242,123
147614,51
90474,123
766,807
766,51
766,1124
1783,134
1783,267
1783,20
1783,1125
330,1126
161108,1127
41833,1128
41833,1129
192401,51
8935,51
192185,123
2667,123
562,123
103368,123
194286,225
194286,513
194286,1
172613,123
4324,270
4324,21
25213,123
5869,339
5869,125
200058,123
25008,51
25008,42
25008,461
25008,215
25008,161
38986,217
38986,7
