game_id,family_id
210900,110
5711,193
173486,256
71668,51
100169,7
100169,3
4637,667
697,123
1668,1114
144526,123
22677,123
189869,1130
189869,1
16805,692
16805,46
16805,1056
133437,573
133437,462
5243,1
48,123
1823,217
1631,1131
1631,3
10527,88
10527,585
194196,1
194196,20
65334,132
65334,553
181290,154
181290,173
13511,502
20646,217
20646,205
188178,225
188178,1
160567,428
160567,910
426,753
185374,261
145186,1046
145186,989
20195,88
175961,123
34747,1132
34747,971
34747,1133
154600,123
104640,962
110870,342
110870,1134
12897,985
31621,123
134150,51
134150,1091
134150,491
158168,1016
164237,1
155042,1
155042,226
141067,368
14860,293
14860,287
14860,869
14860,291
26946,363
218161,123
192351,1
171672,123
13266,1007
176435,1
176435,905
159143,1
159143,1135
15045,270
15045,11
2168,123
32990,952
127561,898
214996,1136
16443,92
16443,998
65313,1137
18723,328
228668,123
182094,123
58624,1138
58624,792
2447,123
1275,97
1275,55
1275,99
123844,1
11161,998
133534,207
3864,587
3864,33
3864,734
98762,123
111173,123
124390,1
124390,413
2114,755
2114,434
2114,701
187679,130
187679,131
34169,123
174402,1
174402,474
864,33
864,734
864,34
38873,51
38873,42
38873,1139
38873,339
623,123
4493,521
46323,51
46323,9
204675,138
27298,123
5222,51
5222,7
128412,363
69136,123
85105,7
5478,989
5478,495
5478,1140
5478,659
82402,123
173649,112
30024,51
34871,51
34871,161
166988,1
40935,811
162351,1
162351,37
162351,540
2259,123
174518,212
207330,123
224821,123
124047,1
168215,590
191986,123
3003,51
3003,1141
4008,838
4008,839
25738,821
52568,726
52568,207
34334,1133
41934,794
3710,918
193651,123
5985,945
11182,784
145103,1142
145103,46
145103,207
145103,3
145103,318
129293,1
193867,217
193867,211
8192,51
8192,1143
4388,42
4388,197
18932,1144
18932,161
164158,1
164158,1135
171492,51
171492,175
150013,161
150013,509
144492,286
144492,285
144492,7
32129,118
6508,51
85108,538
85108,3
85108,318
85108,610
30958,1145
9342,18
194100,237
36986,1146
36986,1147
847,171
847,393
3563,1031
3563,21
166372,123
152847,123
3119,123
3093,733
66613,123
4106,123
151275,1
129945,31
129945,524
29678,51
29678,254
92852,569
2076,68
2076,1101
2076,1148
2076,900
366,30
184866,123
15474,123
126000,207
143882,123
135215,1149
181122,51
181122,92
8017,296
40234,123
223278,123
104627,1
104627,447
33759,48
176980,1
163377,173
159141,132
5233,111
5233,709
5233,710
40,123
5306,368
29379,19
144525,51
144525,557
6202,42
6202,1023
6202,560
6202,481
6202,482
132620,436
90190,123
9615,51
178896,1150
2611,123
142085,681
142085,852
142085,1
142085,105
99437,123
458,97
458,55
458,99
56320,1151
1644,263
1644,707
87,194
3044,111
3044,1152
3044,727
181811,92
38275,123
27766,309
202732,123
5614,1028
175088,121
175495,123
55763,653
125315,508
9804,539
37906,1153
57141,55
57141,3
57141,318
151835,123
39088,656
19187,998
19187,390
69234,123
62922,1090
12898,985
1233,171
1233,933
63,173
23348,597
23348,58
145601,225
171339,1
40432,956
213149,123
139443,51
210663,225
210663,1
14403,130
14403,577
165556,597
157322,137
194553,123
99459,1118
99459,447
170669,1
820,109
145,52
1412,123
177490,6
177490,1
177490,115
5635,1154
99130,3
99130,318
99130,682
5217,1155
5217,439
5217,168
5217,169
204605,123
25605,51
25605,35
216974,123
162041,154
162041,369
162041,502
94373,1138
143782,123
75828,134
159581,166
159581,970
8096,51
172560,123
895,368
2224,1156
55705,52
980,363
66437,123
8325,838
142557,876
186995,51
186995,1001
38778,123
13337,439
13337,169
637,51
637,331
153709,109
153709,121
153709,102
747,753
951,829
951,746
121657,556
29140,118
146818,109
146818,50
40235,123
56128,937
56128,6
159910,123
5791,1157
67593,51
67593,279
67593,280
67593,281
53624,206
53624,287
53624,3
53624,318
53624,682
1520,623
1520,624
129382,681
129382,949
311,51
311,76
103670,734
103670,846
126021,123
34701,35
107635,935
107635,121
107635,292
35964,755
130911,33
130911,412
130911,177
88253,971
26459,490
26459,194
2891,1158
2891,824
173096,123
195709,123
4769,1159
145493,1
58329,123
13347,123
5255,229
5255,130
5255,577
103877,123
221230,123
2960,1
2960,1086
2960,957
40816,1160
566,843
131568,1
5071,420
163175,154
163175,1
4255,1161
126242,123
499,123
89342,13
89342,1
12055,6
42651,980
42651,112
42651,3
42651,318
2281,1162
2281,1163
21709,681
21709,1164
188188,123
178007,51
178007,3
204728,232
204728,233
148231,123
150761,1058
1803,118
1803,707
1313,217
1313,236
1313,19
35423,123
3190,110
3190,88
3190,584
3190,585
3190,102
3190,752
36739,23
36739,1165
138963,37
108665,9
108665,1
108665,3
218129,123
215471,123
27817,123
2324,1
2324,3
2324,318
198110,123
186279,123
2678,134
2678,1105
2678,3
121409,1
121409,1166
6117,514
6117,489
6117,756
720,50
33767,88
33767,1167
33767,752
18794,123
17526,62
170537,124
170537,1
171278,6
2379,1054
2379,1168
176817,51
176817,130
176817,131
19727,759
108637,336
350,102
2759,605
26156,1169
212765,123
193693,123
176596,709
176596,710
153905,1
153905,112
6191,123
17465,123
30483,991
17162,654
17162,845
17162,1022
136587,154
136587,173
136587,1
136587,502
4610,109
4610,200
4610,21
172662,51
172662,1
172662,645
20077,6
20077,704
11104,460
11104,166
1702,406
5699,121
5699,1098
5699,887
12134,1170
38980,63
39941,123
31808,123
158991,173
43526,1000
43526,7
199242,123
7251,1116
152567,123
22465,123
25695,1171
25695,1
4368,1094
4368,1095
177702,123
5686,123
2542,123
163399,123
200551,123
67199,1069
16933,254
16933,177
66076,51
66076,78
181265,243
181265,1
125658,501
108377,123
40243,1172
40243,6
215616,225
215616,448
215616,3
213549,469
213549,35
135796,1058
853,701
38391,713
38391,714
38391,50
6226,1173
11705,1174
169530,605
169530,1
226254,123
42731,815
4086,1175
4086,19
167828,1
171356,111
171356,1
168700,115
168700,613
37589,813
31449,733
165404,92
4102,561
4102,478
4102,480
4102,562
145393,742
145205,51
63395,57
63395,74
180193,123
11865,531
11865,1005
35476,1051
6431,123
160432,132
138104,51
138104,1176
138104,609
121958,226
35634,154
35634,173
35634,178
22479,134
22479,33
22479,734
22479,20
27940,941
27940,1165
207338,123
153238,23
30324,443
24511,309
1583,1051
38387,903
191438,225
15209,88
41612,3
41612,318
228411,123
10623,57
10623,1007
490,123
11886,194
180241,637
4884,123
67148,127
38026,813
38026,334
169475,1
169475,195
5251,1177
5251,88
5251,125
177697,51
177697,428
8222,494
178147,123
118703,7
56294,647
129204,194
129204,1178
144988,1149
117995,595
118337,1
118337,292
42997,615
147568,51
147568,910
147568,270
6607,154
6607,254
160908,186
160908,46
160908,86
160908,115
160908,212
160908,447
4014,123
669,123
2252,808
30878,55
121993,50
64,51
64,44
223619,123
76247,1
225729,37
225729,3
41875,123
217321,123
39635,123
230089,123
147624,426
196712,225
196712,765
196712,1
71272,244
150485,667
141419,123
118293,760
4667,62
4667,1179
39332,109
39332,579
6657,123
163841,217
163841,225
163841,371
163841,1
99078,1
139897,1
139897,613
148531,123
124490,57
158970,1
158970,226
8069,109
8069,813
12488,51
12488,62
38471,1111
10789,439
10789,169
18946,50
210271,228
172073,342
172073,976
172225,667
172225,1155
172225,1
91666,51
8316,1028
164354,123
232361,123
12899,985
87200,92
87200,1
170146,123
158973,51
158973,1
158973,125
158973,3
110868,123
152241,127
35438,51
35438,1180
35438,1181
26458,152
26458,710
43365,1
43365,356
43365,357
43365,871
43365,358
139572,1
131581,163
131581,707
35293,103
35293,1182
75782,123
169697,225
169697,1
18931,123
12188,51
12188,508
40491,778
226255,123
4226,1183
11437,985
10523,51
280,42
3339,1184
1149,92
7176,1056
7176,753
23827,707
12318,123
184919,123
37257,123
142558,876
195296,123
181404,123
274,123
7138,1185
76883,154
76883,857
157323,918
189294,109
189294,1186
189294,426
185378,225
185378,1
185378,1059
2396,217
8066,123
102690,123
89695,123
4522,243
4522,1187
4522,811
8887,6
174260,843
174260,90
8798,163
8798,838
197333,123
43249,1188
33077,123
4643,1189
4643,102
138614,1
42396,194
42396,207
204599,123
29411,123
234621,123
128218,625
128218,228
46422,286
46422,285
46422,7
153991,1
133747,123
128204,1
168537,225
168537,1
185021,123
185380,225
185380,1
185380,1059
8495,868
33172,123
5281,102
183797,11
183797,596
181254,51
181254,132
174192,123
3595,123
234396,123
12567,6
3177,130
3177,131
3177,130
3177,577
4244,123
204817,1
204817,202
190333,225
190333,1
29456,1190
29456,226
20889,1159
3711,123
21436,217
21436,51
21436,7
137872,1
2072,123
154479,168
65990,123
83197,1034
33785,1056
33785,753
11582,169
574,331
574,376
1202,123
199780,225
2254,51
2254,1008
2254,880
67693,514
67693,940
67693,32
67693,23
3836,62
14258,286
14258,285
14258,7
1509,1191
216864,685
29017,56
473,123
154892,168
23928,1192
2464,123
92644,109
92644,195
68188,19
68188,3
68188,318
68188,682
15167,125
38805,123
192334,109
192334,35
18400,123
155495,656
174182,62
128938,1
128938,177
213953,123
231819,123
23917,1193
205185,225
205185,1
79282,74
165563,123
229632,123
170202,632
170202,1
201308,1194
909,878
17991,406
17991,969
62814,118
39939,293
39939,1195
76207,123
20266,795
20266,372
2422,123
7453,895
1463,226
142556,876
4275,1007
154125,932
185381,1059
103061,109
103061,88
225163,123
210,123
66125,123
352,123
94731,1128
94731,1129
94731,1196
277,123
114684,1
65272,123
2536,123
3110,92
3110,1131
33155,123
188991,134
188991,1
4346,1007
4346,838
160903,225
160903,0
160903,3
160903,318
131332,51
131332,528
131332,1
129010,1
129010,58
18747,123
88871,937
88871,6
661,123
85800,889
85800,112
85800,486
1533,195
118410,32
4485,123
1525,62
1525,1179
210052,225
210052,1
289,461
289,121
869,746
96,529
3226,1042
3226,1043
3226,829
156007,682
476,171
11122,123
191543,123
31853,51
158392,1
158392,37
112192,88
86415,109
312,123
95386,667
95386,154
95386,863
95386,50
95386,369
91010,318
144632,1
142503,127
8284,1197
172507,51
172507,667
172507,239
174093,123
10682,51
10682,1198
159209,109
159209,1046
1358,109
4454,829
230059,123
226522,123
233961,123
1072,123
163354,248
163354,250
163354,366
135508,484
15410,489
7844,839
158742,897
158742,1
158742,369
216578,123
20228,51
20228,58
176,1122
14039,123
16362,1199
16362,239
16362,118
66665,459
26138,557
74102,123
828,123
91671,664
161965,123
6767,123
165748,123
2860,1200
2860,631
147104,23
147104,881
42448,1201
840,123
40550,62
40550,374
217362,733
231666,123
99808,1
99808,50
38364,486
145475,123
224894,123
112381,143
112381,335
205308,123
67,123
6642,1173
168232,1
162591,123
156175,331
507,123
7719,42
7719,328
7719,228
137744,154
137744,173
137744,1
106753,454
40258,163
40258,1028
40258,1193
175254,0
175254,1
156786,573
156786,254
156786,462
78,194
78,722
182218,123
191387,3
191387,374
27306,69
2853,123
210232,225
210232,1
160012,1
6495,1185
6495,753
87120,51
87120,149
87120,40
41100,293
41100,621
154939,1
154939,1202
154939,1203
158982,51
144728,658
4613,217
4613,205
7824,51
145501,123
142924,115
17536,293
17536,1195
150294,1
150294,226
841,123
2211,393
128011,123
169215,806
169215,1
169215,115
169215,771
169215,772
169215,773
5394,293
5394,1195
33911,123
22864,111
22864,1204
29383,1205
1695,962
36424,51
36424,356
36424,357
36424,358
4200,6
4200,86
4200,1205
137,1206
4642,1042
4642,1043
4642,368
135,123
4928,51
4928,813
104805,1207
104805,544
4839,692
4839,46
4839,838
359,989
359,655
7215,123
72285,109
72285,110
131241,225
131241,1
131241,447
131241,771
131241,772
131241,773
2919,808
159446,123
1070,123
2574,123
11432,1208
2268,130
2268,131
113,123
181325,123
1472,505
18057,1010
102835,261
230791,123
12131,1209
172362,173
230342,123
58886,112
183959,225
183959,1
6861,1007
158812,1
22948,254
211716,123
14054,123
9386,541
154895,1
218208,141
99097,51
99097,50
99219,123
181867,123
1098,1126
1098,177
12248,111
121615,51
121615,1
24410,123
8812,1094
8812,1095
37739,25
147206,1
147206,25
12764,51
164159,1
164159,1135
427,123
793,1087
793,1088
440,30
66798,1210
66798,664
66798,665
17922,1010
17922,46
57759,51
57759,500
57759,50
144479,62
144479,212
144479,447
151251,109
151251,51
5941,51
199047,225
203719,611
147768,123
2938,123
8957,1156
55679,1211
55679,3
55679,318
158100,123
156096,693
2794,123
197455,123
166109,1
135888,123
174893,123
1380,673
1380,524
5171,1212
11733,169
137406,1
137406,447
137406,292
14007,42
14007,710
2610,123
376,200
3692,378
235512,123
128137,1
23935,123
5772,123
206471,454
93819,154
93819,586
10908,328
10908,1213
191998,705
104575,123
2665,6
2665,948
210040,225
210040,1
867,51
867,746
7263,960
7263,169
36,1214
36,823
36,374
127981,1
127981,3
192656,123
5504,123
6627,123
2613,134
2613,3
2613,824
5393,434
5393,32
5393,737
31575,62
84834,852
84834,887
25314,645
25314,994
25314,3
25314,1215
25314,1216
25314,169
710,51
710,808
36297,804
199881,123
205831,123
163097,895
163097,753
18115,1069
5476,1007
2471,1217
17863,1218
162114,51
31542,1219
1713,154
1713,461
1713,152
174802,1
67361,7
173804,1
171037,123
171544,51
94483,566
13016,123
122691,1
103235,154
103235,1220
103235,860
988,969
13728,1114
229427,123
82272,217
145722,32
145722,881
35599,390
199357,1
140612,51
140612,21
158237,123
178209,837
178209,658
2944,1221
2944,1222
2944,252
2090,6
2090,887
3242,51
3242,42
3242,311
164027,946
35477,1007
82424,154
82424,1223
82424,632
6752,9
193213,123
154804,132
154804,542
203655,207
203655,596
171136,193
158564,1
64897,410
64897,331
8003,42
8003,111
8003,161
154902,1
154902,802
131121,1
146035,1118
129380,770
129380,26
129380,420
1835,123
208766,123
4831,829
1371,643
217949,279
217949,280
181328,123
8711,123
2520,51
2520,1156
102681,115
102681,447
193238,894
193238,895
1965,82
10559,123
120447,1
120447,920
131232,123
7218,217
192735,463
192735,390
23263,813
23263,1224
128537,123
67285,42
67285,1139
193485,123
199076,609
159355,51
159355,173
10679,1170
4228,236
4228,19
4228,46
4228,1183
147883,705
1302,1225
1302,1226
1302,746
40941,940
40941,881
7634,1036
9962,1227
27490,508
173759,1
127188,123
147171,1
147171,212
147171,707
31554,167
31554,838
37184,734
37184,82
156976,361
156976,366
128425,123
2298,894
123129,1
123129,1228
145599,167
145599,1
122599,123
143680,721
62030,642
62030,533
751,51
94331,3
94331,682
404,66
404,664
41033,123
142197,195
142197,226
1566,150
5698,1175
17030,1010
536,123
73650,123
1831,626
1831,746
608,1229
233956,123
17533,82
18606,1230
113567,663
113567,111
13597,439
13597,166
13597,168
13597,720
13597,169
1814,1231
1814,166
1814,168
10964,1094
10964,1095
4288,918
148767,123
176963,51
18975,123
17654,217
17654,7
172994,309
29198,82
29198,83
15235,123
162152,51
46362,123
178153,1232
178153,1
164031,51
164031,254
164031,226
76436,123
1782,111
223602,123
4085,272
4085,839
136245,123
34098,1233
182260,3
182260,749
192508,1
7755,19
179259,1
152846,1
152846,3
129946,123
8939,123
180179,123
3852,62
3852,374
12071,829
1633,51
133835,1061
133835,226
155636,51
155636,501
193212,475
12141,1170
11436,985
39345,163
39345,887
40483,51
40483,1234
40483,132
40483,328
125493,1
3341,123
94365,123
1145,123
166569,225
166569,1
2780,1020
112991,254
67309,123
197269,123
1519,62
137500,42
137500,679
137500,111
6253,51
6253,753
25182,123
166418,1
159515,1
159515,116
138317,123
147240,309
4980,109
4980,102
201920,37
214296,123
198611,118
166280,92
166280,1
10707,64
66080,3
66080,318
66080,682
160853,51
6251,1097
6251,791
170041,109
170041,454
218580,123
28037,23
34829,261
34829,111
34829,209
162315,51
162315,1
79068,677
79068,1
175989,1
174298,1069
134,1124
156482,1
138105,1176
138105,609
111069,123
3411,260
3411,887
65814,123
66608,494
66608,989
66608,667
66608,489
66608,495
66608,434
66608,733
66608,239
66608,1235
66608,112
66608,949
66608,486
151456,132
151456,611
131261,270
119899,1
209664,225
209664,1
40370,123
230498,123
138338,356
138338,357
138338,358
4532,383
144150,1
197178,1135
145424,51
186767,123
13230,123
2838,1236
22378,46
190232,549
190232,971
77011,1134
2353,123
62214,1237
230315,123
30057,50
129091,1
10904,123
38904,123
127839,1
127839,462
2904,1238
158886,1239
141735,161
141735,255
155802,123
61269,92
61269,777
187289,51
187289,667
41837,123
60029,378
60029,1240
60029,3
60029,318
21469,123
2301,123
178302,225
21704,51
21704,58
217475,123
144382,255
12533,123
108783,123
166859,51
166859,225
166859,1
206805,55
206805,3
206805,318
140997,42
140997,1139
140997,1
23757,639
23757,1016
23757,594
37441,123
2543,42
2543,421
183447,331
1253,51
11202,123
8232,92
97094,123
205079,123
27802,200
3679,123
18781,538
18781,3
18781,318
40759,588
2123,62
2123,63
2123,83
2123,498
170909,123
145928,248
145928,250
145928,226
107861,123
799,37
15274,985
15274,937
15274,6
218995,123
70916,123
176564,612
176564,1
46669,1082
46669,236
46669,19
46669,46
99479,521
5829,1241
5829,111
5829,1242
5829,1036
6554,782
184372,412
15827,123
32149,123
5687,123
184371,412
4657,368
22472,293
22472,194
119804,626
26118,123
71886,207
63743,707
20761,1169
20761,46
156719,51
156719,342
736,875
32171,123
1449,467
212580,582
192906,123
109,123
57803,123
5042,123
165657,1
22604,57
22604,1243
8553,88
8553,631
140638,910
140638,3
24933,1047
301,946
97939,1
206844,123
206859,225
206859,86
206859,1
5034,51
602,166
209530,123
98122,1244
98122,20
131183,564
170223,0
170223,1
119464,1245
119464,275
119464,544
137480,123
164205,123
1329,110
152851,516
139032,51
139032,1
36596,1246
36596,111
18824,62
18824,970
1711,123
8630,130
8630,131
76203,123
142401,1
142401,25
150014,1
108157,123
4318,1247
7576,123
36480,194
36480,55
36480,574
169366,194
174926,1
29952,109
29952,752
181120,225
181120,1
181120,212
4113,753
223750,1
7338,88
7338,111
221248,123
7483,92
7483,1248
7483,1249
191790,287
191790,3
191790,318
191790,682
93194,905
93194,226
10164,1011
68199,88
94733,1128
94733,1129
94733,1196
160436,705
199182,143
153480,123
27574,1
27574,115
145086,502
6551,33
6551,734
1471,123
28705,1009
28705,368
129710,685
70532,1138
200057,123
9132,217
9132,7
224125,123
134524,1250
53103,92
53103,575
229741,123
549,123
9149,845
9149,1251
165346,1
8320,1019
8320,838
8320,839
8320,1185
35801,123
114991,1
183150,1
9202,123
4991,1066
4201,51
4201,1205
161761,123
16177,109
16177,261
16177,1252
16177,1253
21854,460
136890,293
136890,869
147194,123
160419,173
160419,689
108430,149
108430,1237
170825,1
101796,123
164840,872
164840,263
35865,123
2844,48
230889,123
103469,270
68250,1077
68250,1050
68250,971
37738,51
37738,486
42105,123
7662,1079
56880,123
38858,42
38858,197
188390,123
55911,42
55911,211
9346,51
39210,889
39210,1093
39210,1235
39210,845
39210,544
161620,447
86167,132
86167,1
24935,51
24935,1234
24935,132
24935,328
216070,9
216070,21
216070,22
193265,1254
193265,405
170437,90
99655,1
11967,1255
11967,1256
11967,909
29638,733
146922,1257
10681,1066
6928,1051
12622,123
1901,823
1901,374
1901,631
148975,123
217099,123
176589,51
176589,667
176589,739
91817,52
39045,123
97683,1258
97683,1108
9556,746
105199,123
836,7
836,1259
202942,895
192830,1135
5410,123
218933,51
218933,142
146880,1
1591,171
54221,123
146943,74
42713,734
205078,1049
205078,662
60815,287
37383,1056
25409,86
1014,123
179217,123
2091,123
83068,51
83068,1
8139,734
8139,21
158356,524
7239,51
25537,495
25537,239
9354,1260
66116,118
179661,123
104498,1261
8782,1036
59335,127
27938,657
27938,88
27938,1262
27938,746
142432,123
4292,1263
134626,145
134626,69
134626,161
134626,209
144223,1061
28302,88
28302,100
28302,1113
28302,1264
100473,885
140524,225
150364,1
4289,918
129348,194
129348,852
129348,766
180921,260
194081,130
194081,131
19878,1265
52,637
5991,1266
5991,1183
1257,123
6569,51
263,701
9296,817
9296,1267
12875,1047
12875,944
75441,123
175510,1
4425,123
66986,1202
191038,100
2742,123
152952,123
51195,88
2179,1034
17395,293
177857,1
177857,90
142687,1
142687,1268
5965,838
5965,1079
199908,123
5928,1208
103814,123
151310,92
151310,21
1157,920
161138,92
177844,225
177844,1
37362,123
843,42
129615,969
2443,331
164655,318
164655,1269
210101,123
82610,123
7976,123
180937,123
7975,1270
27823,52
175541,1
175541,50
3133,123
2368,123
7109,1271
7109,838
131393,194
131393,1178
13729,236
3706,585
149869,99
16035,1047
202207,123
140279,383
62226,123
192274,123
153004,123
134637,1
218126,123
93400,885
27451,1272
150580,123
26745,51
26745,888
127432,123
24491,48
24491,486
154857,123
91050,1
24270,1
24270,115
796,1273
20044,21
209289,212
172206,161
172206,114
172206,1
98739,679
98739,111
98739,1
9288,123
146207,123
189056,516
22029,123
5242,88
5242,605
2997,293
2997,1274
38703,48
140163,242
140163,1
140163,553
140163,598
27736,123
144789,23
191071,123
1489,123
24771,123
7114,1154
99132,490
99132,206
99132,164
99132,6
99132,7
24085,62
209166,51
31821,154
31821,168
164448,51
164448,1
164448,502
23931,123
20074,1143
3365,123
86128,123
216234,225
10659,123
31612,123
35706,123
12367,929
18887,1097
18887,6
107638,154
107638,173
1794,270
14017,51
63778,123
150996,1
150996,1149
8976,123
3765,1064
140101,1
7451,123
226588,123
199309,225
199309,1
4862,1275
1518,171
221769,841
37875,621
2135,62
2135,83
236217,123
100172,1
35662,42
1475,51
148759,51
148759,202
10668,1056
17971,1036
213648,549
213648,971
753,123
105023,51
105023,1
105023,688
105023,3
5041,51
5041,852
5041,918
6926,968
6926,35
195484,123
33259,374
33259,1276
76810,123
91739,123
75957,88
75957,605
157521,194
157521,1
163048,1
163048,553
163048,1277
119407,214
119407,447
156737,51
156737,1278
19464,707
13875,636
363,667
363,239
363,701
183264,51
183264,195
8790,1272
8790,51
31443,1279
7718,519
7718,659
1416,123
34152,335
34152,759
186302,123
144468,647
144468,717
15722,439
15722,997
15722,169
102107,1
303,123
40213,121
40213,301
155322,123
81850,123
172207,1
172207,37
5351,6
5351,210
13520,985
170415,902
24996,62
127275,123
174611,225
174611,1
167292,123
18401,1280
18401,753
3340,123
159470,123
153113,1
153113,759
85572,175
85572,205
85572,1069
145609,123
184145,225
184145,1
184145,553
8285,1197
190247,1
29656,194
29656,445
29656,446
29656,111
155119,123
28436,1281
28436,46
3163,130
3163,131
3163,130
3163,577
29026,630
22377,42
201054,123
44614,123
6646,1282
6646,125
218310,613
218310,1283
8208,123
13254,1154
993,301
158915,1
158915,1135
1160,123
24157,1
127438,11
3572,13
3572,7
181370,123
607,51
607,173
607,178
23828,62
23828,1179
55833,667
55833,489
55833,460
55833,246
55833,714
3053,1175
3053,478
3053,896
3053,161
1997,123
7753,51
7753,1183
170951,236
170951,114
170951,1
170951,115
88559,25
169146,51
169146,173
203042,123
62143,659
62143,3
62143,742
71676,892
71676,1284
71676,76
229218,123
1899,109
94255,1
212551,123
194392,194
124356,123
378,51
378,1259
378,746
161995,123
4207,1285
4207,838
4207,839
4287,123
13924,217
20082,42
11385,956
11385,21
111172,123
