game_id,mechanic_id
1,0
2,1
3,2
4,3
5,4
6,5
7,6
8,7
9,8
10,9
10,1
10,3
11,10
12,11
13,12
13,8
13,9
14,13
15,14
16,15
17,16
18,17
18,3
18,6
18,14
18,3
19,18
19,8
19,15
20,19
20,17
20,3
20,8
20,15
21,20
22,21
22,8
22,15
22,2
22,6
22,8
22,14
22,11
23,22
23,3
23,10
23,18
23,17
23,11
23,18
23,21
23,15
23,19
23,16
23,17
23,3
23,18
24,23
24,21
25,24
25,14
25,3
25,8
25,23
25,14
25,1
25,22
25,17
25,2
25,3
25,4
25,5
25,18
25,8
25,9
25,15
25,19
25,14
25,3
26,25
26,6
26,9
26,1
26,22
26,3
26,5
26,8
26,19
26,1
26,17
26,3
26,4
27,26
27,5
27,8
27,9
27,13
27,14
27,3
27,0
27,14
27,1
27,17
27,4
27,8
27,3
27,21
27,23
27,17
27,2
27,4
27,26
27,5
27,8
27,14
27,22
27,3
27,10
27,22
27,10
27,23
27,13
27,20
27,15
27,17
27,2
27,4
28,27
28,18
28,21
28,8
28,14
28,22
28,4
28,20
28,6
28,24
28,17
29,28
30,29
30,18
30,23
30,0
30,1
30,22
30,17
30,7
30,18
30,8
30,23
30,3
30,20
30,11
30,23
30,23
30,9
30,3
31,30
31,8
31,1
31,17
31,2
31,5
31,7
31,14
31,17
31,10
31,11
31,8
31,23
31,1
31,3
31,4
31,7
31,25
31,26
32,31
32,29
32,13
32,25
32,4
33,32
33,20
33,11
33,18
33,23
33,14
33,3
33,11
33,6
33,8
33,1
33,17
33,5
33,7
34,33
34,8
34,23
34,1
34,17
34,10
34,8
34,9
35,34
35,17
36,35
36,4
36,18
36,12
36,21
36,8
37,36
37,3
37,6
37,21
37,8
37,11
38,37
38,23
38,15
38,14
38,2
38,4
38,18
38,8
38,23
38,15
38,13
38,4
38,11
38,21
38,15
38,19
38,13
38,14
38,3
38,25
38,6
38,18
38,33
38,22
38,17
38,6
38,21
38,8
38,23
38,14
38,22
38,3
38,14
38,22
38,27
38,10
38,29
38,9
38,19
38,1
38,17
38,3
38,29
38,7
38,12
38,8
38,36
38,0
38,17
38,27
38,6
38,8
38,19
38,1
38,17
38,3
38,26
38,5
38,8
38,1
38,3
38,32
38,10
38,11
38,8
38,1
38,7
38,0
38,15
38,14
38,22
38,3
38,6
39,38
39,8
39,23
39,23
39,19
39,14
39,3
39,11
39,15
39,17
39,23
39,14
39,22
39,3
39,15
39,3
39,11
39,18
39,9
39,1
39,3
39,10
39,11
39,12
39,8
39,4
39,20
39,21
39,8
39,2
39,18
39,8
40,39
40,11
40,23
40,26
40,9
40,17
40,2
40,3
40,4
40,26
40,8
40,9
40,15
40,19
40,14
40,3
40,21
40,14
40,28
40,11
40,18
40,9
40,15
40,19
40,16
40,17
40,3
40,17
40,11
40,23
40,9
40,14
40,3
40,23
40,39
40,4
40,20
40,8
40,25
40,26
40,6
40,8
40,36
40,15
40,19
40,13
40,3
40,27
40,6
40,8
40,15
40,17
40,3
40,4
40,8
40,17
40,2
40,4
40,8
40,14
40,1
40,22
40,26
40,27
40,8
40,14
40,22
40,3
40,37
40,4
40,28
40,11
40,18
40,23
40,14
40,11
40,18
40,14
40,8
40,14
40,3
40,20
40,11
40,9
40,15
40,19
40,17
40,3
40,5
40,37
40,8
40,16
40,17
40,3
40,35
40,4
40,17
40,2
40,4
40,32
40,9
40,13
40,14
40,32
40,20
40,18
40,16
40,17
40,10
40,9
40,14
40,17
40,8
40,23
40,2
41,40
41,26
41,5
41,30
41,6
41,9
41,1
41,3
41,10
41,11
41,12
41,8
41,3
41,26
41,37
41,8
41,16
41,35
42,41
42,21
42,13
42,3
42,29
42,1
42,3
42,8
42,14
42,3
42,11
42,15
42,17
42,3
42,6
42,8
42,23
42,9
42,15
42,10
42,20
42,13
42,32
42,20
42,18
42,1
42,17
42,4
42,8
42,13
42,17
42,27
42,20
42,18
42,28
42,11
42,18
42,11
42,23
42,14
42,11
42,13
42,18
42,14
42,3
42,20
42,11
42,3
42,23
43,42
43,3
43,26
44,43
44,24
44,2
44,4
44,20
44,11
44,23
44,15
44,16
44,17
44,2
44,3
44,4
44,41
44,17
44,3
44,11
44,1
44,22
44,15
44,19
44,34
44,17
44,35
44,4
44,11
44,12
44,21
44,8
44,36
44,14
44,3
44,20
44,11
44,17
44,11
44,23
44,14
44,3
44,37
44,8
44,0
44,15
44,19
44,13
44,6
44,21
44,17
44,26
44,18
44,16
44,17
44,2
44,4
44,8
44,17
44,2
44,6
44,8
44,15
44,16
44,17
44,10
44,41
44,15
44,19
44,14
44,3
44,25
44,4
44,18
44,21
44,15
44,19
44,13
44,14
44,17
44,11
44,21
44,2
44,28
44,14
44,22
44,3
44,10
44,23
44,15
44,11
44,23
44,13
44,3
44,23
44,13
44,29
44,11
44,17
44,2
44,3
44,8
44,15
44,19
44,38
44,15
44,19
44,13
44,4
44,6
44,8
44,15
44,18
44,0
44,19
44,1
44,3
44,6
44,9
44,19
44,1
44,17
44,3
44,29
44,7
44,8
44,36
44,3
44,10
44,30
44,1
44,3
44,31
44,14
44,3
44,11
44,21
44,17
44,11
44,23
44,4
44,11
44,23
44,9
44,14
44,22
44,17
44,11
44,7
44,12
44,14
44,3
44,11
44,6
44,15
44,14
44,17
44,23
44,13
44,11
44,18
44,15
44,16
44,3
44,14
44,17
44,3
44,37
44,13
44,20
44,3
44,27
44,37
44,9
44,17
44,2
44,4
44,32
45,44
45,18
45,8
45,26
45,10
45,30
45,8
45,26
45,6
45,7
45,36
45,19
45,16
45,17
45,3
45,10
45,8
45,13
45,20
45,38
45,18
45,15
45,19
45,38
45,26
45,6
45,36
45,14
45,22
45,2
45,3
45,4
46,45
46,12
46,8
46,15
46,3
46,11
46,18
46,24
46,18
46,23
46,3
46,11
46,26
46,0
46,17
46,8
46,0
46,3
46,6
46,18
46,23
46,15
46,13
46,17
46,3
46,6
46,15
46,19
46,17
46,8
46,25
46,26
46,10
46,30
46,14
46,17
46,20
46,11
46,7
46,8
46,23
46,0
46,9
46,6
46,18
46,23
46,17
46,4
46,8
46,15
46,3
46,6
46,1
46,22
46,17
46,2
46,8
46,6
46,7
46,36
46,2
46,3
46,25
46,26
46,31
46,29
46,1
46,17
46,2
46,4
46,8
46,3
46,10
46,6
46,8
46,13
46,17
46,35
46,4
46,29
46,30
46,41
46,33
46,8
46,15
46,14
46,3
46,18
46,17
46,3
46,14
46,1
46,3
46,4
46,6
46,8
46,9
46,19
46,17
46,32
46,8
46,15
46,13
46,32
46,38
46,19
46,1
46,17
46,5
46,7
46,8
46,15
46,14
46,11
46,14
46,28
46,18
46,21
46,15
46,14
46,22
46,3
46,11
46,9
46,17
46,2
46,3
46,4
46,12
46,8
46,24
46,14
46,3
46,23
46,14
46,23
46,9
46,17
46,2
46,4
46,28
46,11
46,18
46,2
46,18
46,3
46,27
46,3
46,38
46,18
46,14
46,11
46,6
46,18
46,21
46,15
46,19
46,13
46,3
46,26
46,8
46,3
46,35
46,27
46,18
46,8
46,3
46,11
46,23
46,23
46,26
46,27
46,36
46,15
46,14
46,10
46,9
46,1
46,17
46,2
46,4
46,8
46,14
46,17
46,8
46,23
46,3
46,21
46,17
46,23
46,14
46,22
46,3
46,9
46,15
46,13
46,2
46,11
46,18
46,9
46,17
46,2
46,4
46,9
46,39
46,21
46,23
46,15
46,19
46,3
46,11
46,12
46,15
46,14
46,17
46,27
46,29
46,9
46,19
46,17
46,8
46,40
47,46
47,19
47,14
47,17
47,27
47,8
47,3
47,11
47,21
47,14
47,11
47,13
47,39
47,3
47,9
47,17
47,2
47,25
47,4
47,30
47,14
47,1
47,22
47,3
47,21
47,8
47,14
47,3
47,10
47,20
47,11
47,23
47,15
47,21
47,23
47,17
47,28
47,11
47,1
47,17
47,3
47,10
47,5
47,8
47,4
47,18
47,12
47,14
47,3
47,5
47,11
47,15
47,17
47,8
47,15
47,14
47,22
47,3
47,10
47,14
47,11
47,15
47,14
47,22
47,17
47,3
47,14
47,22
47,3
47,11
47,9
47,14
47,17
47,3
47,32
47,20
47,11
47,3
47,28
47,11
47,18
47,15
47,19
47,16
47,17
47,26
47,8
47,17
47,2
47,8
47,15
47,13
47,36
47,23
47,0
47,2
47,11
47,6
47,3
47,10
47,30
47,41
47,16
47,17
47,2
47,3
47,4
47,8
47,15
47,21
47,0
47,17
47,8
47,13
47,14
47,4
47,23
47,19
47,17
47,3
47,4
47,26
47,32
47,5
47,8
47,19
47,3
47,30
47,6
47,8
47,5
47,8
47,36
47,9
47,1
47,17
47,2
47,32
47,41
47,8
47,39
47,17
47,2
47,11
47,18
47,33
47,1
47,17
47,3
47,10
47,29
47,11
47,8
47,1
47,9
47,3
47,29
47,30
47,41
47,15
47,13
47,14
47,3
47,9
47,14
47,17
47,2
47,3
47,4
47,30
47,9
47,1
47,2
47,4
47,32
47,11
47,8
47,1
47,3
47,8
47,13
47,3
47,14
47,3
47,21
47,23
47,2
47,40
47,4
47,32
47,20
47,17
47,2
47,4
47,26
47,5
47,8
47,17
47,23
47,17
47,2
47,4
47,9
47,2
47,4
47,18
47,1
47,17
47,2
47,4
47,5
47,8
47,1
47,3
47,25
47,11
47,14
47,33
47,23
47,19
47,17
47,8
47,17
47,3
47,4
47,20
47,12
47,1
47,22
47,17
47,3
47,5
47,8
47,15
47,13
47,39
47,4
47,18
47,12
47,23
47,13
47,42
47,17
47,2
47,3
47,12
47,8
47,19
47,14
47,17
47,32
47,37
47,12
47,8
47,3
47,21
48,47
48,25
48,26
48,14
48,39
48,3
48,11
48,41
48,12
48,17
48,3
48,8
48,15
48,14
48,29
48,11
48,8
48,1
48,3
48,29
48,8
48,3
48,11
48,21
48,13
48,14
48,3
48,29
48,11
48,15
48,16
48,17
48,3
48,10
48,8
48,15
48,23
48,19
48,1
48,17
48,8
48,15
48,22
48,16
48,17
48,3
48,35
48,4
48,14
48,20
48,11
48,38
48,19
48,34
48,16
48,17
48,3
48,30
48,6
48,13
48,14
48,38
48,8
48,3
48,11
48,6
48,21
48,0
48,3
48,25
48,4
48,37
48,8
48,14
48,3
48,6
48,8
48,3
48,11
48,14
48,22
48,3
48,15
48,2
48,3
48,4
48,20
48,14
48,1
48,22
48,13
48,14
48,3
48,20
48,11
48,22
48,3
48,9
48,1
48,17
48,2
48,29
48,5
48,41
48,7
48,23
48,15
48,17
48,23
48,1
48,32
48,10
48,8
48,13
48,18
48,19
48,13
48,3
48,25
48,27
48,6
48,8
48,17
48,3
48,11
48,8
48,23
48,17
48,10
48,5
48,7
48,8
48,14
48,11
48,9
48,1
48,3
48,10
48,11
48,12
48,8
48,15
48,14
48,6
48,18
48,9
48,1
48,17
48,3
48,4
48,27
48,8
48,14
48,11
48,21
48,8
48,39
48,8
48,1
48,3
48,26
48,27
48,11
48,8
48,4
48,15
48,19
48,13
48,17
48,9
48,3
48,23
48,13
48,14
48,3
48,29
48,11
48,15
48,17
48,18
48,23
48,3
48,6
48,37
48,3
48,26
48,28
48,18
48,0
48,9
48,15
48,19
48,6
48,21
48,17
48,29
48,30
48,11
48,23
48,15
48,17
48,3
48,4
48,1
48,22
48,8
48,0
48,2
48,4
48,6
48,19
48,14
48,3
48,4
48,18
48,23
48,17
48,3
48,41
48,8
48,36
48,14
48,3
48,11
48,6
48,15
48,19
48,22
48,4
48,8
48,19
48,16
48,1
48,17
48,3
48,4
48,8
48,2
48,15
48,19
48,22
48,3
48,8
48,2
48,15
48,19
48,4
48,1
48,22
48,17
48,3
48,5
48,8
48,14
48,3
48,20
48,11
48,15
48,3
48,37
48,8
48,9
48,19
48,17
48,26
48,27
48,21
48,8
48,14
48,3
48,23
48,1
48,17
48,5
48,8
48,15
48,17
48,18
48,12
48,15
48,4
48,11
48,13
48,17
48,44
48,11
48,12
48,9
48,2
48,3
48,4
48,6
48,37
48,8
48,47
48,6
49,48
49,7
49,36
49,15
49,14
49,3
49,23
49,3
49,11
49,18
49,9
49,1
49,17
49,3
49,10
49,8
49,14
49,20
49,11
49,13
49,20
49,38
49,1
49,2
49,18
49,8
49,15
49,14
49,3
49,9
49,17
49,2
49,3
49,37
49,8
49,16
49,3
49,41
49,8
49,13
49,14
49,4
49,20
49,18
49,8
49,22
49,3
49,20
49,11
49,18
49,12
49,19
49,30
49,41
49,25
49,27
49,37
49,8
49,17
49,3
49,8
49,15
49,17
49,2
49,4
49,8
49,5
49,36
49,3
49,11
49,12
49,5
49,8
49,36
49,19
49,17
49,3
49,9
49,17
49,35
49,4
49,41
49,14
49,41
49,10
49,33
49,47
49,25
49,26
49,22
49,3
49,37
49,3
49,11
49,2
49,18
49,15
49,16
49,17
49,3
49,17
49,2
49,26
49,10
49,30
49,8
49,9
49,17
49,4
49,18
49,42
49,17
49,44
49,6
49,18
49,1
49,17
49,2
49,4
49,5
49,8
49,17
49,35
49,3
49,4
49,41
49,6
49,1
49,3
49,15
49,18
49,2
49,3
49,4
49,29
49,17
49,26
49,10
49,30
49,8
49,15
49,4
49,10
49,18
49,23
49,22
49,17
49,15
49,21
49,8
49,15
49,3
49,14
49,3
49,11
49,18
49,9
49,2
49,20
49,23
49,13
49,29
49,11
49,9
49,1
49,17
49,3
49,4
49,8
49,9
49,15
49,24
49,2
49,3
49,18
49,15
49,19
49,14
49,17
49,27
49,29
49,17
49,3
49,6
49,13
49,20
49,18
49,19
49,3
49,25
49,30
49,6
49,8
49,15
49,17
49,3
49,37
49,8
49,22
49,17
49,8
49,14
49,17
49,11
49,8
49,13
49,3
49,21
49,36
49,2
49,8
49,1
49,17
49,2
49,4
49,18
49,32
49,29
49,6
49,22
49,29
49,4
49,18
49,1
49,17
49,4
49,26
49,27
49,5
49,7
49,8
49,16
49,35
49,41
49,21
49,15
49,17
49,11
49,12
49,8
49,14
49,17
49,4
49,6
49,8
49,2
49,9
49,17
49,2
49,4
49,15
49,16
49,17
49,10
49,8
49,14
49,6
49,18
49,8
49,14
49,22
49,3
49,21
49,14
49,29
49,11
49,31
49,11
49,37
49,3
49,26
49,10
49,8
49,15
49,19
49,16
49,17
49,3
49,30
49,17
49,2
49,3
49,8
49,0
49,14
49,22
49,4
49,29
49,14
49,4
49,11
49,18
49,23
49,17
49,2
49,27
49,29
49,44
49,41
49,3
49,8
49,3
49,27
49,17
49,2
49,3
49,8
49,0
49,29
49,18
49,23
49,9
49,13
49,14
49,22
49,17
49,8
49,15
49,17
49,1
49,22
49,10
49,11
49,33
49,8
49,14
49,3
49,20
49,1
49,7
49,3
49,8
49,24
49,20
49,0
49,13
49,3
49,11
49,23
49,13
49,17
49,35
49,46
49,30
49,41
49,13
49,29
49,11
49,17
49,2
49,3
49,8
49,3
49,16
49,17
49,26
49,10
49,21
49,8
49,11
49,18
49,2
49,3
49,18
49,9
49,13
49,17
49,33
49,9
49,15
49,24
49,4
49,20
49,14
49,1
49,3
49,11
49,3
49,27
49,10
49,6
49,9
49,17
49,35
49,4
49,41
49,15
49,2
49,3
49,26
49,28
49,18
49,8
49,23
49,1
49,17
49,2
49,4
49,5
49,3
49,10
49,30
49,15
49,22
49,33
49,8
49,23
49,15
49,3
49,37
49,8
49,22
49,17
49,17
49,26
49,27
49,29
49,8
49,13
49,14
49,3
49,11
49,23
49,14
49,20
49,38
49,15
49,17
49,32
49,10
49,38
49,23
49,17
49,35
49,4
49,41
49,1
49,17
49,4
49,8
49,13
49,3
49,27
49,35
49,30
49,41
49,14
49,11
49,2
49,11
49,1
49,17
49,3
49,29
49,8
49,17
49,4
49,23
49,9
49,32
49,11
49,18
49,23
49,15
49,14
49,39
49,3
49,18
49,15
49,11
49,8
49,23
49,13
49,14
49,29
49,11
49,15
49,19
49,16
49,17
49,8
49,14
49,26
49,11
49,18
49,13
49,3
49,25
49,26
49,43
49,9
49,3
49,11
49,15
49,13
49,14
49,3
49,8
49,23
49,27
49,6
49,37
49,8
49,2
49,25
49,26
49,13
49,17
49,2
49,32
49,11
49,12
49,15
49,17
49,15
49,2
49,3
49,4
49,11
49,15
49,24
49,18
49,15
49,10
49,20
49,6
49,8
49,15
49,19
49,17
49,41
49,21
49,14
49,22
49,3
49,15
49,18
49,15
49,14
49,3
49,20
49,15
49,19
49,27
49,6
49,47
49,14
49,5
49,14
49,22
49,3
49,22
49,3
49,11
49,18
49,8
49,42
49,46
49,15
49,14
49,13
49,16
49,17
49,9
49,4
49,29
49,18
49,8
49,15
49,3
49,18
49,14
49,22
49,3
49,14
49,3
49,11
49,23
49,15
49,13
49,39
49,18
49,15
49,22
49,2
49,4
49,8
49,26
49,32
49,9
49,15
49,24
49,2
49,18
49,0
49,15
49,32
49,10
49,6
49,15
49,3
49,4
49,11
49,9
49,19
49,4
49,24
49,3
49,18
49,9
49,17
49,2
49,4
49,32
49,29
49,8
49,14
49,22
49,3
49,1
49,17
49,2
49,4
49,5
49,8
49,13
49,2
49,11
49,14
49,22
49,3
49,0
49,1
49,17
49,3
49,8
49,17
49,3
49,4
49,26
49,44
49,8
49,3
49,15
49,14
49,23
49,11
49,18
49,39
49,11
49,17
49,2
49,4
49,8
49,19
49,17
49,8
49,36
49,3
49,27
49,11
49,16
49,6
50,49
50,16
50,14
50,41
50,9
50,15
50,10
50,8
50,14
50,22
50,3
50,9
50,15
50,14
50,2
50,3
50,14
50,28
50,29
50,11
50,23
50,15
50,16
50,3
50,3
50,10
50,45
50,6
50,8
50,14
50,1
50,17
50,28
50,3
50,27
50,15
50,14
50,39
50,4
50,18
50,32
50,29
50,44
50,14
50,1
50,22
50,27
50,19
50,17
50,4
50,29
50,14
50,3
50,11
50,14
50,11
50,15
50,19
50,15
50,3
50,8
50,17
50,2
50,8
50,17
50,2
50,4
50,26
50,5
50,44
50,8
50,26
50,14
50,22
50,2
50,3
50,4
50,20
50,18
50,22
50,17
50,11
50,23
50,3
50,42
50,17
50,27
50,9
50,16
50,17
50,10
50,16
50,17
50,3
50,4
50,8
50,15
50,13
50,8
50,15
50,3
50,37
50,8
50,39
50,17
50,32
50,10
50,44
50,9
50,17
50,3
50,35
50,4
50,26
50,33
50,17
50,46
50,13
50,11
50,15
50,17
50,4
50,8
50,15
50,13
50,17
50,8
50,2
50,4
50,14
50,3
50,25
50,11
50,3
50,28
50,11
50,18
50,40
50,46
50,2
50,26
50,27
50,29
50,44
50,41
50,3
50,6
50,9
50,17
50,35
50,4
50,41
50,13
50,39
50,32
50,11
50,40
50,2
50,3
50,4
50,27
50,42
50,17
50,29
50,15
50,13
50,14
50,22
50,3
50,26
50,10
50,0
50,22
50,3
50,26
50,9
50,1
50,2
50,3
50,4
50,32
50,11
50,8
50,17
50,15
50,19
50,8
50,15
50,17
50,3
50,13
50,11
50,15
50,3
50,11
50,1
50,22
50,17
50,2
50,8
50,9
50,3
50,32
50,18
50,3
50,4
50,27
50,15
50,13
50,3
50,26
50,10
50,8
50,9
50,1
50,17
50,3
50,4
50,26
50,8
50,3
50,4
50,11
50,18
50,4
50,20
50,1
50,22
50,8
50,14
50,22
50,17
50,1
50,17
50,2
50,4
50,5
50,8
50,17
50,3
50,4
50,13
50,42
50,39
50,17
50,23
50,9
50,17
50,4
50,26
50,8
50,29
50,6
50,14
50,29
50,11
50,23
50,11
50,23
50,15
50,3
50,37
50,8
50,3
50,11
50,9
50,17
50,2
50,4
50,19
50,16
50,17
50,26
50,8
50,20
50,38
50,18
50,22
50,3
50,19
50,11
50,8
50,22
50,3
50,11
50,17
50,29
50,15
50,14
50,3
50,20
50,39
50,41
50,38
50,21
50,23
50,17
50,11
50,23
50,1
50,22
50,3
50,27
50,8
50,9
50,19
50,1
50,17
50,4
50,8
50,1
50,15
50,13
50,13
50,4
50,21
50,23
50,19
50,32
50,8
50,1
50,22
50,17
50,5
50,8
50,16
50,17
50,2
50,3
50,4
50,8
50,32
50,10
50,41
50,12
50,14
50,17
50,3
50,3
50,27
50,24
50,3
50,4
50,40
50,28
50,18
50,15
50,26
50,8
50,23
50,1
50,42
50,16
50,17
50,35
50,41
50,13
50,39
50,12
50,1
50,17
50,4
50,5
50,15
50,19
50,14
50,4
50,11
50,8
50,9
50,1
50,17
50,11
50,8
50,0
50,3
50,29
50,11
50,3
50,43
50,3
50,28
50,18
50,1
50,25
50,7
50,20
50,15
50,19
50,4
50,13
50,18
50,8
50,26
50,5
50,36
50,3
50,23
50,26
50,27
50,5
50,8
50,15
50,14
50,11
50,13
50,4
50,11
50,18
50,23
50,14
50,23
50,3
50,6
50,17
50,2
50,27
50,21
50,8
50,27
50,9
50,1
50,17
50,3
50,4
50,8
50,42
50,3
50,14
50,17
50,25
50,4
50,15
50,19
50,17
50,21
50,8
50,9
50,17
50,35
50,30
50,24
50,2
50,4
50,17
50,23
50,14
50,22
50,17
50,9
50,15
50,19
50,29
50,41
50,33
50,14
50,3
50,11
50,37
50,8
50,11
50,42
50,3
50,43
50,13
50,39
50,40
50,46
50,39
50,17
50,32
50,10
50,44
50,9
50,17
50,11
50,18
50,23
50,15
50,16
50,3
50,26
50,15
50,13
50,14
50,3
50,42
50,44
50,41
50,23
50,13
50,3
50,19
50,14
50,17
50,5
50,3
50,11
50,37
50,14
50,3
50,25
50,11
50,18
50,14
50,3
50,6
50,8
50,13
50,17
50,6
50,42
50,3
50,43
50,15
50,19
50,16
50,17
50,8
50,3
50,11
50,17
50,46
50,24
50,14
50,20
50,18
50,22
50,3
50,20
50,15
50,13
50,28
50,18
50,15
50,4
50,20
50,11
50,14
50,3
50,11
50,1
50,17
50,3
50,11
50,8
50,16
50,17
50,10
50,41
50,32
50,20
50,9
50,15
50,32
50,10
50,11
50,19
50,3
50,41
50,17
50,4
50,29
50,41
50,16
50,17
50,3
50,10
50,30
50,6
50,9
50,15
50,18
50,17
50,2
50,3
50,4
50,8
50,3
50,2
50,28
50,31
50,6
50,19
50,16
50,14
50,17
50,3
50,27
50,8
50,14
50,41
50,17
50,35
50,0
50,24
50,3
50,4
50,11
50,6
50,15
50,11
50,38
50,18
50,22
50,19
50,1
50,17
50,32
50,29
50,44
50,8
50,9
50,17
50,4
50,12
50,21
50,8
50,17
50,26
50,27
50,8
50,17
50,18
50,14
50,11
50,21
50,8
50,14
50,17
50,15
50,3
50,6
50,17
50,11
50,6
50,19
50,1
50,17
50,44
50,8
50,9
50,15
50,14
50,4
50,18
50,9
50,15
50,13
50,39
50,17
50,4
50,27
50,12
50,8
50,23
50,17
50,28
50,11
50,14
50,18
50,26
50,27
50,5
50,8
50,36
50,15
50,19
50,16
50,17
50,21
50,8
50,22
50,11
50,9
50,16
50,17
50,35
50,18
50,23
50,23
50,14
50,17
50,3
50,12
50,14
50,3
50,11
50,6
50,17
50,26
50,5
50,8
50,47
50,26
50,8
50,36
50,15
50,11
50,18
50,26
50,27
50,5
50,8
50,14
50,3
50,8
50,42
50,3
50,3
50,45
50,6
50,8
50,9
50,19
50,17
50,32
50,29
50,15
50,13
50,14
50,17
50,14
50,18
50,8
50,23
50,9
50,15
50,19
50,13
50,17
50,3
50,8
50,14
50,3
50,23
50,11
50,39
50,17
50,25
50,4
50,32
50,10
50,23
50,24
50,14
50,18
50,21
50,15
50,17
50,3
50,37
