game_id,mechanic_id
50,14
50,3
50,11
50,21
50,24
50,13
50,14
50,17
50,3
50,11
50,18
50,15
50,19
50,17
50,26
50,9
50,2
50,3
50,4
50,30
50,18
50,8
50,9
50,15
50,13
50,14
50,2
50,3
50,25
50,6
50,18
50,8
50,36
50,23
50,13
50,3
50,18
50,15
50,17
50,26
50,12
50,36
50,15
50,14
50,3
50,15
50,19
50,8
50,14
50,11
50,8
50,15
50,3
50,37
50,21
50,23
50,13
50,17
50,3
50,32
50,10
50,41
50,8
50,24
50,3
50,18
50,14
50,1
50,17
50,4
50,10
50,8
50,9
50,19
50,0
50,9
50,15
50,19
50,6
50,21
50,17
50,35
50,3
50,27
50,20
50,18
50,15
50,19
50,16
50,17
50,21
50,8
50,14
50,1
50,22
50,8
50,23
50,15
50,3
50,4
50,0
50,27
50,41
50,6
50,3
50,11
50,36
50,22
50,17
50,14
50,1
50,2
50,3
50,3
50,25
50,30
50,15
50,18
50,15
50,15
50,13
50,4
50,17
50,27
50,44
50,30
50,11
50,25
50,27
50,29
50,14
50,3
50,4
50,10
50,33
50,3
50,28
50,11
50,23
50,14
50,3
50,10
50,20
50,17
50,4
50,26
50,8
50,3
50,8
50,42
50,46
50,15
50,13
50,3
50,37
50,14
50,17
50,3
50,3
50,6
50,43
50,9
50,15
50,14
50,22
50,3
50,8
50,17
50,25
50,29
50,12
50,15
50,42
50,3
50,8
50,9
50,19
50,37
50,17
50,3
50,4
50,20
50,12
50,14
50,6
50,18
50,21
50,32
50,11
50,1
50,32
50,1
50,3
50,8
50,14
50,22
50,17
50,3
50,11
50,37
50,16
51,50
51,1
51,17
51,3
51,12
51,8
51,3
51,11
51,22
51,17
51,8
51,0
51,15
51,19
51,14
51,26
51,30
51,6
51,26
51,43
51,15
51,32
51,10
51,18
51,23
51,13
51,14
51,22
51,3
51,15
51,14
51,36
51,13
51,11
51,23
51,13
51,42
51,3
51,8
51,1
51,17
51,4
51,5
51,30
51,8
51,15
51,3
51,6
51,22
51,3
51,16
51,17
51,10
51,8
51,28
51,11
51,1
51,22
51,4
51,18
51,8
51,14
51,11
51,14
51,3
51,8
51,14
51,25
51,28
51,11
51,21
51,13
51,11
51,8
51,9
51,3
51,23
51,28
51,19
51,13
51,16
51,6
51,36
51,19
51,11
51,12
51,12
51,1
51,17
51,2
51,4
51,8
51,30
51,36
51,15
51,19
51,17
51,26
51,0
51,1
51,2
51,25
51,4
51,26
51,27
51,6
51,9
51,22
51,3
51,30
51,8
51,3
51,28
51,18
51,17
51,5
51,8
51,9
51,14
51,17
51,3
51,3
51,4
51,1
51,17
51,6
51,11
51,18
51,22
51,3
51,8
51,3
51,26
51,20
51,37
51,0
51,14
51,6
51,31
51,15
51,14
51,11
51,15
51,21
51,23
51,17
51,37
51,23
51,1
51,22
51,17
51,3
51,8
51,4
51,18
51,13
51,20
51,38
51,18
51,17
51,2
51,25
51,44
51,20
51,15
51,8
51,49
51,9
51,19
51,17
51,30
51,13
51,15
51,17
51,21
51,8
51,15
51,29
51,18
51,19
51,14
51,4
51,20
51,13
51,32
51,20
51,23
51,15
51,19
51,11
51,33
51,13
51,3
51,8
51,19
51,13
51,42
51,27
51,11
51,15
51,14
51,4
51,28
51,11
51,15
51,3
51,20
51,41
51,37
51,18
51,23
51,24
51,3
51,18
51,14
51,3
51,27
51,6
51,8
51,14
51,11
51,25
51,8
51,14
51,1
51,22
51,3
51,21
51,8
51,14
51,17
51,3
51,29
51,11
51,41
51,13
51,25
51,4
51,46
51,27
51,6
51,31
51,15
51,17
51,3
51,4
51,26
51,22
51,3
51,30
51,8
51,16
51,27
51,44
51,8
51,24
51,3
51,18
51,40
51,15
51,11
51,0
51,15
51,32
51,11
51,6
51,9
51,1
51,17
51,2
51,4
51,32
51,8
51,15
51,16
51,17
51,32
51,10
51,0
51,6
51,12
51,21
51,0
51,17
51,6
51,8
51,17
51,35
51,41
51,15
51,13
51,39
51,27
51,37
51,8
51,2
51,20
51,20
51,2
51,5
51,21
51,23
51,16
51,17
51,3
51,4
51,3
51,11
51,17
51,8
51,17
51,29
51,41
51,14
51,3
51,8
51,9
51,14
51,17
51,2
51,8
51,0
51,4
51,45
51,5
51,6
51,8
51,11
51,18
51,0
51,17
51,2
51,26
51,18
51,23
51,3
51,25
51,11
51,6
51,1
51,3
51,19
51,17
51,35
51,17
51,3
51,44
51,11
51,37
51,14
51,22
51,3
51,14
51,17
51,11
51,23
51,34
51,3
51,6
51,14
51,22
51,3
51,22
51,2
51,4
51,19
51,17
51,3
51,8
51,15
51,14
51,3
51,20
51,37
51,2
51,35
51,4
51,26
51,8
51,1
51,3
51,11
51,15
51,22
51,17
51,2
51,3
51,4
51,8
51,49
51,14
51,22
51,3
51,50
51,17
51,35
51,39
51,3
51,11
51,15
51,14
51,14
51,29
51,11
51,14
51,22
51,3
51,3
51,11
51,17
51,10
51,1
51,5
51,7
51,4
51,17
51,23
51,15
51,14
51,3
51,8
51,16
51,17
51,3
51,27
51,45
51,8
51,29
51,14
51,3
51,25
51,46
51,13
51,20
51,38
51,14
51,3
51,20
51,11
51,19
51,17
51,30
51,41
51,8
51,3
51,36
51,20
51,9
51,15
51,23
51,3
51,8
51,11
51,23
52,51
52,32
52,20
52,15
52,3
52,23
52,19
52,17
52,3
52,6
52,12
52,8
52,36
52,9
52,15
52,10
52,8
52,11
52,9
52,23
52,19
52,46
52,26
52,30
52,28
52,6
52,18
52,15
52,3
52,6
52,15
52,19
52,14
52,11
52,3
52,38
52,17
52,35
52,8
52,26
52,10
52,8
52,1
52,17
52,2
52,4
52,5
52,8
52,9
52,15
52,19
52,13
52,37
52,21
52,8
52,23
52,15
52,1
52,8
52,36
52,49
52,23
52,19
52,13
52,8
52,1
52,3
52,4
52,18
52,14
52,11
52,23
52,1
52,17
52,4
52,37
52,8
52,1
52,26
52,29
52,8
52,22
52,17
52,8
52,14
52,22
52,3
52,15
52,19
52,13
52,17
52,35
52,4
52,6
52,37
52,12
52,36
52,15
52,3
52,26
52,3
52,4
52,32
52,15
52,18
52,15
52,13
52,14
52,3
52,26
52,8
52,23
52,11
52,12
52,13
52,11
52,15
52,13
52,6
52,15
52,19
52,3
52,14
52,11
52,15
52,14
52,2
52,3
52,15
52,16
52,14
52,3
52,11
52,41
52,36
52,15
52,3
52,37
52,8
52,9
52,15
52,14
52,17
52,11
52,15
52,19
52,17
52,26
52,41
52,2
52,17
52,4
52,5
52,8
52,15
52,19
52,14
52,11
52,15
52,19
52,4
52,0
52,3
52,10
52,6
52,15
52,3
52,9
52,3
52,8
52,49
52,17
52,10
52,30
52,41
52,14
52,3
52,41
52,3
52,37
52,2
52,15
52,4
52,23
52,15
52,2
52,20
52,11
52,38
52,18
52,9
52,19
52,14
52,1
52,3
52,8
52,14
52,11
52,6
52,24
52,18
52,15
52,19
52,6
52,19
52,3
52,46
52,41
52,6
52,14
52,27
52,11
52,15
52,13
52,14
52,22
52,3
52,26
52,10
52,26
52,28
52,17
52,3
52,32
52,6
52,15
52,16
52,17
52,3
52,10
52,8
52,17
52,29
52,33
52,8
52,23
52,9
52,2
52,3
52,4
52,30
52,18
52,8
52,17
52,30
52,14
52,11
52,3
52,26
52,27
52,37
52,8
52,15
52,19
52,13
52,17
52,21
52,15
52,14
52,17
52,30
52,42
52,3
52,27
52,8
52,9
52,14
52,17
52,3
52,42
52,3
52,43
52,9
52,15
52,19
52,17
52,6
52,21
52,23
52,1
52,22
52,10
52,20
52,18
52,9
52,17
52,4
52,26
52,21
52,8
52,47
52,25
52,26
52,16
52,17
52,43
52,17
52,3
52,4
52,26
52,44
52,8
52,19
52,17
52,26
52,17
52,35
52,51
52,32
52,20
52,3
52,11
52,18
52,0
52,17
52,35
52,3
52,20
52,31
52,1
52,17
52,2
52,8
52,15
52,19
52,3
52,41
52,29
52,11
52,15
52,19
52,11
52,23
52,3
52,43
52,17
52,4
52,19
52,1
52,17
52,10
52,5
52,7
52,8
52,49
52,9
52,16
52,1
52,17
52,3
52,8
52,15
52,17
52,11
52,12
52,8
52,46
52,36
52,0
52,27
52,41
52,6
52,1
52,7
52,15
52,19
52,2
52,32
52,26
52,10
52,30
52,19
52,16
52,3
52,33
52,8
52,3
52,6
52,3
52,6
52,9
52,25
52,3
52,37
52,17
52,2
52,4
52,8
52,3
52,3
52,9
52,17
52,4
52,32
52,8
52,9
52,11
52,18
52,3
52,27
52,14
52,11
52,36
52,23
52,2
52,17
52,44
52,8
52,9
52,22
52,17
52,19
52,3
52,46
52,11
52,16
52,10
52,3
52,32
52,11
52,6
52,17
52,2
52,4
52,15
52,11
52,8
52,23
52,9
52,17
52,2
52,25
52,29
52,8
52,32
52,12
52,17
52,29
52,15
52,29
52,30
52,6
52,15
52,4
52,18
52,9
52,15
52,17
52,2
52,8
52,14
52,41
52,43
52,14
52,3
52,8
52,18
52,13
52,20
52,38
52,23
52,13
52,42
52,30
52,14
52,11
52,8
52,23
52,2
52,14
52,22
52,3
52,22
52,17
52,42
52,44
52,23
52,39
52,18
52,12
52,14
52,29
52,11
52,3
52,44
52,0
52,27
52,41
52,6
52,15
52,13
52,39
52,10
52,20
52,17
52,29
52,11
52,15
52,13
52,9
52,19
52,11
52,23
52,15
52,14
52,6
52,12
52,3
52,27
52,23
52,0
52,9
52,17
52,2
52,4
52,21
52,8
52,0
52,27
52,41
52,6
52,9
52,22
52,8
52,15
52,3
52,21
52,23
52,14
52,3
52,28
52,11
52,18
52,12
52,11
52,12
52,49
52,14
52,22
52,3
52,11
52,17
52,29
52,8
52,3
52,27
52,5
52,6
52,49
52,17
52,41
52,13
52,17
52,41
52,23
52,15
52,19
52,17
52,22
52,27
52,26
52,27
52,5
52,8
52,36
52,1
52,3
52,25
52,8
52,17
52,27
52,20
52,18
52,24
52,17
52,3
52,11
52,18
52,11
52,17
52,3
52,20
52,12
52,9
52,19
52,30
52,17
52,10
52,8
52,15
52,24
52,13
52,25
52,10
52,18
52,40
52,15
52,18
52,3
52,1
52,17
52,2
52,25
52,4
52,31
52,29
52,17
52,5
52,44
52,8
52,17
52,35
52,8
52,1
52,22
52,17
52,3
52,5
52,8
52,4
52,32
52,23
52,18
52,14
52,9
52,16
52,50
52,1
52,17
52,15
52,3
52,13
52,22
52,3
52,23
52,17
52,35
52,41
52,21
52,3
52,25
52,26
52,27
52,37
52,42
52,3
52,43
52,26
52,19
52,17
52,3
52,26
52,8
52,17
52,3
52,4
52,5
52,13
52,20
52,38
52,13
52,32
52,15
52,2
52,3
52,4
52,26
52,27
52,21
52,8
52,16
52,4
52,11
52,18
52,15
52,10
52,18
52,1
52,17
52,3
52,10
52,8
52,13
52,22
52,3
52,32
52,20
52,18
52,3
52,28
52,11
52,18
52,9
52,1
52,2
52,4
52,8
52,16
52,17
52,10
52,14
52,3
52,11
52,12
52,14
52,11
52,20
52,13
52,51
52,20
52,42
52,3
52,27
52,37
52,8
52,32
52,14
52,4
52,23
52,15
52,19
52,17
52,15
52,13
52,11
52,3
52,26
52,43
52,19
52,6
52,36
52,20
52,38
52,19
52,17
52,45
52,11
52,6
52,3
52,25
52,11
52,23
52,39
52,23
52,15
52,3
52,26
52,19
52,34
52,16
52,17
52,3
52,30
52,6
52,15
52,17
52,11
52,23
52,26
52,11
52,6
52,15
52,14
52,17
52,3
52,41
52,13
52,42
52,8
52,13
52,29
52,0
52,17
52,3
52,10
52,29
52,11
52,8
52,23
52,16
52,17
52,10
52,30
52,6
52,24
52,4
52,18
52,19
52,17
52,26
52,13
52,14
52,36
52,22
52,17
52,2
52,3
52,4
52,8
52,27
52,6
52,36
52,17
52,41
52,49
52,16
52,10
52,9
52,32
52,10
52,20
52,13
52,14
52,17
52,27
52,29
52,13
52,14
52,3
52,10
52,11
52,47
52,3
52,7
52,17
52,6
52,36
52,1
52,7
52,17
52,3
52,4
52,29
52,6
52,9
52,15
52,14
52,18
52,3
52,10
52,6
52,8
52,9
52,30
52,41
52,24
52,13
52,3
52,18
52,14
52,3
52,20
52,38
52,15
52,44
52,18
52,15
52,10
52,1
52,7
52,26
52,28
52,20
52,18
52,47
52,25
52,26
52,17
52,35
52,24
52,2
52,4
52,15
52,41
52,8
52,15
52,14
52,10
52,11
52,8
52,23
52,19
52,13
52,20
52,23
52,14
52,3
52,6
52,31
52,11
52,3
52,43
52,3
52,11
52,13
52,3
52,25
52,11
52,6
52,12
52,47
52,26
52,3
52,11
52,37
52,4
52,27
52,45
52,18
52,8
52,15
52,22
52,3
52,11
52,8
52,23
52,9
52,15
52,19
52,1
52,17
52,4
52,8
52,14
52,17
52,28
52,18
52,14
52,28
52,10
52,11
52,8
52,16
52,17
52,10
52,14
52,18
52,8
52,23
52,42
52,3
52,8
52,3
52,25
52,27
52,1
52,26
52,36
52,1
52,17
52,3
52,37
52,41
52,15
52,24
52,3
52,18
52,3
52,26
52,8
52,51
52,32
52,17
52,35
52,41
52,17
52,35
52,41
52,8
52,36
52,0
52,27
52,41
52,6
52,3
52,25
52,0
52,9
52,15
52,21
52,8
52,23
52,13
52,32
52,20
52,4
52,10
52,18
52,13
52,14
52,3
52,23
52,13
52,39
52,26
52,5
52,8
52,15
52,18
52,42
52,17
52,3
52,26
52,43
52,4
52,18
52,3
52,11
52,3
52,7
52,36
52,3
52,4
52,10
52,20
52,1
52,18
52,15
52,3
52,8
52,23
52,9
52,15
52,19
52,32
52,17
52,28
52,17
52,29
52,45
52,5
52,18
52,8
52,13
52,11
52,18
52,23
52,35
52,3
52,38
52,16
52,17
52,10
52,22
52,3
52,8
52,17
52,2
52,3
52,4
52,8
52,15
52,2
52,9
52,1
52,17
52,3
52,32
52,10
52,29
52,11
52,8
52,4
52,27
52,9
52,32
52,11
52,25
52,27
52,29
52,15
52,13
52,3
52,11
52,9
52,19
52,16
52,14
52,22
52,17
52,3
52,13
52,39
52,17
52,27
52,38
52,17
52,46
52,28
52,3
52,17
52,46
52,32
52,10
52,30
52,8
52,15
52,4
52,8
52,13
52,26
52,43
52,9
52,17
52,2
52,32
52,29
52,8
52,14
52,22
52,3
52,28
52,37
52,8
52,17
52,30
52,41
52,14
52,3
52,11
52,23
52,13
52,20
52,38
52,18
52,3
52,32
52,44
52,15
52,19
52,16
52,14
52,22
52,3
52,17
52,4
52,8
52,23
52,9
52,3
52,11
52,14
52,3
52,10
52,33
52,28
52,13
52,3
52,19
52,17
52,26
52,14
52,6
52,18
52,14
52,3
52,4
52,26
52,8
52,39
52,20
52,38
52,14
52,3
52,20
52,11
52,21
52,8
52,15
52,22
52,3
52,3
52,28
52,18
52,0
52,32
52,20
52,6
52,8
52,17
52,21
52,8
52,19
52,17
52,20
52,15
52,19
52,3
52,14
52,17
52,3
52,29
52,11
52,6
52,8
52,17
52,29
52,8
52,42
52,9
52,18
52,21
52,26
52,27
52,5
52,8
52,36
52,14
52,3
52,25
52,11
52,9
52,19
52,16
52,3
52,13
52,32
52,20
52,11
52,37
52,21
52,23
52,15
52,3
52,11
52,42
52,11
52,43
52,8
52,13
52,20
52,38
52,18
52,15
52,13
52,17
52,17
52,8
52,17
52,26
52,46
52,15
52,22
52,4
52,9
52,19
52,30
52,41
52,14
52,2
52,11
52,3
52,10
52,11
52,9
52,14
52,22
52,3
52,11
52,37
52,14
52,22
52,3
52,27
52,8
52,3
52,14
52,32
52,20
52,18
52,17
52,23
52,1
52,22
52,17
52,7
52,8
52,17
52,3
52,44
52,9
52,32
52,38
52,18
52,17
52,11
52,23
52,25
52,27
52,44
52,15
52,13
52,44
52,11
52,6
52,3
52,17
52,21
52,8
52,15
52,17
52,44
52,11
52,23
52,14
52,17
52,20
52,18
52,8
52,15
52,24
52,3
52,18
52,15
52,19
52,16
52,17
52,26
52,21
52,8
52,17
52,4
52,8
52,13
52,3
52,27
52,37
52,22
52,17
52,28
52,11
52,12
52,15
52,17
52,9
52,19
52,16
52,3
52,4
52,11
52,18
52,14
52,3
52,25
52,6
52,14
52,29
52,11
52,17
52,4
52,29
52,25
52,1
52,17
52,8
52,39
52,17
52,32
52,20
52,23
52,19
52,14
52,17
52,27
52,29
52,5
52,20
52,24
52,13
52,11
52,18
52,14
52,3
52,37
52,15
52,11
52,17
52,28
52,15
52,14
52,3
52,26
52,10
52,44
52,3
52,4
52,20
52,11
52,15
52,19
52,3
52,4
52,18
52,12
52,23
52,14
52,17
52,28
52,13
52,17
52,17
52,11
52,23
52,22
52,3
52,26
52,10
52,45
52,11
52,9
52,14
52,11
52,11
52,18
52,17
52,23
52,14
52,3
52,9
52,3
52,30
52,3
52,8
52,17
52,3
52,29
52,11
52,23
52,2
52,1
52,4
52,7
52,8
52,23
52,28
52,17
52,11
52,23
52,5
52,13
52,11
52,6
52,1
52,28
52,29
52,18
52,0
52,19
52,14
52,3
52,4
52,10
52,11
52,18
52,17
52,35
52,17
52,35
52,41
52,9
52,16
52,2
52,3
52,8
52,3
52,26
52,3
52,25
52,6
52,32
52,10
52,20
52,11
52,8
52,9
52,16
52,50
52,17
52,10
52,14
52,17
52,10
52,5
52,8
52,9
52,3
52,25
52,12
52,8
52,15
52,3
52,11
52,2
52,8
52,17
52,3
52,6
52,14
52,18
52,14
52,22
52,3
52,1
52,17
52,44
52,17
52,13
52,3
52,11
52,13
52,14
52,3
52,3
52,15
52,19
52,22
52,3
52,6
52,37
52,17
52,2
52,3
52,32
52,8
52,15
52,14
52,17
52,11
52,17
52,2
52,8
52,13
52,4
52,11
52,18
52,23
52,28
52,18
52,14
52,44
52,41
52,1
52,17
52,4
52,5
52,7
52,8
52,4
52,10
52,20
52,18
52,49
52,17
52,20
52,12
52,15
52,18
52,0
52,2
52,4
52,6
52,3
52,27
52,1
52,17
52,35
52,5
52,19
52,41
52,8
52,9
52,19
52,50
52,17
52,30
52,41
52,28
52,29
52,23
52,4
52,11
52,3
52,7
52,37
52,14
52,3
52,11
52,12
52,11
52,9
52,1
52,17
52,4
52,26
52,21
52,8
52,17
52,3
52,25
52,26
52,7
52,20
52,18
52,26
52,15
52,12
52,23
52,17
52,29
52,11
52,9
52,17
52,11
52,17
52,20
52,17
52,4
52,5
52,17
52,3
52,4
52,20
52,12
52,13
52,26
52,43
52,14
52,3
52,11
52,2
52,14
52,3
52,25
52,19
52,1
52,17
52,3
52,33
52,13
52,2
52,3
52,4
52,15
52,13
52,18
52,14
52,18
52,0
52,27
52,41
52,6
52,13
52,39
52,3
52,25
52,27
52,25
52,26
52,31
52,29
52,15
52,14
52,3
52,4
52,35
52,41
52,9
52,19
52,16
52,3
52,49
52,17
52,18
52,8
52,13
52,3
52,37
52,1
52,22
52,3
52,4
52,8
52,49
52,39
52,32
52,8
52,17
52,35
52,41
52,2
52,3
52,26
52,6
52,24
52,28
52,31
52,18
52,15
52,17
52,3
52,10
52,14
52,3
52,12
52,13
52,17
52,41
52,23
52,2
52,4
52,20
52,18
52,8
52,1
52,22
52,3
52,15
52,17
52,10
52,23
52,24
52,2
52,17
52,4
52,44
52,41
52,6
52,0
52,35
52,4
52,6
52,8
52,15
52,20
52,30
52,41
52,18
52,28
52,17
52,35
52,30
52,13
52,12
52,8
52,9
52,11
52,6
52,47
52,25
52,5
52,36
52,3
52,11
52,12
52,6
52,30
52,23
52,14
52,29
52,11
52,3
52,18
52,9
52,14
52,18
52,23
52,3
52,3
52,11
52,43
52,17
52,18
52,13
52,46
52,36
52,39
52,25
52,6
52,12
52,21
52,8
52,23
52,20
52,17
52,13
52,1
52,17
52,11
52,17
52,35
52,4
52,14
52,22
52,17
52,3
52,11
52,37
52,14
52,4
52,18
52,19
52,27
52,6
52,8
52,16
52,2
52,3
52,33
52,12
52,8
52,9
52,1
52,17
52,3
52,8
52,15
52,16
52,17
52,6
52,11
52,13
52,29
52,11
52,9
52,1
52,17
52,4
52,8
52,43
52,28
52,22
52,47
52,25
52,26
52,17
52,35
52,41
52,19
52,34
52,31
52,13
52,11
52,23
52,1
52,22
52,17
52,2
52,4
52,5
52,8
52,26
52,10
52,30
52,8
52,0
52,10
52,6
52,44
52,15
52,3
52,4
52,8
52,50
52,17
52,35
52,47
52,14
52,5
52,7
52,42
52,6
52,28
52,14
52,22
52,3
52,18
52,15
52,26
52,9
52,13
52,32
52,20
52,11
52,3
52,11
52,5
52,8
52,36
52,14
52,22
52,3
52,1
52,17
52,25
52,13
52,42
52,3
52,9
52,1
52,3
52,26
52,17
52,4
52,26
52,44
52,8
52,10
52,20
52,11
52,18
52,13
52,9
52,15
52,19
52,13
52,12
52,0
52,9
52,42
52,17
52,2
52,46
52,27
52,29
52,8
52,13
52,3
52,27
52,37
52,8
52,17
52,2
52,3
52,28
52,1
52,17
52,4
52,5
52,8
52,22
52,13
52,18
52,16
52,17
52,10
52,3
52,8
52,9
52,3
52,30
52,31
52,26
52,13
52,14
52,3
52,11
52,9
52,15
52,13
52,14
52,22
52,17
52,2
52,3
52,18
52,8
52,23
52,15
52,3
52,9
52,15
52,3
52,10
52,2
52,4
52,32
52,9
52,14
52,9
52,19
52,16
52,3
52,15
52,2
52,26
52,10
52,30
52,15
52,13
52,18
52,31
52,9
52,16
52,17
52,10
52,3
52,20
52,17
52,3
52,25
52,12
52,3
52,11
52,17
52,35
52,41
52,50
52,17
52,35
52,15
52,4
52,18
52,0
52,9
52,19
52,1
52,10
52,8
52,15
52,17
52,3
52,37
52,13
52,39
52,22
52,3
52,41
52,6
52,15
52,19
52,26
52,3
52,20
52,18
52,9
52,19
52,16
52,3
52,9
52,14
52,3
52,32
52,10
52,6
52,12
52,17
52,2
52,8
52,14
52,3
52,11
52,23
52,14
52,17
52,11
52,0
52,22
52,3
52,30
52,23
52,14
52,32
52,10
52,11
52,17
52,4
52,18
52,21
52,9
52,4
52,6
52,13
52,14
52,3
52,10
52,7
52,12
52,8
52,17
52,3
52,26
52,39
52,3
52,3
52,26
52,11
52,37
52,22
52,29
52,35
52,6
52,19
52,17
52,4
52,41
52,18
52,17
52,10
52,8
52,29
52,44
52,1
52,17
52,29
52,11
52,6
52,23
52,15
52,13
52,20
52,26
52,5
52,44
52,8
52,26
52,30
52,15
52,34
52,17
52,11
52,3
52,15
52,3
52,26
52,18
52,19
52,17
52,35
52,4
52,15
52,20
52,19
52,16
52,17
52,41
52,1
52,9
52,2
52,4
52,8
52,42
52,29
52,13
52,10
52,11
52,23
52,0
52,27
52,6
52,37
52,13
52,20
52,38
52,3
52,4
52,8
52,1
52,22
52,17
52,41
52,17
52,4
52,32
52,10
52,5
52,8
52,3
52,4
52,32
52,15
52,24
52,3
52,15
52,2
52,4
52,10
52,37
52,8
52,0
52,35
52,30
52,26
52,13
52,3
52,11
52,9
52,15
52,4
52,14
52,22
52,3
52,11
52,37
52,1
52,4
52,44
52,11
52,35
52,10
52,6
52,17
52,2
52,44
52,14
52,22
52,3
52,19
52,16
52,17
52,41
52,39
52,11
52,25
52,15
52,39
52,38
52,18
52,13
52,18
52,17
52,25
52,29
52,11
52,15
52,10
52,3
52,18
52,17
